(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     95,825
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0267
                                                    .50 Pseudo R2 =     0.0414
                                                    .75 Pseudo R2 =     0.0544

-------------------------------------------------------------------------------------
                    |              Bootstrap
              ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------+----------------------------------------------------------------
q25                 |
        other_ten_y |   .0804328   .0022078    36.43   0.000     .0761054    .0847601
             ttrend |   .0410696   .0052477     7.83   0.000     .0307841     .051355
            ttrend2 |  -.0007543   .0000851    -8.86   0.000    -.0009211   -.0005875
                    |
     sexo1#c.ttrend |
                 1  |   .0102665   .0069865     1.47   0.142     -.003427    .0239601
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0000878   .0001153    -0.76   0.447    -.0003138    .0001383
                    |
              covid |
                 1  |   .1921581   .1241698     1.55   0.122    -.0512133    .4355295
                 2  |   .7037242   .1243005     5.66   0.000     .4600966    .9473518
                 3  |    .568896   .2097115     2.71   0.007     .1578639    .9799281
                    |
            1.sexo1 |  -.8262518   .0991001    -8.34   0.000    -1.020487   -.6320167
                    |
        covid#sexo1 |
               1 1  |  -.1136341   .1453301    -0.78   0.434    -.3984794    .1712113
               2 1  |  -.1695067   .1768981    -0.96   0.338     -.516225    .1772116
               3 1  |   .1097287   .2554764     0.43   0.668    -.3910022    .6104596
                    |
    part_time#sexo1 |
               1 0  |  -1.687958   .0417799   -40.40   0.000    -1.769846    -1.60607
               1 1  |  -1.252998   .0272254   -46.02   0.000     -1.30636   -1.199637
                    |
      college#sexo1 |
               1 0  |  -.2345958   .0607531    -3.86   0.000    -.3536712   -.1155205
               1 1  |   .1850066    .057238     3.23   0.001     .0728208    .2971925
                    |
      less_hs#sexo1 |
               1 0  |  -1.218826    .146558    -8.32   0.000    -1.506078   -.9315743
               1 1  |  -.5879205   .1057973    -5.56   0.000    -.7952819    -.380559
                    |
     other_se#sexo1 |
               1 0  |  -.1959234   .0866932    -2.26   0.024    -.3658411   -.0260058
               1 1  |  -.0333524   .0452656    -0.74   0.461    -.1220724    .0553677
                    |
other_college#sexo1 |
               1 0  |   .0076042   .0654913     0.12   0.908    -.1207579    .1359664
               1 1  |  -.1395299   .0300512    -4.64   0.000    -.1984299   -.0806299
                    |
other_less_hs#sexo1 |
               1 0  |   .0289284   .3264612     0.09   0.929    -.6109318    .6687886
               1 1  |  -.2645406   .0918589    -2.88   0.004    -.4445831   -.0844981
                    |
           occgroup |
                 2  |  -.2499764   .0404998    -6.17   0.000    -.3293556   -.1705972
                 3  |  -.5037332     .03732   -13.50   0.000      -.57688   -.4305865
                    |
              _cons |    2.16194   .0763988    28.30   0.000     2.012199     2.31168
--------------------+----------------------------------------------------------------
q50                 |
        other_ten_y |   .1761679   .0046527    37.86   0.000     .1670487    .1852871
             ttrend |   .0155092   .0072922     2.13   0.033     .0012165    .0298019
            ttrend2 |  -.0001732   .0001304    -1.33   0.184    -.0004288    .0000824
                    |
     sexo1#c.ttrend |
                 1  |     .04641   .0112054     4.14   0.000     .0244474    .0683725
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0006534    .000196    -3.33   0.001    -.0010375   -.0002692
                    |
              covid |
                 1  |  -.7939763   .2444526    -3.25   0.001    -1.273101    -.314852
                 2  |  -.6481048   .1907724    -3.40   0.001    -1.022017   -.2741931
                 3  |  -.7494102   .3132799    -2.39   0.017    -1.363435   -.1353851
                    |
            1.sexo1 |  -2.192529   .1894701   -11.57   0.000    -2.563888   -1.821169
                    |
        covid#sexo1 |
               1 1  |   .1370429   .2761731     0.50   0.620    -.4042533    .6783391
               2 1  |   .3108134    .271092     1.15   0.252    -.2205239    .8421508
               3 1  |   .4711045   .3933827     1.20   0.231    -.2999212     1.24213
                    |
    part_time#sexo1 |
               1 0  |  -3.412675   .1150467   -29.66   0.000    -3.638165   -3.187185
               1 1  |  -2.392027   .0531936   -44.97   0.000    -2.496286   -2.287768
                    |
      college#sexo1 |
               1 0  |  -1.187918   .0884154   -13.44   0.000    -1.361212   -1.014625
               1 1  |   .0152069   .0737638     0.21   0.837    -.1293694    .1597832
                    |
      less_hs#sexo1 |
               1 0  |   -2.54311   .3620454    -7.02   0.000    -3.252714   -1.833505
               1 1  |  -.1676781   .4681558    -0.36   0.720    -1.085258     .749902
                    |
     other_se#sexo1 |
               1 0  |  -.1540174   .1459835    -1.06   0.291    -.4401434    .1321086
               1 1  |  -.1707999    .051416    -3.32   0.001    -.2715746   -.0700251
                    |
other_college#sexo1 |
               1 0  |   .0180743   .0868824     0.21   0.835    -.1522142    .1883628
               1 1  |  -.2253394   .0466777    -4.83   0.000    -.3168273   -.1338515
                    |
other_less_hs#sexo1 |
               1 0  |  -.0371835   .5651362    -0.07   0.948    -1.144844    1.070477
               1 1  |  -.4589333    .218285    -2.10   0.036    -.8867693   -.0310972
                    |
           occgroup |
                 2  |  -.2327792   .0392402    -5.93   0.000    -.3096896   -.1558688
                 3  |  -.6567722   .0547062   -12.01   0.000    -.7639957   -.5495486
                    |
              _cons |   5.748368   .1558029    36.90   0.000     5.442996     6.05374
--------------------+----------------------------------------------------------------
q75                 |
        other_ten_y |   .2149872   .0069102    31.11   0.000     .2014433    .2285312
             ttrend |  -.0028002   .0084708    -0.33   0.741    -.0194029    .0138025
            ttrend2 |   .0002944   .0001464     2.01   0.044     7.49e-06    .0005814
                    |
     sexo1#c.ttrend |
                 1  |   .0172675   .0118666     1.46   0.146    -.0059908    .0405258
                    |
    sexo1#c.ttrend2 |
