wife_ten_y | Coefficient std t p_stat lower_95 upper_95q50          |
   hub_ten_y |   .3594061   .0114261    31.45   0.000     .3370109    .3818014
  hub_ten_y2 |  -.0112884    .000538   -20.98   0.000    -.0123429    -.010234
   part_time |  -.9314333   .0584262   -15.94   0.000    -1.045949   -.8169177
     college |   1.057422   .0568467    18.60   0.000     .9460028    1.168842
     less_hs |  -1.293751   .1030724   -12.55   0.000    -1.495773   -1.091729
     hub_age |  -.0285475   .0046518    -6.14   0.000     -.037665     -.01943
      hub_se |   .1481473   .0693797     2.14   0.033      .012163    .2841316
 hub_college |    .270536   .0734859     3.68   0.000     .1265034    .4145685
 hub_less_hs |   -.623546    .092382    -6.75   0.000    -.8046149   -.4424771
             |
    period_y |
     t08_11  |   .2382667   .0683575     3.49   0.000     .1042859    .3722474
     t11_14  |   1.115205   .0635248    17.56   0.000      .990696    1.239713
     t14_17  |   1.875426   .0867979    21.61   0.000     1.705302     2.04555
     t17_20  |   .9565611   .0769612    12.43   0.000     .8057169    1.107405
        t20  |   .2430425   .1552065     1.57   0.117    -.0611626    .5472476
        t21  |  -.1032657   .1266568    -0.82   0.415    -.3515132    .1449819
        t22  |  -.6163698   .1523756    -4.05   0.000    -.9150262   -.3177134
             |
       _cons |   3.397612   .1636022    20.77   0.000     3.076951    3.718272
