
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_10==1&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    131,703
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0427
                                                    .50 Pseudo R2 =     0.0617
                                                    .75 Pseudo R2 =     0.0626

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2436936   .0086558    28.15   0.000     .2267284    .2606587
 wife_ten_y2 |  -.0067691   .0007609    -8.90   0.000    -.0082604   -.0052778
   part_time |  -1.881371     .03804   -49.46   0.000    -1.955928   -1.806813
     college |   .9647042   .0372901    25.87   0.000     .8916164    1.037792
     less_hs |  -.6763417   .0710591    -9.52   0.000    -.8156162   -.5370672
    wife_age |   .0321022   .0040114     8.00   0.000       .02424    .0399644
     wife_se |  -.0239939   .0544663    -0.44   0.660    -.1307468     .082759
wife_college |   .5790663   .0407265    14.22   0.000     .4992431    .6588894
wife_less_hs |  -.1633209   .0642447    -2.54   0.011    -.2892394   -.0374024
             |
    period_y |
     t08_11  |   -.073084   .0404535    -1.81   0.071    -.1523722    .0062042
     t11_14  |   .4295245   .0584477     7.35   0.000      .314968     .544081
     t14_17  |  -.1180948    .059104    -2.00   0.046    -.2339377    -.002252
     t17_20  |  -.4101832   .0534319    -7.68   0.000    -.5149087   -.3054577
        t20  |   -.346634   .0575229    -6.03   0.000    -.4593778   -.2338903
        t21  |  -.1855494   .0917736    -2.02   0.043     -.365424   -.0056748
        t22  |   .0032145   .0909762     0.04   0.972    -.1750972    .1815261
             |
      35.age |   .5911394   .0348575    16.96   0.000     .5228193    .6594595
       _cons |   -.208288    .122706    -1.70   0.090    -.4487895    .0322134
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3184474   .0132531    24.03   0.000     .2924715    .3444233
 wife_ten_y2 |  -.0049365   .0008287    -5.96   0.000    -.0065607   -.0033123
   part_time |  -3.814215   .0685354   -55.65   0.000    -3.948543   -3.679886
     college |    .452571   .0496939     9.11   0.000     .3551719    .5499701
     less_hs |  -1.729024   .1320522   -13.09   0.000    -1.987844   -1.470204
    wife_age |   .0624354   .0051978    12.01   0.000     .0522478    .0726229
     wife_se |  -.0289896   .0941394    -0.31   0.758    -.2135011     .155522
wife_college |   .7218563    .056379    12.80   0.000     .6113545    .8323581
wife_less_hs |  -.7854796   .1504793    -5.22   0.000    -1.080416   -.4905429
             |
    period_y |
     t08_11  |   .0460228   .0596904     0.77   0.441    -.0709693    .1630149
     t11_14  |   .5375604   .0714459     7.52   0.000     .3975278     .677593
     t14_17  |   .3241472   .0710548     4.56   0.000     .1848811    .4634132
     t17_20  |   .1209907   .0809233     1.50   0.135    -.0376175    .2795989
        t20  |  -.2711278    .126126    -2.15   0.032    -.5183326    -.023923
        t21  |  -.1090989   .1516776    -0.72   0.472    -.4063843    .1881865
        t22  |  -.2231146   .1229989    -1.81   0.070    -.4641902    .0179611
             |
      35.age |   1.769591     .05369    32.96   0.000     1.664359    1.874822
       _cons |   1.490668   .1471547    10.13   0.000     1.202247    1.779088
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1171731   .0153155     7.65   0.000      .087155    .1471912
 wife_ten_y2 |   .0039808   .0009526     4.18   0.000     .0021137    .0058479
   part_time |  -4.287127   .1675933   -25.58   0.000    -4.615607   -3.958647
     college |   -1.22655   .0473566   -25.90   0.000    -1.319368   -1.133732
     less_hs |   -2.59784   .1571274   -16.53   0.000    -2.905807   -2.289874
    wife_age |   .0968523   .0056957    17.00   0.000     .0856888    .1080158
     wife_se |   .2947082   .0620653     4.75   0.000     .1730614    .4163549
wife_college |   .2067339    .073346     2.82   0.005     .0629771    .3504906
wife_less_hs |  -1.793167   .1837809    -9.76   0.000    -2.153375    -1.43296
             |
    period_y |
     t08_11  |  -.2068646   .0716606    -2.89   0.004    -.3473181   -.0664111
     t11_14  |   -.130883   .0729751    -1.79   0.073    -.2739128    .0121468
     t14_17  |  -.2139997   .0661485    -3.24   0.001    -.3436496   -.0843498
     t17_20  |  -.0868324   .0863754    -1.01   0.315    -.2561266    .0824618
        t20  |    .134072   .1406498     0.95   0.340    -.1415991    .4097432
        t21  |   .5745366   .1122346     5.12   0.000     .3545588    .7945143
        t22  |   .2218213   .1350534     1.64   0.100     -.042881    .4865235
             |
      35.age |    2.70253   .0550365    49.10   0.000     2.594659      2.8104
       _cons |    6.28498   .1540759    40.79   0.000     5.982994    6.586966
------------------------------------------------------------------------------

. log close
