(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    239,236
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0599
                                                    .50 Pseudo R2 =     0.1524
                                                    .75 Pseudo R2 =     0.2769

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1152883   .0041409    27.84   0.000     .1071723    .1234043
  hub_ten_y2 |  -.0006483   .0001446    -4.48   0.000    -.0009317    -.000365
   part_time |  -1.888979   .0210012   -89.95   0.000    -1.930141   -1.847817
     college |   1.033807   .0361567    28.59   0.000     .9629404    1.104673
     less_hs |  -.9077495   .0482236   -18.82   0.000    -1.002267   -.8132325
     hub_age |   .1259319    .001571    80.16   0.000     .1228529     .129011
      hub_se |  -.0992231   .0194688    -5.10   0.000    -.1373814   -.0610648
 hub_college |   .1943874   .0163876    11.86   0.000     .1622681    .2265067
 hub_less_hs |  -.3852903   .0465966    -8.27   0.000    -.4766183   -.2939623
             |
    period_y |
     t08_11  |   .2150629   .0274262     7.84   0.000     .1613084    .2688175
     t11_14  |    .728184   .0288335    25.25   0.000      .671671    .7846969
     t14_17  |   .7004705   .0420001    16.68   0.000     .6181514    .7827897
     t17_20  |  -.0478154   .0274734    -1.74   0.082    -.1016626    .0060318
        t20  |  -.1856112   .0577223    -3.22   0.001    -.2987453    -.072477
        t21  |  -.2193464   .0607232    -3.61   0.000    -.3383623   -.1003304
        t22  |  -.2060976   .0693505    -2.97   0.003    -.3420229   -.0701724
             |
       _cons |  -3.423125   .0583026   -58.71   0.000    -3.537397   -3.308854
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .1547989   .0088954    17.40   0.000     .1373641    .1722337
  hub_ten_y2 |   .0026794   .0003012     8.90   0.000     .0020892    .0032697
   part_time |  -3.886653   .0285428  -136.17   0.000    -3.942596    -3.83071
     college |   1.831989   .0423359    43.27   0.000     1.749011    1.914966
     less_hs |  -1.958006   .0579113   -33.81   0.000    -2.071511   -1.844502
     hub_age |   .3302667   .0024994   132.14   0.000      .325368    .3351655
      hub_se |   .0555209   .0563538     0.99   0.325     -.054931    .1659729
 hub_college |   .4792522   .0466478    10.27   0.000     .3878238    .5706806
 hub_less_hs |  -.8387746   .0798663   -10.50   0.000    -.9953105   -.6822387
             |
    period_y |
     t08_11  |  -.1803643   .0478723    -3.77   0.000    -.2741929   -.0865358
     t11_14  |    .353404   .0637633     5.54   0.000     .2284296    .4783785
     t14_17  |   .5929445   .0453566    13.07   0.000     .5040468    .6818422
     t17_20  |  -.0037247   .0472842    -0.08   0.937    -.0964005     .088951
        t20  |  -.2492129   .0876747    -2.84   0.004    -.4210531   -.0773727
        t21  |  -.3960563   .1135147    -3.49   0.000    -.6185421   -.1735705
        t22  |  -.4674224   .0946495    -4.94   0.000    -.6529329   -.2819119
             |
       _cons |  -7.777073   .0845021   -92.03   0.000    -7.942694   -7.611451
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |    .110921   .0068155    16.27   0.000     .0975628    .1242792
  hub_ten_y2 |   .0061333   .0002493    24.60   0.000     .0056446    .0066219
   part_time |  -4.827459   .0547017   -88.25   0.000    -4.934673   -4.720245
     college |   .9727411    .043053    22.59   0.000     .8883583    1.057124
     less_hs |  -2.855969   .1714531   -16.66   0.000    -3.192013   -2.519925
     hub_age |   .5778608    .003823   151.15   0.000     .5703678    .5853537
      hub_se |   .2493484   .0711572     3.50   0.000     .1098821    .3888147
 hub_college |   .2539472   .0588411     4.32   0.000     .1386201    .3692743
 hub_less_hs |  -.7959716   .1376954    -5.78   0.000    -1.065851   -.5260923
             |
    period_y |
     t08_11  |   -.429373   .0703952    -6.10   0.000    -.5673457   -.2914003
     t11_14  |  -.1897459   .0612057    -3.10   0.002    -.3097075   -.0697843
     t14_17  |  -.0567689   .0683486    -0.83   0.406    -.1907304    .0771925
     t17_20  |  -.5229751   .0642796    -8.14   0.000    -.6489615   -.3969887
        t20  |  -.6028444   .1016273    -5.93   0.000    -.8020313   -.4036575
        t21  |  -.7484956   .1415254    -5.29   0.000    -1.025882   -.4711096
        t22  |  -1.082203   .1105146    -9.79   0.000    -1.298809   -.8655976
             |
       _cons |  -10.79872   .1174869   -91.91   0.000    -11.02899   -10.56845
------------------------------------------------------------------------------
