
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    183,287
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0539
                                                    .50 Pseudo R2 =     0.0776
                                                    .75 Pseudo R2 =     0.0752

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1919499   .0057435    33.42   0.000     .1806928     .203207
  hub_ten_y2 |  -.0056268   .0002562   -21.96   0.000    -.0061291   -.0051246
   part_time |  -.9221811   .0245458   -37.57   0.000    -.9702903   -.8740719
     college |   1.376715   .0415875    33.10   0.000     1.295204    1.458225
     less_hs |  -.3927508   .0413523    -9.50   0.000    -.4738005   -.3117012
     hub_age |  -.0114247   .0025826    -4.42   0.000    -.0164866   -.0063629
      hub_se |    .027972   .0310413     0.90   0.368    -.0328683    .0888122
 hub_college |   .5263951   .0408061    12.90   0.000     .4464161     .606374
 hub_less_hs |  -.3660516   .0475366    -7.70   0.000    -.4592222    -.272881
             |
    period_y |
     t08_11  |   .2443407   .0274613     8.90   0.000     .1905173    .2981641
     t11_14  |   1.018033   .0522016    19.50   0.000     .9157188    1.120346
     t14_17  |   1.094983   .0366077    29.91   0.000     1.023232    1.166733
     t17_20  |   .3724595   .0404435     9.21   0.000     .2931911    .4517279
        t20  |   .2813579   .0750101     3.75   0.000     .1343398     .428376
        t21  |   .0587991   .0740492     0.79   0.427    -.0863356    .2039338
        t22  |  -.0102528   .0573883    -0.18   0.858    -.1227325    .1022269
             |
      35.age |   .7609842   .0288738    26.36   0.000     .7043921    .8175762
       _cons |   .6288022   .0936049     6.72   0.000     .4453388    .8122656
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3201591   .0079507    40.27   0.000      .304576    .3357422
  hub_ten_y2 |  -.0072632   .0003183   -22.82   0.000    -.0078871   -.0066394
   part_time |  -1.392431   .0389648   -35.74   0.000    -1.468801   -1.316061
     college |   1.731797   .0463054    37.40   0.000      1.64104    1.822555
     less_hs |  -1.366743   .0828081   -16.50   0.000    -1.529045   -1.204441
     hub_age |  -.0189154   .0057171    -3.31   0.001    -.0301209   -.0077099
      hub_se |   .2257223   .0333454     6.77   0.000     .1603662    .2910785
 hub_college |   .3652414   .0488365     7.48   0.000      .269523    .4609598
 hub_less_hs |  -.9795994    .072676   -13.48   0.000    -1.122043    -.837156
             |
    period_y |
     t08_11  |  -.0397535   .0437582    -0.91   0.364    -.1255187    .0460116
     t11_14  |   .6949741   .0526035    13.21   0.000     .5918723    .7980758
     t14_17  |   1.307823   .0640886    20.41   0.000      1.18221    1.433435
     t17_20  |   1.300796   .0681839    19.08   0.000     1.167157    1.434435
        t20  |   .8361799   .0966397     8.65   0.000     .6467683    1.025591
        t21  |   .1576571   .1252847     1.26   0.208     -.087898    .4032122
        t22  |  -.2462797    .109202    -2.26   0.024    -.4603131   -.0322463
             |
      35.age |   1.960364   .0477427    41.06   0.000      1.86679    2.053939
       _cons |   2.991344   .1802474    16.60   0.000     2.638063    3.344625
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1967398   .0074526    26.40   0.000     .1821329    .2113466
  hub_ten_y2 |  -.0019955   .0003655    -5.46   0.000    -.0027118   -.0012791
   part_time |  -1.050066   .0434895   -24.15   0.000    -1.135305   -.9648276
     college |   .0734493   .0404698     1.81   0.070    -.0058706    .1527692
     less_hs |  -2.972461   .1361276   -21.84   0.000    -3.239268   -2.705654
     hub_age |   .0418003   .0044695     9.35   0.000     .0330401    .0505605
      hub_se |    .192277   .0392628     4.90   0.000     .1153227    .2692312
 hub_college |  -.0801042   .0489984    -1.63   0.102    -.1761399    .0159316
 hub_less_hs |  -1.806317   .0945697   -19.10   0.000    -1.991672   -1.620963
             |
    period_y |
     t08_11  |  -.3502891   .0602225    -5.82   0.000    -.4683238   -.2322543
     t11_14  |  -.1655539   .0660359    -2.51   0.012    -.2949828    -.036125
     t14_17  |   .4093866   .0590327     6.93   0.000     .2936839    .5250894
     t17_20  |    .684902    .069909     9.80   0.000     .5478819    .8219221
        t20  |   .8774188   .0795165    11.03   0.000     .7215683    1.033269
        t21  |   .4314109    .107977     4.00   0.000     .2197785    .6430434
        t22  |    .086829   .1324973     0.66   0.512    -.1728626    .3465206
             |
      35.age |   3.006609    .038165    78.78   0.000     2.931806    3.081411
       _cons |   6.409875   .1416535    45.25   0.000     6.132238    6.687513
------------------------------------------------------------------------------

. log close
