(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    122,606
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0534
                                                    .50 Pseudo R2 =     0.0655
                                                    .75 Pseudo R2 =     0.0329

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .2028077   .0088889    22.82   0.000     .1853857    .2202297
  hub_ten_y2 |  -.0055701   .0004165   -13.37   0.000    -.0063863   -.0047538
   part_time |  -1.118804   .0371241   -30.14   0.000    -1.191566   -1.046041
     college |   1.724476   .0648696    26.58   0.000     1.597333    1.851619
     less_hs |   -.415249    .055645    -7.46   0.000    -.5243123   -.3061856
     hub_age |  -.0017807   .0041022    -0.43   0.664     -.009821    .0062597
      hub_se |    .017556   .0498145     0.35   0.725    -.0800796    .1151916
 hub_college |   .5763869   .0454853    12.67   0.000     .4872365    .6655373
 hub_less_hs |  -.4949322   .0724153    -6.83   0.000     -.636865   -.3529993
             |
    period_y |
     t08_11  |   .1358794   .0480597     2.83   0.005     .0416832    .2300755
     t11_14  |   .9273017   .0638864    14.51   0.000     .8020855    1.052518
     t14_17  |   1.044307   .0554881    18.82   0.000      .935551    1.153063
     t17_20  |   .4157488   .0414895    10.02   0.000     .3344302    .4970675
        t20  |   .2450312   .0949744     2.58   0.010     .0588829    .4311796
        t21  |   .0292578   .0956455     0.31   0.760    -.1582058    .2167215
        t22  |  -.0336904    .120512    -0.28   0.780    -.2698919    .2025112
             |
       _cons |   .9134175   .1414995     6.46   0.000     .6360808    1.190754
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3235611   .0113345    28.55   0.000     .3013457    .3457764
  hub_ten_y2 |  -.0070466   .0004709   -14.96   0.000    -.0079696   -.0061236
   part_time |   -1.67256   .0620789   -26.94   0.000    -1.794233   -1.550886
     college |   2.264381   .0639114    35.43   0.000     2.139116    2.389647
     less_hs |  -1.340977   .1608222    -8.34   0.000    -1.656185   -1.025768
     hub_age |  -.0095118     .00754    -1.26   0.207      -.02429    .0052664
      hub_se |   .2711067   .0593272     4.57   0.000     .1548263     .387387
 hub_college |   .4036811   .0571797     7.06   0.000     .2916098    .5157523
 hub_less_hs |  -1.339729    .174258    -7.69   0.000    -1.681271   -.9981859
             |
    period_y |
     t08_11  |  -.2729818   .0746509    -3.66   0.000    -.4192964   -.1266673
     t11_14  |   .4501411   .0954155     4.72   0.000     .2631282    .6371539
     t14_17  |   1.000229   .0851314    11.75   0.000     .8333727    1.167085
     t17_20  |    1.34495   .0956406    14.06   0.000     1.157496    1.532404
        t20  |   1.067077   .1563307     6.83   0.000     .7606709    1.373482
        t21  |    .276519   .2155651     1.28   0.200     -.145985    .6990231
        t22  |   .1049528    .233022     0.45   0.652    -.3517665    .5616721
             |
       _cons |   4.374831   .2477317    17.66   0.000     3.889281    4.860381
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1941329   .0130354    14.89   0.000     .1685837     .219682
  hub_ten_y2 |  -.0017919   .0005701    -3.14   0.002    -.0029092   -.0006745
   part_time |   -1.23774   .0466353   -26.54   0.000    -1.329144   -1.146335
     college |   .3352639   .0501452     6.69   0.000     .2369802    .4335477
     less_hs |  -3.256134    .226826   -14.36   0.000    -3.700709   -2.811559
     hub_age |    .050766   .0085221     5.96   0.000     .0340628    .0674692
      hub_se |   .2505743   .0517333     4.84   0.000     .1491779    .3519706
 hub_college |  -.0971862   .0477927    -2.03   0.042    -.1908592   -.0035133
 hub_less_hs |  -2.655665    .229096   -11.59   0.000    -3.104689    -2.20664
             |
    period_y |
     t08_11  |  -.9120466   .1220295    -7.47   0.000    -1.151222   -.6728708
     t11_14  |   -.896448   .0754756   -11.88   0.000    -1.044379   -.7485171
     t14_17  |  -.3314341   .0923209    -3.59   0.000    -.5123816   -.1504867
     t17_20  |   .1056668   .0987555     1.07   0.285    -.0878924    .2992259
        t20  |   .4002473   .1212912     3.30   0.001     .1625186    .6379759
        t21  |   .0678707   .1756258     0.39   0.699    -.2763529    .4120943
        t22  |   .0193266   .1641506     0.12   0.906    -.3024058     .341059
             |
       _cons |   9.451443   .3035111    31.14   0.000     8.856566    10.04632
------------------------------------------------------------------------------
