
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.yd  if father==1&husband==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     40,021
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0388
                                                    .50 Pseudo R2 =     0.0487
                                                    .75 Pseudo R2 =     0.0390

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2649018   .0109537    24.18   0.000     .2434322    .2863714
 wife_ten_y2 |  -.0106518   .0007353   -14.49   0.000    -.0120931   -.0092105
   part_time |  -1.444282   .0652614   -22.13   0.000    -1.572196   -1.316369
     college |   .7175622   .0686193    10.46   0.000     .5830668    .8520575
     less_hs |  -.3924213   .0498702    -7.87   0.000     -.490168   -.2946745
    wife_age |   .0218242   .0056374     3.87   0.000     .0107747    .0328737
     wife_se |   .0514094   .0897579     0.57   0.567    -.1245182     .227337
wife_college |    .393387    .043849     8.97   0.000     .3074419    .4793321
wife_less_hs |  -.0833333   .0785496    -1.06   0.289    -.2372924    .0706257
             |
          yd |
       2006  |  -.0710668    .114902    -0.62   0.536    -.2962773    .1541438
       2007  |  -.1197656   .1112812    -1.08   0.282    -.3378792    .0983481
       2008  |  -.0770947    .076926    -1.00   0.316    -.2278715    .0736822
       2009  |    .042375   .1274655     0.33   0.740    -.2074604    .2922104
       2010  |   .2040411   .1150369     1.77   0.076     -.021434    .4295162
       2011  |   .3833663   .1251928     3.06   0.002     .1379855    .6287471
       2012  |   .8925826   .1276168     6.99   0.000     .6424508    1.142714
       2013  |   .4706214   .1109084     4.24   0.000     .2532383    .6880045
       2014  |   .5602928    .137991     4.06   0.000     .2898273    .8307584
       2015  |   .0880298    .114016     0.77   0.440    -.1354442    .3115038
       2016  |   .0319061    .125974     0.25   0.800    -.2150058     .278818
       2017  |  -.3468543   .1282735    -2.70   0.007    -.5982734   -.0954352
       2018  |  -.1513166   .1189497    -1.27   0.203    -.3844608    .0818277
       2019  |  -.1012478   .1354615    -0.75   0.455    -.3667556    .1642599
       2020  |    .070178   .1613314     0.43   0.664    -.2460352    .3863913
       2021  |   .1663133   .1339699     1.24   0.214    -.0962709    .4288975
       2022  |   -.099329   .1812667    -0.55   0.584    -.4546159    .2559579
             |
       _cons |   .0867944   .1938048     0.45   0.654    -.2930676    .4666563
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .4158971   .0236402    17.59   0.000     .3695617    .4622325
 wife_ten_y2 |  -.0132642   .0015721    -8.44   0.000    -.0163455   -.0101829
   part_time |  -3.171481   .0941435   -33.69   0.000    -3.356005   -2.986958
     college |   .1116027   .0654986     1.70   0.088     -.016776    .2399814
     less_hs |  -1.130802    .123986    -9.12   0.000    -1.373817   -.8877867
    wife_age |    .022062   .0083471     2.64   0.008     .0057015    .0384224
     wife_se |   .2233312     .12031     1.86   0.063    -.0124791    .4591416
wife_college |    .757644   .0712131    10.64   0.000     .6180646    .8972234
wife_less_hs |  -.3932986    .153287    -2.57   0.010    -.6937448   -.0928525
             |
          yd |
       2006  |  -.1529419    .186663    -0.82   0.413    -.5188056    .2129219
       2007  |  -.1141043   .1517025    -0.75   0.452    -.4114447    .1832361
       2008  |  -.1055461   .1701577    -0.62   0.535    -.4390592     .227967
       2009  |   .1025562   .1345164     0.76   0.446     -.161099    .3662115
       2010  |    .278308   .1356247     2.05   0.040     .0124804    .5441355
       2011  |   .5271786   .1741213     3.03   0.002     .1858969    .8684604
       2012  |    1.01585   .1539625     6.60   0.000     .7140801     1.31762
       2013  |    1.06349   .1724612     6.17   0.000     .7254619    1.401518
       2014  |   .8715923   .1082018     8.06   0.000     .6595143     1.08367
       2015  |   .7952313   .1655453     4.80   0.000     .4707586    1.119704
       2016  |   .5929416   .2911928     2.04   0.042      .022197    1.163686
       2017  |    .504852   .2166752     2.33   0.020     .0801635    .9295405
       2018  |   .1006151   .2268721     0.44   0.657    -.3440595    .5452897
       2019  |  -.1557223   .2445859    -0.64   0.524    -.6351164    .3236719
       2020  |  -.0564663    .215054    -0.26   0.793    -.4779771    .3650446
       2021  |   .0998952   .1596904     0.63   0.532    -.2131017    .4128921
       2022  |  -.2248655   .1968463    -1.14   0.253    -.6106889    .1609578
             |
       _cons |    2.46007   .2937464     8.37   0.000      1.88432     3.03582
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2187126   .0265769     8.23   0.000     .1666213    .2708038
 wife_ten_y2 |  -.0012907   .0016994    -0.76   0.448    -.0046217    .0020402
   part_time |  -4.395806   .2301562   -19.10   0.000    -4.846918   -3.944695
     college |  -1.441188   .0898982   -16.03   0.000    -1.617391   -1.264986
     less_hs |  -1.958334   .2558993    -7.65   0.000    -2.459903   -1.456766
    wife_age |   .0537669   .0123914     4.34   0.000     .0294795    .0780543
     wife_se |   .5677399     .11844     4.79   0.000     .3355948    .7998851
wife_college |   .3728591   .0815525     4.57   0.000     .2130142    .5327039
wife_less_hs |  -.9781475   .3180498    -3.08   0.002    -1.601532   -.3547625
             |
          yd |
       2006  |  -.5010531    .245493    -2.04   0.041    -.9822251   -.0198812
       2007  |  -.7644347   .2789095    -2.74   0.006    -1.311104   -.2177656
       2008  |  -.2316602   .2674599    -0.87   0.386    -.7558879    .2925674
       2009  |  -.1454138   .2579857    -0.56   0.573    -.6510718    .3602442
       2010  |  -.0358447   .2502997    -0.14   0.886     -.526438    .4547486
       2011  |  -.0911948   .2646658    -0.34   0.730     -.609946    .4275563
       2012  |   .0977817   .2047124     0.48   0.633    -.3034594    .4990227
       2013  |   .5080592   .2131929     2.38   0.017     .0901962    .9259222
       2014  |   .3494565   .1768705     1.98   0.048     .0027862    .6961268
       2015  |   .4621993   .2743455     1.68   0.092    -.0755243     .999923
       2016  |    .026126   .2540265     0.10   0.918    -.4717718    .5240239
