(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    231,112
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0752
                                                    .50 Pseudo R2 =     0.1895
                                                    .75 Pseudo R2 =     0.2846

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .122913   .0075944    16.18   0.000     .1080282    .1377978
 wife_ten_y2 |   .0060334    .000396    15.24   0.000     .0052573    .0068095
   part_time |  -2.489339   .0463149   -53.75   0.000    -2.580115   -2.398563
     college |   1.023479   .0392638    26.07   0.000     .9465228    1.100435
     less_hs |  -1.112008   .0598472   -18.58   0.000    -1.229307   -.9947089
    wife_age |   .1275936   .0025287    50.46   0.000     .1226374    .1325498
     wife_se |   .0867724   .0531968     1.63   0.103     -.017492    .1910368
wife_college |   .3877795   .0332824    11.65   0.000     .3225468    .4530121
wife_less_hs |  -.5512283   .0647932    -8.51   0.000    -.6782214   -.4242352
             |
    period_y |
     t08_11  |   .1912901   .0402823     4.75   0.000     .1123377    .2702424
     t11_14  |    .683291   .0684925     9.98   0.000     .5490476    .8175345
     t14_17  |  -.1876665   .0520886    -3.60   0.000    -.2897587   -.0855742
     t17_20  |  -.8084041   .0604301   -13.38   0.000    -.9268455   -.6899627
        t20  |  -.7219297    .085035    -8.49   0.000    -.8885961   -.5552632
        t21  |  -.7143172   .0908196    -7.87   0.000    -.8923213   -.5363131
        t22  |   -.845725   .0858374    -9.85   0.000    -1.013964    -.677486
             |
       _cons |  -2.773014    .060968   -45.48   0.000     -2.89251   -2.653518
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .2541283   .0122825    20.69   0.000      .230055    .2782017
 wife_ten_y2 |   .0054826   .0002546    21.54   0.000     .0049837    .0059816
   part_time |  -4.913089   .0811777   -60.52   0.000    -5.072195   -4.753983
     college |   .6924853   .0636192    10.88   0.000     .5677932    .8171774
     less_hs |   -2.29397   .1072191   -21.40   0.000    -2.504116   -2.083823
    wife_age |   .4130868   .0048675    84.87   0.000     .4035466     .422627
     wife_se |   .3928096   .0775095     5.07   0.000      .240893    .5447261
wife_college |   .3625906   .0479491     7.56   0.000     .2686116    .4565697
wife_less_hs |  -1.219635   .1214888   -10.04   0.000     -1.45775   -.9815203
             |
    period_y |
     t08_11  |  -.1782712   .0592016    -3.01   0.003    -.2943048   -.0622377
     t11_14  |   .3331456   .0745027     4.47   0.000     .1871223    .4791689
     t14_17  |  -.2126576   .0803086    -2.65   0.008    -.3700603   -.0552548
     t17_20  |  -1.235539   .0991482   -12.46   0.000    -1.429867   -1.041211
        t20  |  -1.455992   .1103368   -13.20   0.000     -1.67225   -1.239735
        t21  |  -1.435733   .1508542    -9.52   0.000    -1.731403   -1.140062
        t22  |  -1.699032   .1740668    -9.76   0.000    -2.040198   -1.357865
             |
       _cons |  -7.779266   .0891197   -87.29   0.000    -7.953939   -7.604594
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1330519   .0106836    12.45   0.000     .1121123    .1539916
 wife_ten_y2 |   .0015173   .0002527     6.01   0.000     .0010221    .0020125
   part_time |    -5.3913    .070607   -76.36   0.000    -5.529687   -5.252912
     college |  -.7360858   .0583409   -12.62   0.000    -.8504325   -.6217391
     less_hs |  -1.742112   .1675809   -10.40   0.000    -2.070566   -1.413658
    wife_age |   .7593246   .0033179   228.85   0.000     .7528215    .7658277
     wife_se |   .6937918   .0714114     9.72   0.000     .5538274    .8337563
wife_college |   -.541683   .0432646   -12.52   0.000    -.6264804   -.4568855
wife_less_hs |   -.993697    .130021    -7.64   0.000    -1.248535   -.7388592
             |
    period_y |
     t08_11  |  -.3831136   .0769997    -4.98   0.000     -.534031   -.2321961
     t11_14  |  -.3904369   .0682691    -5.72   0.000    -.5242425   -.2566313
     t14_17  |  -.7029999   .0669798   -10.50   0.000    -.8342786   -.5717212
     t17_20  |  -1.428721   .0678838   -21.05   0.000    -1.561772   -1.295671
        t20  |  -1.478624   .0813403   -18.18   0.000    -1.638049   -1.319199
        t21  |  -1.850608   .1456867   -12.70   0.000     -2.13615   -1.565065
        t22  |  -2.097355   .1866341   -11.24   0.000    -2.463153   -1.731557
             |
       _cons |  -11.32223   .0679382  -166.65   0.000    -11.45539   -11.18908
------------------------------------------------------------------------------
