ten_y | Coefficient std t p_stat lower_95 upper_95q75                  |
           hub_ten_y |   .1969741   .0108872    18.09   0.000     .1756353     .218313
                     |
period_y#c.hub_ten_y |
             t08_11  |  -.0473275   .0175146    -2.70   0.007    -.0816561    -.012999
             t11_14  |  -.0719741   .0181591    -3.96   0.000     -.107566   -.0363823
             t14_17  |  -.1327528   .0137648    -9.64   0.000    -.1597319   -.1057737
             t17_20  |  -.0572341   .0133781    -4.28   0.000    -.0834552   -.0310131
                t20  |   -.016918   .0379624    -0.45   0.656    -.0913243    .0574883
                t21  |  -.0211213    .044568    -0.47   0.636    -.1084746     .066232
                t22  |  -.0886824   .0350053    -2.53   0.011    -.1572928    -.020072
                     |
           part_time |  -2.787994   .0808448   -34.49   0.000    -2.946449   -2.629538
             college |  -.5310514   .0692831    -7.66   0.000    -.6668464   -.3952565
             less_hs |  -1.987221   .3477823    -5.71   0.000    -2.668874   -1.305568
             hub_age |   .0201824    .004893     4.12   0.000     .0105921    .0297726
              hub_se |  -.0791238   .0552919    -1.43   0.152    -.1874959    .0292484
         hub_college |  -.5113717   .0600517    -8.52   0.000    -.6290731   -.3936704
         hub_less_hs |  -.1171743   .2939436    -0.40   0.690    -.6933038    .4589551
                     |
            period_y |
             t08_11  |   .0680066   .1209498     0.56   0.574    -.1690551    .3050682
             t11_14  |   .6524797   .1323624     4.93   0.000     .3930494    .9119101
             t14_17  |   1.430376   .1061735    13.47   0.000     1.222276    1.638476
             t17_20  |   .8399315   .1212351     6.93   0.000     .6023107    1.077552
                t20  |  -.2596951   .3334894    -0.78   0.436    -.9133343    .3939441
                t21  |  -.0013924   .3531881    -0.00   0.997     -.693641    .6908563
                t22  |  -.3872502   .2488297    -1.56   0.120    -.8749564     .100456
                     |
              35.age |   2.861329   .0660613    43.31   0.000     2.731849    2.990809
               _cons |   6.221017   .1578664    39.41   0.000     5.911599    6.530435
