(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    168,610
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0492
                                                    .50 Pseudo R2 =     0.0604
                                                    .75 Pseudo R2 =     0.0478

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .2030073   .0073468    27.63   0.000     .1886077    .2174069
  hub_ten_y2 |  -.0058845   .0003844   -15.31   0.000    -.0066379   -.0051311
   part_time |  -.9358026   .0289632   -32.31   0.000    -.9925699   -.8790353
     college |   1.353302   .0366713    36.90   0.000     1.281427    1.425177
     less_hs |  -.5268562    .045297   -11.63   0.000    -.6156372   -.4380752
     hub_age |   .0304064   .0032077     9.48   0.000     .0241193    .0366936
      hub_se |  -.0169138   .0320025    -0.53   0.597     -.079638    .0458105
 hub_college |   .5318164   .0363787    14.62   0.000      .460515    .6031179
 hub_less_hs |  -.4296414   .0490722    -8.76   0.000    -.5258219   -.3334609
             |
    period_y |
     t08_11  |   .2476525   .0301498     8.21   0.000     .1885596    .3067455
     t11_14  |   1.043288   .0480423    21.72   0.000     .9491267     1.13745
     t14_17  |   1.183397   .0747336    15.83   0.000     1.036921    1.329873
     t17_20  |   .3912563   .0551242     7.10   0.000     .2832141    .4992984
        t20  |   .2771889   .0587199     4.72   0.000     .1620991    .3922787
        t21  |    .065374    .074372     0.88   0.379    -.0803935    .2111415
        t22  |   .0146343   .0652457     0.22   0.823    -.1132459    .1425144
             |
       _cons |  -.3972763    .116069    -3.42   0.001     -.624769   -.1697836
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |     .33665   .0082979    40.57   0.000     .3203863    .3529138
  hub_ten_y2 |  -.0078159   .0004573   -17.09   0.000    -.0087122   -.0069197
   part_time |  -1.401893   .0434034   -32.30   0.000    -1.486963   -1.316823
     college |    1.54064   .0439454    35.06   0.000     1.454508    1.626772
     less_hs |  -1.703161   .0951518   -17.90   0.000    -1.889656   -1.516666
     hub_age |   .0974244   .0053497    18.21   0.000     .0869391    .1079096
      hub_se |   .1541616   .0487687     3.16   0.002      .058576    .2497472
 hub_college |   .3658028   .0426895     8.57   0.000     .2821322    .4494733
 hub_less_hs |  -1.199976   .0926531   -12.95   0.000    -1.381574   -1.018378
             |
    period_y |
     t08_11  |  -.0018868   .0450997    -0.04   0.967    -.0902812    .0865077
     t11_14  |   .7777207   .0496842    15.65   0.000     .6803408    .8751006
     t14_17  |   1.445304   .0686188    21.06   0.000     1.310813    1.579795
     t17_20  |   1.466424   .0632208    23.20   0.000     1.342512    1.590335
        t20  |   .9497007   .1310383     7.25   0.000     .6928686    1.206533
        t21  |   .2609915   .1320744     1.98   0.048     .0021287    .5198544
        t22  |  -.1475672   .1091959    -1.35   0.177    -.3615888    .0664544
             |
       _cons |   .1477153   .1751445     0.84   0.399    -.1955641    .4909947
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1999513   .0072639    27.53   0.000     .1857142    .2141883
  hub_ten_y2 |  -.0022072   .0003353    -6.58   0.000    -.0028644     -.00155
   part_time |  -1.009753   .0495374   -20.38   0.000    -1.106845    -.912661
     college |  -.1278089   .0513407    -2.49   0.013    -.2284355   -.0271822
     less_hs |  -3.386863   .2215578   -15.29   0.000    -3.821111   -2.952614
     hub_age |   .2123796   .0039759    53.42   0.000     .2045869    .2201723
      hub_se |   .1888314   .0571061     3.31   0.001     .0769047     .300758
 hub_college |   .0561423   .0278608     2.02   0.044     .0015358    .1107488
 hub_less_hs |  -1.773217   .1854427    -9.56   0.000    -2.136681   -1.409754
             |
    period_y |
     t08_11  |  -.3817395   .0613846    -6.22   0.000    -.5020519    -.261427
     t11_14  |  -.0896286   .0587687    -1.53   0.127    -.2048139    .0255567
     t14_17  |   .3930891   .0660904     5.95   0.000     .2635534    .5226247
     t17_20  |   .8455082   .0708428    11.93   0.000     .7066579    .9843585
        t20  |   .9812853     .09924     9.89   0.000     .7867772    1.175794
        t21  |   .5565601   .1526495     3.65   0.000     .2573704    .8557498
        t22  |   .1987587   .1288405     1.54   0.123    -.0537659    .4512834
             |
       _cons |   2.430749   .1330134    18.27   0.000     2.170046    2.691453
------------------------------------------------------------------------------
