(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    427,876
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0700
                                                    .50 Pseudo R2 =     0.1321
                                                    .75 Pseudo R2 =     0.1729

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1501938   .0051721    29.04   0.000     .1400566    .1603311
  hub_ten_y2 |  -.0017697   .0002219    -7.97   0.000    -.0022046   -.0013347
   part_time |  -1.531751   .0242242   -63.23   0.000     -1.57923   -1.484272
     college |   2.127765   .0287944    73.90   0.000     2.071329    2.184201
     less_hs |  -.6622226   .0412207   -16.07   0.000    -.7430139   -.5814313
     hub_age |   .0985124   .0021092    46.71   0.000     .0943783    .1026464
      hub_se |  -.1514477   .0357945    -4.23   0.000    -.2216038   -.0812917
 hub_college |   .8123153   .0290994    27.92   0.000     .7552814    .8693492
 hub_less_hs |  -.5663518   .0357877   -15.83   0.000    -.6364946   -.4962089
             |
    period_y |
     t08_11  |   .1572865   .0337881     4.66   0.000     .0910629    .2235102
     t11_14  |   .7918262   .0301134    26.29   0.000     .7328048    .8508475
     t14_17  |   1.026209   .0406897    25.22   0.000     .9464583    1.105959
     t17_20  |   .2515191   .0291806     8.62   0.000     .1943261    .3087121
        t20  |   .1495028   .0574926     2.60   0.009     .0368191    .2621866
        t21  |  -.1331551   .0422754    -3.15   0.002    -.2160136   -.0502966
        t22  |  -.1361967   .0746275    -1.83   0.068    -.2824643    .0100709
             |
       _cons |  -2.673295   .0778249   -34.35   0.000     -2.82583   -2.520761
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .1967325   .0066213    29.71   0.000     .1837549    .2097101
  hub_ten_y2 |   .0013439   .0002521     5.33   0.000     .0008498     .001838
   part_time |  -2.621856    .040973   -63.99   0.000    -2.702162    -2.54155
     college |   2.752112   .0459805    59.85   0.000     2.661992    2.842233
     less_hs |  -1.750266   .0722863   -24.21   0.000    -1.891945   -1.608587
     hub_age |   .2835033   .0034252    82.77   0.000       .27679    .2902167
      hub_se |  -.0046684   .0242814    -0.19   0.848    -.0522592    .0429225
 hub_college |   1.039519   .0338337    30.72   0.000     .9732055    1.105832
 hub_less_hs |  -1.276607   .0467213   -27.32   0.000    -1.368179   -1.185035
             |
    period_y |
     t08_11  |  -.1845005   .0460739    -4.00   0.000    -.2748039    -.094197
     t11_14  |   .3393839   .0614468     5.52   0.000       .21895    .4598178
     t14_17  |   .7316256   .0503241    14.54   0.000     .6329918    .8302594
     t17_20  |   .5467218   .0491536    11.12   0.000     .4503821    .6430614
        t20  |   .6427112   .0782846     8.21   0.000     .4892757    .7961467
        t21  |   .2447578   .0772496     3.17   0.002     .0933509    .3961646
        t22  |   .3490057   .0892852     3.91   0.000     .1740094     .524002
             |
       _cons |  -5.863621   .1093596   -53.62   0.000    -6.077962   -5.649279
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1394945   .0062717    22.24   0.000     .1272022    .1517867
  hub_ten_y2 |   .0023038   .0001978    11.65   0.000     .0019162    .0026914
   part_time |  -2.396921   .0429345   -55.83   0.000    -2.481072   -2.312771
     college |   .7713845   .0442952    17.41   0.000     .6845673    .8582016
     less_hs |  -3.403638   .1547253   -22.00   0.000    -3.706895   -3.100382
     hub_age |   .5264318   .0028748   183.12   0.000     .5207972    .5320663
      hub_se |   .1454544   .0344248     4.23   0.000     .0779828     .212926
 hub_college |   .4490311   .0313269    14.33   0.000     .3876313    .5104308
 hub_less_hs |  -1.854918   .0948581   -19.55   0.000    -2.040837   -1.668999
             |
    period_y |
     t08_11  |  -.2036827   .0531081    -3.84   0.000    -.3077729   -.0995925
     t11_14  |  -.1607287   .0676604    -2.38   0.018    -.2933411   -.0281163
     t14_17  |   .0947943    .044818     2.12   0.034     .0069524    .1826362
     t17_20  |   .0621887   .0448313     1.39   0.165    -.0256792    .1500567
        t20  |    .100169   .0623323     1.61   0.108    -.0220005    .2223385
        t21  |  -.0962863   .0806944    -1.19   0.233    -.2544448    .0618722
        t22  |   .1649307   .0570168     2.89   0.004     .0531794    .2766819
             |
       _cons |  -7.949996    .087696   -90.65   0.000    -8.121877   -7.778114
------------------------------------------------------------------------------
