(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    120,339
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0534
                                                    .50 Pseudo R2 =     0.0635
                                                    .75 Pseudo R2 =     0.0318

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .2077004   .0094022    22.09   0.000     .1892721    .2261286
  hub_ten_y2 |  -.0057724   .0004541   -12.71   0.000    -.0066625   -.0048823
   part_time |  -1.165637   .0344664   -33.82   0.000     -1.23319   -1.098083
     college |   1.713584   .0592936    28.90   0.000     1.597369    1.829798
     less_hs |  -.4246126   .0602911    -7.04   0.000    -.5427822    -.306443
     hub_age |  -.0000448   .0028896    -0.02   0.988    -.0057084    .0056188
      hub_se |   .0094432   .0581721     0.16   0.871    -.1045732    .1234596
 hub_college |   .5649988   .0602524     9.38   0.000     .4469052    .6830925
 hub_less_hs |   -.517033    .061318    -8.43   0.000    -.6372153   -.3968508
             |
    period_y |
     t08_11  |    .139282   .0418143     3.33   0.001     .0573266    .2212373
     t11_14  |   .9295951   .0732857    12.68   0.000     .7859564    1.073234
     t14_17  |   1.063152   .0649064    16.38   0.000     .9359363    1.190367
     t17_20  |   .4484818   .0479849     9.35   0.000     .3544322    .5425314
        t20  |   .2474459   .1069429     2.31   0.021     .0378396    .4570523
        t21  |   .0368093   .1061289     0.35   0.729    -.1712015    .2448202
        t22  |  -.0134172   .0684702    -0.20   0.845    -.1476177    .1207833
             |
       _cons |   .8684158   .1049323     8.28   0.000     .6627502    1.074081
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3208541   .0092537    34.67   0.000      .302717    .3389911
  hub_ten_y2 |  -.0068938   .0004362   -15.80   0.000    -.0077488   -.0060388
   part_time |  -1.710118   .0623135   -27.44   0.000    -1.832251   -1.587984
     college |   2.221398   .0772207    28.77   0.000     2.070047     2.37275
     less_hs |   -1.46106    .096303   -15.17   0.000    -1.649813   -1.272308
     hub_age |  -.0046385   .0062869    -0.74   0.461    -.0169607    .0076837
      hub_se |   .2622188   .0813712     3.22   0.001     .1027326     .421705
 hub_college |   .3893635   .0645749     6.03   0.000     .2627977    .5159292
 hub_less_hs |  -1.386427   .0881993   -15.72   0.000    -1.559296   -1.213558
             |
    period_y |
     t08_11  |  -.2957664   .0628224    -4.71   0.000    -.4188973   -.1726354
     t11_14  |   .4038245   .0756472     5.34   0.000     .2555573    .5520918
     t14_17  |   .9364825   .0633528    14.78   0.000     .8123121    1.060653
     t17_20  |   1.305055   .0759151    17.19   0.000     1.156263    1.453848
        t20  |   1.003794    .198384     5.06   0.000     .6149644    1.392623
        t21  |    .270176   .2060769     1.31   0.190    -.1337314    .6740835
        t22  |   .0968979   .1413788     0.69   0.493    -.1802023    .3739982
             |
       _cons |   4.314941   .2621627    16.46   0.000     3.801106    4.828775
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1873574   .0100261    18.69   0.000     .1677064    .2070084
  hub_ten_y2 |  -.0015728   .0004145    -3.79   0.000    -.0023851   -.0007604
   part_time |  -1.226444   .0677805   -18.09   0.000    -1.359293   -1.093595
     college |   .2457194   .0605239     4.06   0.000     .1270936    .3643452
     less_hs |  -3.351143   .2888058   -11.60   0.000    -3.917197   -2.785088
     hub_age |   .0572887    .006218     9.21   0.000     .0451016    .0694758
      hub_se |   .2245689   .0489294     4.59   0.000     .1286681    .3204697
 hub_college |  -.1320481    .055167    -2.39   0.017    -.2401744   -.0239218
 hub_less_hs |  -2.682376   .2374383   -11.30   0.000    -3.147751      -2.217
             |
    period_y |
     t08_11  |  -.9320593   .0876065   -10.64   0.000    -1.103767   -.7603519
     t11_14  |  -.9470578   .0710439   -13.33   0.000    -1.086303   -.8078129
     t14_17  |  -.4228861   .0870121    -4.86   0.000    -.5934284   -.2523438
     t17_20  |   .0384099   .0841299     0.46   0.648    -.1264834    .2033032
        t20  |   .2994077   .1424149     2.10   0.036     .0202769    .5785386
        t21  |   .0009845   .1217867     0.01   0.994    -.2377153    .2396844
        t22  |  -.0043944     .12245    -0.04   0.971    -.2443944    .2356056
             |
       _cons |   9.429133   .2262016    41.68   0.000     8.985782    9.872485
------------------------------------------------------------------------------
