
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.occgroup i.age if mother_20==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
..convergence not achieved
x..convergence not achieved
xconvergence not achieved
x....convergence not achieved
x..........convergence not achieved
x..

Simultaneous quantile regression                    Number of obs =     64,579
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0363
                                                    .50 Pseudo R2 =     0.0656
                                                    .75 Pseudo R2 =     0.0899

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1377496   .0075926    18.14   0.000      .122868    .1526311
  hub_ten_y2 |  -.0043912   .0004127   -10.64   0.000    -.0052002   -.0035823
   part_time |  -1.116045   .0278293   -40.10   0.000     -1.17059   -1.061499
     college |   .0906609   .0380359     2.38   0.017     .0161105    .1652113
     less_hs |  -.3239755     .10876    -2.98   0.003    -.5371452   -.1108058
     hub_age |   .0003682   .0026667     0.14   0.890    -.0048586     .005595
      hub_se |  -.0196375   .0309095    -0.64   0.525    -.0802201    .0409452
 hub_college |  -.1843353   .0324873    -5.67   0.000    -.2480105   -.1206602
 hub_less_hs |  -.3125719   .0731434    -4.27   0.000     -.455933   -.1692108
             |
    period_y |
     t08_11  |   .1780963   .0389543     4.57   0.000     .1017459    .2544466
     t11_14  |   .6132346   .0380737    16.11   0.000     .5386101    .6878591
     t14_17  |   .4157489   .0559308     7.43   0.000     .3061246    .5253732
     t17_20  |  -.1230016   .0585008    -2.10   0.036    -.2376633   -.0083399
        t20  |  -.2763224   .0891703    -3.10   0.002    -.4510963   -.1015485
        t21  |  -.1080747   .0693428    -1.56   0.119    -.2439866    .0278371
        t22  |  -.1268825   .0677367    -1.87   0.061    -.2596466    .0058815
             |
    occgroup |
          2  |  -.3248841    .041007    -7.92   0.000    -.4052579   -.2445103
          3  |  -.7203503   .0550751   -13.08   0.000    -.8282975    -.612403
          4  |  -.5944198   .0960072    -6.19   0.000     -.782594   -.4062455
          5  |   -1.11342   .0728551   -15.28   0.000    -1.256216   -.9706239
             |
      35.age |    .632553   .0321135    19.70   0.000     .5696106    .6954955
       _cons |    1.57642   .0952091    16.56   0.000      1.38981     1.76303
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2536829   .0133524    19.00   0.000     .2275121    .2798537
  hub_ten_y2 |  -.0074651   .0007588    -9.84   0.000    -.0089523   -.0059779
   part_time |  -2.170103   .0536968   -40.41   0.000    -2.275348   -2.064857
     college |  -.2073768    .066434    -3.12   0.002    -.3375876   -.0771661
     less_hs |  -.5807587   .1591266    -3.65   0.000     -.892647   -.2688704
     hub_age |  -.0024417    .005321    -0.46   0.646    -.0128709    .0079875
      hub_se |  -.1233802   .0585748    -2.11   0.035    -.2381867   -.0085736
 hub_college |   -.394894   .0471214    -8.38   0.000     -.487252   -.3025361
 hub_less_hs |  -.1375845    .151213    -0.91   0.363     -.433962     .158793
             |
    period_y |
     t08_11  |    -.06601   .0768246    -0.86   0.390    -.2165863    .0845663
