wife_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
   hub_ten_y |   .1448428   .0077297    18.74   0.000     .1296926     .159993
  hub_ten_y2 |  -.0045966   .0003524   -13.04   0.000    -.0052873    -.003906
   part_time |  -1.219275   .0230029   -53.01   0.000    -1.264361   -1.174189
     college |   .4079989   .0406122    10.05   0.000      .328399    .4875989
     less_hs |  -.5114822   .0988935    -5.17   0.000    -.7053134   -.3176509
     hub_age |  -.0023212   .0038104    -0.61   0.542    -.0097896    .0051473
      hub_se |  -.0036679   .0454638    -0.08   0.936    -.0927769    .0854411
 hub_college |  -.0645828   .0342858    -1.88   0.060     -.131783    .0026174
 hub_less_hs |  -.3551662   .1089243    -3.26   0.001    -.5686578   -.1416746
             |
    period_y |
     t08_11  |   .1790294   .0459116     3.90   0.000     .0890428     .269016
     t11_14  |   .6278357   .0372482    16.86   0.000     .5548293    .7008421
     t14_17  |   .4086667   .0625211     6.54   0.000     .2861253    .5312081
     t17_20  |  -.0975485   .0344775    -2.83   0.005    -.1651243   -.0299726
        t20  |  -.1863382   .0579474    -3.22   0.001    -.2999152   -.0727612
        t21  |  -.0359966   .0540787    -0.67   0.506    -.1419908    .0699976
        t22  |  -.1664064   .0926609    -1.80   0.073    -.3480218    .0152089
             |
      35.age |   .6246648   .0387053    16.14   0.000     .5488024    .7005271
       _cons |   .9664218   .1330074     7.27   0.000     .7057273    1.227116
