(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    301,821
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0652
                                                    .50 Pseudo R2 =     0.1116
                                                    .75 Pseudo R2 =     0.1334

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1654952   .0054925    30.13   0.000     .1547302    .1762603
  hub_ten_y2 |  -.0025276    .000277    -9.13   0.000    -.0030704   -.0019848
   part_time |  -1.294283   .0353667   -36.60   0.000      -1.3636   -1.224965
     college |   1.719722   .0387178    44.42   0.000     1.643836    1.795608
     less_hs |   -.646002   .0429886   -15.03   0.000    -.7302585   -.5617454
     hub_age |   .0914359   .0026074    35.07   0.000     .0863256    .0965463
      hub_se |  -.0814132   .0352826    -2.31   0.021     -.150566   -.0122604
 hub_college |   .7322742   .0360363    20.32   0.000     .6616441    .8029044
 hub_less_hs |  -.5400403   .0381625   -14.15   0.000    -.6148378   -.4652429
             |
    period_y |
     t08_11  |   .1715433     .02857     6.00   0.000      .115547    .2275397
     t11_14  |   .8410249   .0299599    28.07   0.000     .7823045    .8997454
     t14_17  |   1.082208   .0526251    20.56   0.000     .9790639    1.185351
     t17_20  |   .3032208   .0480088     6.32   0.000      .209125    .3973166
        t20  |   .1994769   .0515616     3.87   0.000     .0984176    .3005363
        t21  |  -.0602936   .0774629    -0.78   0.436    -.2121187    .0915316
        t22  |  -.2018138   .0658789    -3.06   0.002    -.3309346   -.0726931
             |
       _cons |  -2.357161    .091791   -25.68   0.000    -2.537069   -2.177254
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2525286   .0055708    45.33   0.000       .24161    .2634472
  hub_ten_y2 |  -.0018864   .0002715    -6.95   0.000    -.0024185   -.0013543
   part_time |  -1.940491    .041982   -46.22   0.000    -2.022775   -1.858207
     college |   1.953291   .0335234    58.27   0.000     1.887586    2.018996
     less_hs |  -1.791736   .0784861   -22.83   0.000    -1.945567   -1.637905
     hub_age |   .2681908   .0034713    77.26   0.000     .2613872    .2749945
      hub_se |    .085337   .0475773     1.79   0.073    -.0079131    .1785871
 hub_college |   .7946119   .0458803    17.32   0.000     .7046878    .8845359
 hub_less_hs |  -1.221419   .0680453   -17.95   0.000    -1.354786   -1.088052
             |
    period_y |
     t08_11  |  -.1508896    .051906    -2.91   0.004    -.2526239   -.0491552
     t11_14  |   .3850111   .0753837     5.11   0.000     .2372611     .532761
     t14_17  |   .9169695   .0749141    12.24   0.000     .7701399    1.063799
     t17_20  |    .841648   .0486525    17.30   0.000     .7462905    .9370055
        t20  |   .8965114   .0766442    11.70   0.000      .746291    1.046732
        t21  |   .4580316   .0973522     4.70   0.000      .267224    .6488392
        t22  |   .2896447   .1333914     2.17   0.030     .0282014    .5510881
             |
       _cons |  -5.194393   .1094692   -47.45   0.000     -5.40895   -4.979836
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1582857   .0054423    29.08   0.000     .1476189    .1689526
  hub_ten_y2 |    .000604   .0002137     2.83   0.005      .000185    .0010229
   part_time |  -1.492959   .0371173   -40.22   0.000    -1.565708    -1.42021
     college |    .241479   .0339053     7.12   0.000     .1750256    .3079323
     less_hs |  -3.372647   .1350962   -24.96   0.000    -3.637432   -3.107862
     hub_age |    .470486   .0036393   129.28   0.000     .4633532    .4776189
      hub_se |   .1359518   .0518651     2.62   0.009     .0342976    .2376059
 hub_college |    .357802   .0313345    11.42   0.000     .2963872    .4192167
 hub_less_hs |  -1.790203   .1261454   -14.19   0.000    -2.037444   -1.542961
             |
    period_y |
     t08_11  |  -.3124983   .0482814    -6.47   0.000    -.4071285   -.2178682
     t11_14  |  -.3203569   .0694212    -4.61   0.000    -.4564205   -.1842932
     t14_17  |   .0563412   .0572475     0.98   0.325    -.0558622    .1685446
     t17_20  |   .2485883   .0489962     5.07   0.000     .1525572    .3446194
        t20  |   .4159314   .0750253     5.54   0.000     .2688838    .5629789
        t21  |   .2564212    .080867     3.17   0.002     .0979241    .4149182
        t22  |   .2219486   .1291668     1.72   0.086    -.0312147    .4751119
             |
       _cons |  -5.919629   .1200031   -49.33   0.000    -6.154831   -5.684426
------------------------------------------------------------------------------
