hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
  wife_ten_y |   .2647452   .0133681    19.80   0.000     .2385434     .290947
 wife_ten_y2 |  -.0105335   .0009555   -11.02   0.000    -.0124064   -.0086607
   part_time |  -1.420874   .0739754   -19.21   0.000    -1.565867    -1.27588
     college |   .7589687   .0663969    11.43   0.000     .6288293    .8891081
     less_hs |  -.4082431   .0535905    -7.62   0.000    -.5132818   -.3032043
    wife_age |   .0202611   .0037899     5.35   0.000     .0128328    .0276894
     wife_se |   .0826991   .0688494     1.20   0.230    -.0522473    .2176455
wife_college |   .3910275   .0587582     6.65   0.000       .27586     .506195
wife_less_hs |  -.0878865   .0612029    -1.44   0.151    -.2078456    .0320726
             |
    period_y |
     t08_11  |   .1054538   .0464001     2.27   0.023     .0145085     .196399
     t11_14  |   .5912205   .0697718     8.47   0.000     .4544661     .727975
     t14_17  |   .2850382   .0761992     3.74   0.000      .135686    .4343904
     t17_20  |  -.1228351   .0734437    -1.67   0.094    -.2667864    .0211163
        t20  |   .1295035   .1276751     1.01   0.310    -.1207426    .3797497
        t21  |   .2204338   .2158581     1.02   0.307    -.2026533    .6435208
        t22  |   -.108213    .176327    -0.61   0.539    -.4538181    .2373921
             |
       _cons |   .0509463   .1278799     0.40   0.690    -.1997014    .3015939
