(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     63,316
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0444
                                                    .50 Pseudo R2 =     0.0564
                                                    .75 Pseudo R2 =     0.0333

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1759486    .009777    18.00   0.000     .1567856    .1951116
  hub_ten_y2 |  -.0062439   .0004991   -12.51   0.000     -.007222   -.0052657
   part_time |  -.5990655   .0330045   -18.15   0.000    -.6637544   -.5343765
     college |   .9568041     .03947    24.24   0.000     .8794429    1.034165
     less_hs |  -.3259035   .0577698    -5.64   0.000    -.4391323   -.2126747
     hub_age |  -.0154933   .0033095    -4.68   0.000      -.02198   -.0090067
      hub_se |   .0336529   .0362876     0.93   0.354    -.0374708    .1047766
 hub_college |   .3871547   .0437458     8.85   0.000     .3014128    .4728966
 hub_less_hs |  -.2380475   .0540461    -4.40   0.000    -.3439779   -.1321171
             |
    period_y |
     t08_11  |   .3401621   .0489263     6.95   0.000     .2442665    .4360577
     t11_14  |   1.027143   .0765806    13.41   0.000     .8770454    1.177241
     t14_17  |   1.052983    .081672    12.89   0.000     .8929057     1.21306
     t17_20  |   .2257355   .0481387     4.69   0.000     .1313837    .3200874
        t20  |   .2370119   .0974529     2.43   0.015      .046004    .4280198
        t21  |   .0219197   .0536963     0.41   0.683    -.0833251    .1271644
        t22  |  -.0691914   .0920677    -0.75   0.452    -.2496442    .1112614
             |
       _cons |   .9506583   .1210629     7.85   0.000     .7133748    1.187942
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3566247   .0092237    38.66   0.000     .3385463    .3747031
  hub_ten_y2 |  -.0112029   .0004141   -27.05   0.000    -.0120146   -.0103912
   part_time |  -.9427834   .0492262   -19.15   0.000    -1.039267      -.8463
     college |   1.045473   .0499978    20.91   0.000     .9474771    1.143469
     less_hs |   -1.27819   .1066081   -11.99   0.000    -1.487142   -1.069238
     hub_age |  -.0285269    .005877    -4.85   0.000    -.0400458    -.017008
      hub_se |   .1490809   .0691067     2.16   0.031     .0136317      .28453
 hub_college |   .2780604    .079284     3.51   0.000     .1226637    .4334571
 hub_less_hs |  -.6432879   .0733813    -8.77   0.000    -.7871153   -.4994604
             |
    period_y |
     t08_11  |   .2420482   .0698237     3.47   0.001     .1051938    .3789027
     t11_14  |   1.111225   .0960019    11.58   0.000     .9230615    1.299389
     t14_17  |   1.888295   .0836762    22.57   0.000      1.72429    2.052301
     t17_20  |   .9591337    .081039    11.84   0.000     .8002971     1.11797
        t20  |   .2437235   .1766107     1.38   0.168    -.1024338    .5898808
        t21  |  -.1028031   .1048334    -0.98   0.327    -.3082767    .1026705
        t22  |  -.5820487   .1531917    -3.80   0.000    -.8823047   -.2817927
             |
       _cons |   3.414083   .2274578    15.01   0.000     2.968266    3.859901
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2673808   .0152505    17.53   0.000     .2374899    .2972717
  hub_ten_y2 |  -.0067171   .0007773    -8.64   0.000    -.0082406   -.0051937
   part_time |  -.7697188   .0754851   -10.20   0.000    -.9176696   -.6217679
     college |  -.1789443    .068194    -2.62   0.009    -.3126047   -.0452838
     less_hs |  -2.458409   .2331615   -10.54   0.000    -2.915406   -2.001412
     hub_age |   .0172174   .0071067     2.42   0.015     .0032882    .0311466
      hub_se |   .1335838   .0609398     2.19   0.028     .0141417    .2530259
 hub_college |   .0760212   .0574722     1.32   0.186    -.0366244    .1886668
 hub_less_hs |  -1.105838   .2113385    -5.23   0.000    -1.520062    -.691614
             |
    period_y |
     t08_11  |   .3503553   .0846389     4.14   0.000     .1844629    .5162476
     t11_14  |   .8396628   .0873957     9.61   0.000     .6683671    1.010959
     t14_17  |    1.40339   .0723567    19.40   0.000      1.26157    1.545209
     t17_20  |   1.529845   .0877345    17.44   0.000     1.357886    1.701805
        t20  |    1.47054   .2038032     7.22   0.000     1.071085    1.869994
        t21  |   .8066812   .1327062     6.08   0.000     .5465769    1.066786
        t22  |  -.3825768   .2426895    -1.58   0.115    -.8582485    .0930949
             |
       _cons |   6.401252    .254768    25.13   0.000     5.901906    6.900598
------------------------------------------------------------------------------
