wife_ten_y | Coefficient std t p_stat lower_95 upper_95q75          |
   hub_ten_y |   .2400812   .0174071    13.79   0.000     .2059633     .274199
  hub_ten_y2 |  -.0056634   .0008778    -6.45   0.000    -.0073838    -.003943
   part_time |  -2.911225   .1049367   -27.74   0.000    -3.116901   -2.705549
     college |  -.4963622   .0550962    -9.01   0.000    -.6043507   -.3883736
     less_hs |  -2.204307   .3006146    -7.33   0.000    -2.793512   -1.615102
     hub_age |   .0321779   .0062798     5.12   0.000     .0198694    .0444863
      hub_se |  -.0521617   .1027441    -0.51   0.612    -.2535402    .1492169
 hub_college |  -.5478588   .0480514   -11.40   0.000    -.6420396    -.453678
 hub_less_hs |   .0511684   .3099757     0.17   0.869    -.5563842     .658721
             |
    period_y |
     t08_11  |  -.1647217   .0815746    -2.02   0.043    -.3246079   -.0048355
     t11_14  |   .2371797   .0601092     3.95   0.000     .1193655    .3549939
     t14_17  |   .5890735   .0651322     9.04   0.000     .4614144    .7167326
     t17_20  |   .4737225   .0822036     5.76   0.000     .3126034    .6348416
        t20  |  -.2835299   .2135832    -1.33   0.184    -.7021531    .1350933
        t21  |  -.0411909   .2347511    -0.18   0.861    -.5013031    .4189213
        t22  |  -.7533659   .1250938    -6.02   0.000    -.9985498    -.508182
             |
      35.age |   2.848265   .0698768    40.76   0.000     2.711306    2.985224
       _cons |   5.871149   .2248092    26.12   0.000     5.430523    6.311776
