wife_ten_y | Coefficient std t p_stat lower_95 upper_95q50          |
   hub_ten_y |   .2385826   .0174357    13.68   0.000     .2044082    .2727571
  hub_ten_y2 |  -.0076016   .0009157    -8.30   0.000    -.0093964   -.0058068
   part_time |  -1.936529   .0663481   -29.19   0.000    -2.066572   -1.806485
     college |   .3267487   .0649521     5.03   0.000      .199441    .4540564
     less_hs |  -.9616504   .1861072    -5.17   0.000    -1.326425   -.5968758
     hub_age |   .0079438   .0067191     1.18   0.237    -.0052258    .0211134
      hub_se |  -.0798964   .0661878    -1.21   0.227     -.209626    .0498333
 hub_college |  -.2698856   .0347192    -7.77   0.000     -.337936   -.2018353
 hub_less_hs |  -.1471423   .1826262    -0.81   0.420    -.5050939    .2108094
             |
    period_y |
     t08_11  |  -.0619237   .0707115    -0.88   0.381    -.2005199    .0766726
     t11_14  |   .6547324   .0849822     7.70   0.000     .4881652    .8212996
     t14_17  |   .8337096    .117978     7.07   0.000       .60247    1.064949
     t17_20  |  -.1250658   .0920946    -1.36   0.174    -.3055734    .0554419
        t20  |  -.7386152   .1296658    -5.70   0.000    -.9927633   -.4844671
        t21  |  -.2762978   .1246322    -2.22   0.027    -.5205799   -.0320157
        t22  |  -.3000078   .1355683    -2.21   0.027    -.5657248   -.0342907
             |
       _cons |   2.858626   .2293699    12.46   0.000     2.409055    3.308196
