(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,127
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0600
                                                    .50 Pseudo R2 =     0.1025
                                                    .75 Pseudo R2 =     0.1234

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .1564481   .0069149    22.62   0.000     .1428951    .1700012
 wife_ten_y2 |   .0015454   .0003867     4.00   0.000     .0007875    .0023033
   part_time |   -2.50101     .04207   -59.45   0.000    -2.583465   -2.418554
     college |   1.496669   .0430264    34.78   0.000     1.412338    1.580999
     less_hs |  -.7844541   .0368569   -21.28   0.000    -.8566927   -.7122155
    wife_age |   .1371718   .0026882    51.03   0.000     .1319031    .1424406
     wife_se |  -.0512956   .0511321    -1.00   0.316     -.151513    .0489219
wife_college |   .6364369   .0293224    21.70   0.000     .5789657    .6939081
wife_less_hs |  -.3409095   .0337887   -10.09   0.000    -.4071344   -.2746845
             |
    period_y |
     t08_11  |  -.0427651   .0262764    -1.63   0.104    -.0942662     .008736
     t11_14  |     .36302   .0467715     7.76   0.000     .2713492    .4546908
     t14_17  |  -.2035191   .0619406    -3.29   0.001    -.3249209   -.0821172
     t17_20  |  -.7084465   .0343959   -20.60   0.000    -.7758615   -.6410314
        t20  |  -.6254017   .0546656   -11.44   0.000    -.7325448   -.5182587
        t21  |  -.4479891   .0649289    -6.90   0.000     -.575248   -.3207303
        t22  |   -.470936   .1010892    -4.66   0.000     -.669068   -.2728039
             |
       _cons |  -2.907734   .0882301   -32.96   0.000    -3.080663   -2.734805
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .1984059   .0096773    20.50   0.000     .1794386    .2173732
 wife_ten_y2 |   .0040204   .0004999     8.04   0.000     .0030406    .0050001
   part_time |  -4.601982   .0755122   -60.94   0.000    -4.749983    -4.45398
     college |   .9468795   .0340238    27.83   0.000     .8801937    1.013565
     less_hs |  -1.812331   .0974778   -18.59   0.000    -2.003385   -1.621277
    wife_age |   .3638366    .003933    92.51   0.000      .356128    .3715452
     wife_se |    .157404    .083142     1.89   0.058     -.005552    .3203601
wife_college |   .6059607   .0448658    13.51   0.000      .518025    .6938964
wife_less_hs |  -.9144502   .0920783    -9.93   0.000    -1.094921   -.7339794
             |
    period_y |
     t08_11  |  -.0057873   .0340936    -0.17   0.865    -.0726099    .0610352
     t11_14  |      .1789   .0389173     4.60   0.000     .1026232    .2551768
     t14_17  |  -.1690776   .0616152    -2.74   0.006    -.2898416   -.0483135
     t17_20  |  -.3063251   .0498556    -6.14   0.000    -.4040407   -.2086095
        t20  |  -.2255014   .1026433    -2.20   0.028    -.4266795   -.0243233
        t21  |  -.2977244   .1580589    -1.88   0.060    -.6075155    .0120667
        t22  |  -.2940918   .1391772    -2.11   0.035    -.5668753   -.0213082
             |
       _cons |  -6.125883   .1267431   -48.33   0.000    -6.374296    -5.87747
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0494421   .0086024     5.75   0.000     .0325817    .0663026
 wife_ten_y2 |     .00689   .0004612    14.94   0.000      .005986     .007794
   part_time |  -4.863022   .1060489   -45.86   0.000    -5.070875   -4.655169
     college |  -.7833743   .0453119   -17.29   0.000    -.8721843   -.6945643
     less_hs |  -2.316928   .1562303   -14.83   0.000    -2.623135   -2.010721
    wife_age |   .5603751   .0052802   106.13   0.000     .5500261    .5707241
     wife_se |   .5358414   .0856763     6.25   0.000     .3679183    .7037646
wife_college |   .0782381   .0402232     1.95   0.052    -.0005982    .1570744
wife_less_hs |  -1.456341    .137292   -10.61   0.000     -1.72543   -1.187253
             |
    period_y |
     t08_11  |  -.0911775   .0802219    -1.14   0.256    -.2484103    .0660553
     t11_14  |  -.0410737   .0581447    -0.71   0.480    -.1550356    .0728883
     t14_17  |  -.5182383   .0525042    -9.87   0.000     -.621145   -.4153315
     t17_20  |  -.5258881   .0511061   -10.29   0.000    -.6260546   -.4257216
        t20  |  -.1071493   .1054737    -1.02   0.310    -.3138749    .0995764
        t21  |  -.1160033   .0947555    -1.22   0.221    -.3017216    .0697149
        t22  |  -.3472203   .1289021    -2.69   0.007    -.5998649   -.0945757
             |
       _cons |  -5.662921    .196022   -28.89   0.000    -6.047118   -5.278723
------------------------------------------------------------------------------
