
. sqreg wife_ten_y i.hub_ten_y_binprec part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age3040==1&hub_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.

Simultaneous quantile regression                    Number of obs =    183,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0537
                                                    .50 Pseudo R2 =     0.0770
                                                    .75 Pseudo R2 =     0.0750

-----------------------------------------------------------------------------------
                  |              Bootstrap
       wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
q25               |
hub_ten_y_binprec |
               2  |   .1712964   .0472685     3.62   0.000     .0786512    .2639416
               3  |   .4120371   .0338612    12.17   0.000     .3456699    .4784044
               4  |   .7175927   .0392381    18.29   0.000     .6406869    .7944985
               5  |   1.111111   .0446642    24.88   0.000      1.02357    1.198652
               6  |   1.527778   .0419098    36.45   0.000     1.445636     1.60992
               7  |   1.560185   .0630663    24.74   0.000     1.436577    1.683794
                  |
        part_time |  -.9212962   .0302181   -30.49   0.000    -.9805231   -.8620694
          college |    1.37963   .0361853    38.13   0.000     1.308707    1.450552
          less_hs |  -.4120371   .0517784    -7.96   0.000    -.5135215   -.3105527
          hub_age |   -.012963   .0019238    -6.74   0.000    -.0167336   -.0091923
           hub_se |   .0277778   .0331217     0.84   0.402      -.03714    .0926955
      hub_college |   .5324073   .0445934    11.94   0.000     .4450052    .6198094
      hub_less_hs |   -.351852   .0439275    -8.01   0.000    -.4379488   -.2657552
                  |
         period_y |
          t08_11  |   .2546296   .0362092     7.03   0.000     .1836604    .3255989
          t11_14  |   1.018518   .0440469    23.12   0.000     .9321875    1.104849
          t14_17  |   1.097222   .0741062    14.81   0.000     .9519757    1.242469
          t17_20  |   .3657407   .0445797     8.20   0.000     .2783655    .4531159
