
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==0&wife==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     39,680
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0248
                                                    .50 Pseudo R2 =     0.0343
                                                    .75 Pseudo R2 =     0.0384

--------------------------------------------------------------------------------------
                     |              Bootstrap
          wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
           hub_ten_y |   .0460009   .0086899     5.29   0.000     .0289686    .0630332
                     |
period_y#c.hub_ten_y |
             t08_11  |   .0095547   .0076064     1.26   0.209     -.005354    .0244633
             t11_14  |   .0162842   .0146317     1.11   0.266    -.0123944    .0449627
             t14_17  |   .0031648   .0090802     0.35   0.727    -.0146325    .0209622
             t17_20  |  -.0115326   .0102496    -1.13   0.261     -.031622    .0085569
                t20  |  -.0112652   .0127146    -0.89   0.376     -.036186    .0136557
                t21  |   .0200754   .0126522     1.59   0.113    -.0047233    .0448742
                t22  |  -.0123967   .0209185    -0.59   0.553    -.0533975    .0286041
                     |
           part_time |  -1.034747   .0353639   -29.26   0.000    -1.104061   -.9654329
             college |   .4025536   .0505627     7.96   0.000     .3034495    .5016577
             less_hs |  -.6762098   .1086303    -6.22   0.000    -.8891278   -.4632917
             hub_age |  -.0092473   .0033312    -2.78   0.006    -.0157766    -.002718
              hub_se |   .0273112   .0363051     0.75   0.452    -.0438477    .0984701
         hub_college |  -.1276418   .0408868    -3.12   0.002     -.207781   -.0475026
         hub_less_hs |  -.2574955   .1148669    -2.24   0.025    -.4826373   -.0323537
                     |
            period_y |
             t08_11  |   .1362302   .0517421     2.63   0.008     .0348144     .237646
             t11_14  |   .5244734   .1156235     4.54   0.000     .2978486    .7510983
             t14_17  |   .2521338   .0486032     5.19   0.000     .1568704    .3473972
             t17_20  |  -.0124505   .0652486    -0.19   0.849    -.1403394    .1154383
                t20  |  -.1780739   .0788722    -2.26   0.024    -.3326654   -.0234825
                t21  |  -.1291064   .0791929    -1.63   0.103    -.2843264    .0261136
                t22  |  -.0792836   .1481958    -0.53   0.593     -.369751    .2111837
                     |
               _cons |     1.4635   .1134223    12.90   0.000     1.241189     1.68581
---------------------+----------------------------------------------------------------
q50                  |
           hub_ten_y |   .1129032   .0173826     6.50   0.000     .0788328    .1469736
                     |
period_y#c.hub_ten_y |
             t08_11  |   .0221476   .0170604     1.30   0.194    -.0112911    .0555864
             t11_14  |  -.0038601     .02048    -0.19   0.850    -.0440015    .0362812
             t14_17  |    .005167   .0185257     0.28   0.780    -.0311438    .0414779
             t17_20  |  -.0084256    .023417    -0.36   0.719    -.0543234    .0374722
                t20  |  -.0631371    .025891    -2.44   0.015    -.1138842   -.0123901
                t21  |  -.0462385   .0368101    -1.26   0.209    -.1183872    .0259103
                t22  |  -.0391075   .0339289    -1.15   0.249     -.105609     .027394
                     |
           part_time |  -1.917036   .0623455   -30.75   0.000    -2.039235   -1.794838
             college |   .3687713   .0726652     5.07   0.000     .2263458    .5111968
