
. sqreg wife_ten_y hub_ten_y hub_ten_y2 age age2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y if mother==0&wife==1&employed, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    243,115
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0736
                                                    .50 Pseudo R2 =     0.1877
                                                    .75 Pseudo R2 =     0.3355

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1339037   .0041069    32.60   0.000     .1258542    .1419532
  hub_ten_y2 |  -.0016897   .0001604   -10.53   0.000    -.0020041   -.0013752
         age |  -.2564173   .0104887   -24.45   0.000    -.2769749   -.2358598
        age2 |   .0057496   .0001581    36.38   0.000     .0054398    .0060594
   part_time |  -1.900068   .0309448   -61.40   0.000    -1.960719   -1.839417
     college |   1.108886   .0300305    36.93   0.000     1.050027    1.167745
     less_hs |  -1.211412   .0634233   -19.10   0.000     -1.33572   -1.087104
     hub_age |  -.0043782   .0022907    -1.91   0.056     -.008868    .0001115
      hub_se |  -.0971358   .0361642    -2.69   0.007    -.1680168   -.0262549
 hub_college |   .2182506    .024608     8.87   0.000     .1700196    .2664816
 hub_less_hs |   -.408144   .0527182    -7.74   0.000    -.5114704   -.3048177
             |
    period_y |
     t08_11  |   .1708172   .0300307     5.69   0.000     .1119578    .2296766
     t11_14  |   .5813659   .0377537    15.40   0.000     .5073697    .6553622
     t14_17  |   .5662783   .0461356    12.27   0.000     .4758537     .656703
     t17_20  |   -.184376   .0300464    -6.14   0.000    -.2432662   -.1254858
        t20  |   -.261269   .0495321    -5.27   0.000    -.3583506   -.1641874
        t21  |  -.3001144   .0673368    -4.46   0.000    -.4320928    -.168136
        t22  |  -.2877457   .0556219    -5.17   0.000    -.3967632   -.1787282
             |
       _cons |   2.962995   .1655796    17.89   0.000     2.638464    3.287527
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2010555   .0070771    28.41   0.000     .1871846    .2149264
  hub_ten_y2 |  -.0003287   .0003065    -1.07   0.283    -.0009294     .000272
         age |  -.6590467    .019074   -34.55   0.000    -.6964313   -.6216621
        age2 |   .0147368   .0002696    54.66   0.000     .0142083    .0152653
   part_time |  -3.588189   .0409299   -87.67   0.000    -3.668411   -3.507968
     college |    2.00907   .0352794    56.95   0.000     1.939923    2.078216
     less_hs |  -2.347192   .1287781   -18.23   0.000    -2.599594   -2.094791
     hub_age |  -.0073361   .0029304    -2.50   0.012    -.0130795   -.0015927
      hub_se |   .0354226   .0453002     0.78   0.434    -.0533647    .1242099
 hub_college |   .4448723   .0430616    10.33   0.000     .3604728    .5292719
 hub_less_hs |  -.9037291   .0653793   -13.82   0.000    -1.031871   -.7755874
             |
    period_y |
     t08_11  |  -.0873518   .0419361    -2.08   0.037    -.1695454   -.0051581
     t11_14  |   .3674626   .0530349     6.93   0.000     .2635156    .4714096
     t14_17  |   .4388511    .062288     7.05   0.000     .3167682     .560934
     t17_20  |  -.2658943   .0565377    -4.70   0.000    -.3767067   -.1550819
        t20  |  -.5687338   .0763696    -7.45   0.000    -.7184162   -.4190514
        t21  |  -.6269324   .0925039    -6.78   0.000    -.8082376   -.4456273
        t22  |  -.7236601   .0941191    -7.69   0.000    -.9081311   -.5391892
             |
       _cons |   8.606802   .2816656    30.56   0.000     8.054745     9.15886
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1723342   .0061516    28.01   0.000     .1602772    .1843912
  hub_ten_y2 |   .0010858   .0001961     5.54   0.000     .0007014    .0014702
         age |  -.7400644   .0219673   -33.69   0.000    -.7831197   -.6970091
        age2 |   .0190297   .0003015    63.12   0.000     .0184388    .0196207
   part_time |  -4.199361   .0511859   -82.04   0.000    -4.299684   -4.099038
     college |   .8078203   .0319659    25.27   0.000      .745168    .8704725
     less_hs |  -2.783437   .1434707   -19.40   0.000    -3.064636   -2.502238
     hub_age |   .0361158   .0028615    12.62   0.000     .0305072    .0417244
      hub_se |    .259205   .0543208     4.77   0.000     .1527376    .3656724
 hub_college |   .1282395   .0331394     3.87   0.000      .063287    .1931919
 hub_less_hs |  -.9890709   .1131504    -8.74   0.000    -1.210843    -.767299
             |
    period_y |
     t08_11  |  -.3536287   .0442345    -7.99   0.000    -.4403272   -.2669302
     t11_14  |  -.2793571   .0638418    -4.38   0.000    -.4044854   -.1542288
     t14_17  |  -.2121964   .0687052    -3.09   0.002    -.3468567    -.077536
     t17_20  |  -.7063881   .0511559   -13.81   0.000    -.8066523   -.6061239
        t20  |  -1.053033   .0861025   -12.23   0.000    -1.221791    -.884274
        t21  |  -1.118793   .0892907   -12.53   0.000    -1.293801   -.9437857
        t22  |  -1.418686    .137409   -10.32   0.000    -1.688004   -1.149368
             |
       _cons |   10.30819   .3167607    32.54   0.000     9.687343    10.92903
------------------------------------------------------------------------------

. log close
