
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y  if father==0&husband==1&employed&edad5>=30&edad5<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     36,894
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0268
                                                    .50 Pseudo R2 =     0.0329
                                                    .75 Pseudo R2 =     0.0373

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2194333   .0128173    17.12   0.000     .1943109    .2445556
 wife_ten_y2 |  -.0087781   .0007924   -11.08   0.000    -.0103313    -.007225
   part_time |  -1.291587   .0444944   -29.03   0.000    -1.378797   -1.204377
     college |   .2585969   .0459223     5.63   0.000     .1685879    .3486058
     less_hs |  -.1925961   .0920538    -2.09   0.036     -.373024   -.0121681
    wife_age |   -.010633   .0050884    -2.09   0.037    -.0206063   -.0006596
     wife_se |  -.0703678    .084867    -0.83   0.407    -.2367094    .0959739
wife_college |   .3827694   .0420842     9.10   0.000     .3002832    .4652555
wife_less_hs |  -.1456213   .1525082    -0.95   0.340    -.4445417    .1532991
             |
    period_y |
     t08_11  |   .2457609   .0555851     4.42   0.000     .1368126    .3547092
     t11_14  |   .6003496   .0706205     8.50   0.000     .4619314    .7387679
     t14_17  |  -.0466145   .0900599    -0.52   0.605    -.2231345    .1299056
     t17_20  |  -.2190274   .0530435    -4.13   0.000    -.3229942   -.1150606
        t20  |  -.0932191    .098969    -0.94   0.346    -.2872011    .1007629
        t21  |  -.0635844   .1101982    -0.58   0.564     -.279576    .1524072
        t22  |   .0058488    .145579     0.04   0.968    -.2794901    .2911878
             |
       _cons |   1.110322   .1297613     8.56   0.000     .8559859    1.364658
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3606516   .0172382    20.92   0.000     .3268641     .394439
 wife_ten_y2 |  -.0122572    .000838   -14.63   0.000    -.0138997   -.0106146
   part_time |  -2.783063   .0730863   -38.08   0.000    -2.926314   -2.639811
     college |  -.3214778   .0541106    -5.94   0.000     -.427536   -.2154196
     less_hs |    -.82703   .1915624    -4.32   0.000    -1.202498   -.4515623
    wife_age |  -.0399777   .0065028    -6.15   0.000    -.0527233    -.027232
     wife_se |  -.1690976   .1356252    -1.25   0.212    -.4349268    .0967316
wife_college |   .4887203   .0654754     7.46   0.000     .3603866     .617054
wife_less_hs |   -.678461   .2096389    -3.24   0.001    -1.089359   -.2675629
             |
    period_y |
     t08_11  |  -.1546859   .0754936    -2.05   0.040    -.3026555   -.0067162
     t11_14  |   .4874381   .0896987     5.43   0.000      .311626    .6632501
     t14_17  |   .3588182   .1304714     2.75   0.006     .1030905    .6145458
     t17_20  |  -.4303332   .0928789    -4.63   0.000    -.6123784   -.2482881
        t20  |   -.610902   .1790878    -3.41   0.001    -.9619192   -.2598849
        t21  |  -.4203832   .1688773    -2.49   0.013    -.7513876   -.0893788
        t22  |   .1123634    .245002     0.46   0.647    -.3678474    .5925743
             |
       _cons |   4.573009   .1821245    25.11   0.000      4.21604    4.929979
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .3216554   .0234051    13.74   0.000     .2757807      .36753
 wife_ten_y2 |  -.0095737   .0015509    -6.17   0.000    -.0126134   -.0065339
   part_time |  -3.514761   .2069356   -16.98   0.000     -3.92036   -3.109161
     college |  -1.710043   .0686188   -24.92   0.000    -1.844538   -1.575548
     less_hs |  -1.274147   .4183044    -3.05   0.002    -2.094035   -.4542582
    wife_age |  -.0267008   .0085076    -3.14   0.002    -.0433759   -.0100256
     wife_se |   .0102732   .1686379     0.06   0.951    -.3202619    .3408082
wife_college |   .2121673   .0781712     2.71   0.007     .0589495    .3653852
wife_less_hs |  -1.180507   .3912205    -3.02   0.003     -1.94731   -.4137038
             |
    period_y |
     t08_11  |  -.1024969   .0897297    -1.14   0.253    -.2783697    .0733759
     t11_14  |   .4286621   .1094097     3.92   0.000     .2142161    .6431082
     t14_17  |   .6267097   .1451882     4.32   0.000     .3421366    .9112828
     t17_20  |    .702437   .1263274     5.56   0.000     .4548318    .9500423
        t20  |  -.3054023   .2437496    -1.25   0.210    -.7831583    .1723538
        t21  |  -.1193763     .27377    -0.44   0.663    -.6559732    .4172207
        t22  |  -.2945424   .2857458    -1.03   0.303    -.8546122    .2655275
             |
       _cons |   8.539713   .2759653    30.94   0.000     7.998813    9.080612
------------------------------------------------------------------------------

. log close
