
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_15==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     66,450
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0319
                                                    .50 Pseudo R2 =     0.0588
                                                    .75 Pseudo R2 =     0.0859

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1448428   .0077297    18.74   0.000     .1296926     .159993
  hub_ten_y2 |  -.0045966   .0003524   -13.04   0.000    -.0052873    -.003906
   part_time |  -1.219275   .0230029   -53.01   0.000    -1.264361   -1.174189
     college |   .4079989   .0406122    10.05   0.000      .328399    .4875989
     less_hs |  -.5114822   .0988935    -5.17   0.000    -.7053134   -.3176509
     hub_age |  -.0023212   .0038104    -0.61   0.542    -.0097896    .0051473
      hub_se |  -.0036679   .0454638    -0.08   0.936    -.0927769    .0854411
 hub_college |  -.0645828   .0342858    -1.88   0.060     -.131783    .0026174
 hub_less_hs |  -.3551662   .1089243    -3.26   0.001    -.5686578   -.1416746
             |
    period_y |
     t08_11  |   .1790294   .0459116     3.90   0.000     .0890428     .269016
     t11_14  |   .6278357   .0372482    16.86   0.000     .5548293    .7008421
     t14_17  |   .4086667   .0625211     6.54   0.000     .2861253    .5312081
     t17_20  |  -.0975485   .0344775    -2.83   0.005    -.1651243   -.0299726
        t20  |  -.1863382   .0579474    -3.22   0.001    -.2999152   -.0727612
        t21  |  -.0359966   .0540787    -0.67   0.506    -.1419908    .0699976
        t22  |  -.1664064   .0926609    -1.80   0.073    -.3480218    .0152089
             |
      35.age |   .6246648   .0387053    16.14   0.000     .5488024    .7005271
       _cons |   .9664218   .1330074     7.27   0.000     .7057273    1.227116
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2749151   .0127049    21.64   0.000     .2500134    .2998167
  hub_ten_y2 |   -.008242   .0007461   -11.05   0.000    -.0097044   -.0067796
   part_time |  -2.391695   .0409058   -58.47   0.000     -2.47187    -2.31152
     college |   .4495104   .0470431     9.56   0.000     .3573058    .5417149
     less_hs |  -.7642918   .1474659    -5.18   0.000    -1.053325   -.4752587
     hub_age |  -.0004104   .0072443    -0.06   0.955    -.0146091    .0137884
      hub_se |  -.1300257   .0783962    -1.66   0.097    -.2836821    .0236307
 hub_college |  -.2479348   .0479497    -5.17   0.000    -.3419162   -.1539535
 hub_less_hs |  -.1901484   .1802956    -1.05   0.292    -.5435278     .163231
             |
    period_y |
     t08_11  |  -.1023493   .0507977    -2.01   0.044    -.2019128   -.0027858
     t11_14  |   .5785682   .0467645    12.37   0.000     .4869099    .6702265
     t14_17  |   .8578913   .0607711    14.12   0.000       .73878    .9770025
     t17_20  |   .0824511   .0950742     0.87   0.386    -.1038944    .2687966
        t20  |  -.5436484   .1119144    -4.86   0.000    -.7630005   -.3242963
        t21  |   -.538901   .1323839    -4.07   0.000    -.7983733   -.2794286
        t22  |  -.7920267   .1123489    -7.05   0.000    -1.012231   -.5718228
             |
      35.age |   1.851298   .0612264    30.24   0.000     1.731294    1.971301
       _cons |     2.9636   .2385831    12.42   0.000     2.495978    3.431223
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2434984   .0109003    22.34   0.000     .2221338    .2648629
  hub_ten_y2 |  -.0058978   .0006748    -8.74   0.000    -.0072204   -.0045751
   part_time |  -2.765963   .0884846   -31.26   0.000    -2.939393   -2.592533
     college |  -.5217393   .0620251    -8.41   0.000    -.6433084   -.4001702
     less_hs |    -2.1022   .3178042    -6.61   0.000    -2.725096   -1.479304
     hub_age |   .0326792   .0076637     4.26   0.000     .0176584    .0476999
      hub_se |     -.0888   .0820768    -1.08   0.279    -.2496705    .0720705
 hub_college |  -.5602633   .0503642   -11.12   0.000    -.6589772   -.4615494
 hub_less_hs |  -.0174109   .2320551    -0.08   0.940    -.4722388    .4374169
             |
    period_y |
     t08_11  |  -.1986299   .1062969    -1.87   0.062    -.4069718    .0097121
     t11_14  |   .1980686   .0791499     2.50   0.012     .0429349    .3532024
     t14_17  |   .5393617   .0873851     6.17   0.000     .3680869    .7106366
     t17_20  |   .4771641   .1049715     4.55   0.000     .2714201    .6829081
        t20  |  -.3177593    .154548    -2.06   0.040    -.6206733   -.0148454
        t21  |   .0169921   .2381018     0.07   0.943    -.4496873    .4836715
        t22  |  -.8090357   .1535417    -5.27   0.000    -1.109977   -.5080939
             |
      35.age |   2.866066   .0830663    34.50   0.000     2.703256    3.028876
       _cons |   5.902373    .252046    23.42   0.000     5.408363    6.396383
------------------------------------------------------------------------------

. log close
