(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     38,995
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0378
                                                    .50 Pseudo R2 =     0.0472
                                                    .75 Pseudo R2 =     0.0374

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2685281   .0111065    24.18   0.000     .2467591     .290297
 wife_ten_y2 |   -.010754   .0008026   -13.40   0.000    -.0123272   -.0091809
   part_time |  -1.458034    .079053   -18.44   0.000     -1.61298   -1.303088
     college |   .7351294   .0627557    11.71   0.000     .6121266    .8581321
     less_hs |  -.4178238   .0602191    -6.94   0.000    -.5358548   -.2997928
    wife_age |   .0236879   .0059698     3.97   0.000     .0119869    .0353889
     wife_se |   .0571739    .065592     0.87   0.383     -.071388    .1857359
wife_college |   .3893779   .0492909     7.90   0.000     .2927665    .4859893
wife_less_hs |  -.0822034   .0460838    -1.78   0.074    -.1725289     .008122
             |
    period_y |
     t08_11  |   .0566919   .0641518     0.88   0.377    -.0690471    .1824309
     t11_14  |   .5734378   .1065859     5.38   0.000     .3645268    .7823488
     t14_17  |   .2988746   .0807729     3.70   0.000     .1405577    .4571914
     t17_20  |  -.1603269   .0543082    -2.95   0.003    -.2667723   -.0538815
        t20  |   .0929437   .1004014     0.93   0.355    -.1038455    .2897329
        t21  |   .1876251   .1570847     1.19   0.232    -.1202649    .4955151
        t22  |  -.0650213   .1499285    -0.43   0.665     -.358885    .2288424
             |
       _cons |  -.0102754   .1728743    -0.06   0.953    -.3491133    .3285626
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .4240085   .0272805    15.54   0.000     .3705381    .4774789
 wife_ten_y2 |      -.014   .0021757    -6.43   0.000    -.0182645   -.0097355
   part_time |  -3.130792   .1130574   -27.69   0.000    -3.352387   -2.909196
     college |   .0865444   .0912046     0.95   0.343    -.0922188    .2653077
     less_hs |  -1.056669   .2017588    -5.24   0.000    -1.452121    -.661217
    wife_age |   .0307834   .0057966     5.31   0.000     .0194219    .0421449
     wife_se |   .1683305   .1168114     1.44   0.150    -.0606227    .3972836
wife_college |   .7415701   .0801914     9.25   0.000      .584393    .8987472
wife_less_hs |  -.5484581   .1737088    -3.16   0.002    -.8889317   -.2079845
             |
    period_y |
     t08_11  |   .1555471   .0861982     1.80   0.071    -.0134036    .3244977
     t11_14  |   .8836736   .0845905    10.45   0.000     .7178742    1.049473
     t14_17  |   .8941795   .0987455     9.06   0.000     .7006359    1.087723
     t17_20  |   .2087395   .1073262     1.94   0.052    -.0016226    .4191016
        t20  |    .009773   .1225494     0.08   0.936    -.2304269    .2499729
        t21  |   .1135523   .1542107     0.74   0.462    -.1887044     .415809
        t22  |   -.172536   .1683556    -1.02   0.305    -.5025172    .1574453
             |
       _cons |   2.147082   .1885248    11.39   0.000     1.777569    2.516595
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2035556   .0269684     7.55   0.000     .1506968    .2564144
 wife_ten_y2 |  -.0007216   .0016049    -0.45   0.653    -.0038674    .0024241
   part_time |  -4.235089   .2160291   -19.60   0.000    -4.658511   -3.811667
     college |  -1.459022   .0985659   -14.80   0.000    -1.652213    -1.26583
     less_hs |  -2.156881   .2823998    -7.64   0.000    -2.710392    -1.60337
    wife_age |   .0567455   .0122158     4.65   0.000     .0328023    .0806888
     wife_se |   .5323206   .1618693     3.29   0.001     .2150527    .8495884
wife_college |   .3750795   .0817084     4.59   0.000     .2149289      .53523
wife_less_hs |  -.9428225   .2662527    -3.54   0.000    -1.464684   -.4209607
             |
    period_y |
     t08_11  |   .2908403   .1106624     2.63   0.009     .0739393    .5077414
     t11_14  |   .6423846   .1442041     4.45   0.000     .3597411    .9250282
     t14_17  |   .7560455   .1427276     5.30   0.000     .4762959    1.035795
     t17_20  |   1.108657    .141653     7.83   0.000     .8310136      1.3863
        t20  |   .7821887   .2360072     3.31   0.001     .3196088    1.244769
        t21  |   1.453183   .2815018     5.16   0.000     .9014324    2.004934
        t22  |   .0704556    .352938     0.20   0.842    -.6213116    .7622229
             |
       _cons |     6.5789   .3900228    16.87   0.000     5.814446    7.343355
------------------------------------------------------------------------------
