wife_ten_y | Coefficient std t p_stat lower_95 upper_95q50          |
   hub_ten_y |   .3189407   .0091826    34.73   0.000     .3009431    .3369383
  hub_ten_y2 |  -.0071943   .0004042   -17.80   0.000    -.0079865   -.0064022
   part_time |  -1.393232   .0402556   -34.61   0.000    -1.472132   -1.314332
     college |   1.732119   .0416618    41.58   0.000     1.650463    1.813776
     less_hs |  -1.365303   .0702585   -19.43   0.000    -1.503008   -1.227598
     hub_age |  -.0199705   .0041979    -4.76   0.000    -.0281982   -.0117427
      hub_se |   .2282799   .0410928     5.56   0.000      .147739    .3088208
 hub_college |   .3696335   .0399531     9.25   0.000     .2913263    .4479407
 hub_less_hs |  -.9743423   .0621307   -15.68   0.000    -1.096117   -.8525677
             |
    period_y |
     t08_11  |  -.0375094   .0440782    -0.85   0.395    -.1239017    .0488829
     t11_14  |   .6953272   .0577346    12.04   0.000     .5821687    .8084858
     t14_17  |   1.308351   .0608071    21.52   0.000      1.18917    1.427531
     t17_20  |   1.298104   .0849302    15.28   0.000     1.131642    1.464565
        t20  |   .8410798   .1232413     6.82   0.000     .5995297     1.08263
        t21  |    .158146   .1783984     0.89   0.375    -.1915108    .5078029
        t22  |  -.2401874   .1166255    -2.06   0.039    -.4687707    -.011604
             |
      35.age |    1.96257   .0419334    46.80   0.000     1.880381    2.044758
       _cons |   3.025568   .1392755    21.72   0.000     2.752591    3.298545
