(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    131,703
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0411
                                                    .50 Pseudo R2 =     0.0544
                                                    .75 Pseudo R2 =     0.0463

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2473302   .0102968    24.02   0.000     .2271487    .2675117
 wife_ten_y2 |  -.0068809    .000636   -10.82   0.000    -.0081275   -.0056344
   part_time |  -1.835387   .0595973   -30.80   0.000    -1.952197   -1.718578
     college |   .9915278   .0495981    19.99   0.000     .8943165    1.088739
     less_hs |  -.6596937   .0547077   -12.06   0.000    -.7669199   -.5524675
    wife_age |   .0600632   .0043837    13.70   0.000     .0514712    .0686552
     wife_se |  -.0286714   .0687654    -0.42   0.677    -.1634503    .1061076
wife_college |   .5720562   .0334352    17.11   0.000     .5065237    .6375886
wife_less_hs |  -.1461509   .0628032    -2.33   0.020     -.269244   -.0230578
             |
    period_y |
     t08_11  |  -.0686771   .0390068    -1.76   0.078    -.1451298    .0077756
     t11_14  |   .4615701   .0709883     6.50   0.000     .3224343    .6007059
     t14_17  |  -.1185625   .0777986    -1.52   0.128    -.2710464    .0339213
     t17_20  |  -.3887444   .0522281    -7.44   0.000    -.4911105   -.2863782
        t20  |  -.3219889   .0746127    -4.32   0.000    -.4682284   -.1757494
        t21  |  -.1318109   .1114497    -1.18   0.237    -.3502503    .0866286
        t22  |   .0396341   .0869249     0.46   0.648    -.1307372    .2100054
             |
       _cons |  -.7944632   .1401383    -5.67   0.000    -1.069132   -.5197947
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3147499    .010813    29.11   0.000     .2935567    .3359431
 wife_ten_y2 |  -.0041039   .0006343    -6.47   0.000     -.005347   -.0028607
   part_time |  -3.920412    .084295   -46.51   0.000    -4.085629   -3.755195
     college |   .4759999   .0509258     9.35   0.000     .3761862    .5758136
     less_hs |  -1.730416   .0924751   -18.71   0.000    -1.911665   -1.549166
    wife_age |   .1538346   .0064786    23.75   0.000     .1411366    .1665325
     wife_se |   -.068265   .1074778    -0.64   0.525    -.2789195    .1423895
wife_college |   .7149667   .0552703    12.94   0.000      .606638    .8232955
wife_less_hs |  -.6720934   .1236714    -5.43   0.000    -.9144872   -.4296996
             |
    period_y |
     t08_11  |  -.0489999   .0504256    -0.97   0.331    -.1478332    .0498333
     t11_14  |   .4597367   .0638688     7.20   0.000     .3345551    .5849184
     t14_17  |   .3467863   .0552732     6.27   0.000     .2384519    .4551208
     t17_20  |   .1948627   .0584313     3.33   0.001     .0803385    .3093869
        t20  |  -.3194613   .1878013    -1.70   0.089    -.6875486    .0486259
        t21  |  -.2045914   .2004227    -1.02   0.307    -.5974163    .1882335
        t22  |  -.1453271   .1036631    -1.40   0.161    -.3485048    .0578507
             |
       _cons |    -.37902   .1919777    -1.97   0.048    -.7552929   -.0027471
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1146371    .018588     6.17   0.000     .0782049    .1510693
 wife_ten_y2 |   .0047984   .0010789     4.45   0.000     .0026837     .006913
   part_time |   -4.53592   .1686705   -26.89   0.000    -4.866511   -4.205329
     college |  -1.021427   .0556751   -18.35   0.000    -1.130549   -.9123045
     less_hs |  -2.464812   .2179333   -11.31   0.000    -2.891957   -2.037667
    wife_age |   .2425189   .0078164    31.03   0.000     .2271988    .2578389
     wife_se |   .3255197   .0742831     4.38   0.000     .1799262    .4711132
wife_college |   .2187996   .0584013     3.75   0.000      .104334    .3332651
wife_less_hs |  -1.845665   .2006272    -9.20   0.000    -2.238891    -1.45244
             |
    period_y |
     t08_11  |  -.2729004   .0483026    -5.65   0.000    -.3675726   -.1782281
     t11_14  |  -.0932989   .0571933    -1.63   0.103    -.2053968     .018799
     t14_17  |  -.1573422    .071288    -2.21   0.027    -.2970654   -.0176189
     t17_20  |  -.0339696   .0525939    -0.65   0.518    -.1370526    .0691135
        t20  |   .2091224   .1440992     1.45   0.147    -.0733094    .4915543
        t21  |   .6145014    .151236     4.06   0.000     .3180815    .9109213
        t22  |    .165546   .1346905     1.23   0.219    -.0984449    .4295369
             |
       _cons |   3.184404   .2427387    13.12   0.000      2.70864    3.660167
------------------------------------------------------------------------------
