hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25                   |
           wife_ten_y |   .1275168    .014336     8.89   0.000     .0994178    .1556157
                      |
period_y#c.wife_ten_y |
              t08_11  |   .0191499   .0204282     0.94   0.349    -.0208898    .0591896
              t11_14  |   .0672502   .0279914     2.40   0.016     .0123865     .122114
              t14_17  |   -.024822   .0235812    -1.05   0.293    -.0710417    .0213978
              t17_20  |  -.0592455   .0199242    -2.97   0.003    -.0982974   -.0201935
                 t20  |  -.0204636   .0270532    -0.76   0.449    -.0734885    .0325613
                 t21  |   .0238937   .0342897     0.70   0.486    -.0433149    .0911023
                 t22  |   .0000574   .0373397     0.00   0.999    -.0731294    .0732441
                      |
            part_time |  -1.315645   .0824642   -15.95   0.000    -1.477277   -1.154013
              college |   .7434944   .0481378    15.45   0.000     .6491432    .8378455
              less_hs |  -.4938173   .0534478    -9.24   0.000    -.5985761   -.3890584
             wife_age |   .0101254   .0048878     2.07   0.038     .0005451    .0197057
              wife_se |   .0899659   .0828381     1.09   0.277    -.0723986    .2523305
         wife_college |   .4876169   .0568703     8.57   0.000     .3761497    .5990841
         wife_less_hs |  -.0810877   .0942071    -0.86   0.389     -.265736    .1035605
                      |
             period_y |
              t08_11  |   .0210398   .0665913     0.32   0.752    -.1094807    .1515602
              t11_14  |    .301667   .1634486     1.85   0.065    -.0186961    .6220302
              t14_17  |   .4147406   .0917179     4.52   0.000     .2349714    .5945097
              t17_20  |   .0967562   .0833563     1.16   0.246    -.0666242    .2601365
                 t20  |   .1985596   .1451584     1.37   0.171    -.0859542    .4830735
                 t21  |   .1287846   .2106741     0.61   0.541    -.2841416    .5417108
                 t22  |  -.1482773   .2210794    -0.67   0.502    -.5815981    .2850435
                      |
                _cons |   .5285305    .142343     3.71   0.000     .2495347    .8075262
