
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_10==1&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    135,151
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0419
                                                    .50 Pseudo R2 =     0.0608
                                                    .75 Pseudo R2 =     0.0613

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2437627   .0111388    21.88   0.000      .221931    .2655945
 wife_ten_y2 |  -.0068941   .0007509    -9.18   0.000    -.0083658   -.0054224
   part_time |   -1.84582   .0578216   -31.92   0.000    -1.959149   -1.732491
     college |   .9779895   .0430345    22.73   0.000     .8936427    1.062336
     less_hs |  -.6725758   .0492517   -13.66   0.000    -.7691082   -.5760435
    wife_age |   .0326617   .0044067     7.41   0.000     .0240247    .0412987
     wife_se |  -.0383504    .063972    -0.60   0.549    -.1637344    .0870337
wife_college |   .5786212   .0347517    16.65   0.000     .5105086    .6467339
wife_less_hs |  -.1691846   .0554818    -3.05   0.002    -.2779279   -.0604412
             |
    period_y |
     t08_11  |  -.0655307    .038228    -1.71   0.086    -.1404569    .0093955
     t11_14  |   .4131203   .0525249     7.87   0.000     .3101725     .516068
     t14_17  |  -.1208764   .0717732    -1.68   0.092    -.2615505    .0197977
     t17_20  |  -.3825662   .0429715    -8.90   0.000    -.4667896   -.2983428
        t20  |  -.3349161   .0814228    -4.11   0.000    -.4945032   -.1753289
        t21  |  -.1637486   .0777739    -2.11   0.035     -.316184   -.0113133
        t22  |  -.0122357    .116266    -0.11   0.916    -.2401149    .2156435
             |
      35.age |   .5773159    .034062    16.95   0.000     .5105549    .6440768
       _cons |    -.21672   .1196505    -1.81   0.070    -.4512327    .0177927
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3245187   .0170899    18.99   0.000     .2910229    .3580146
 wife_ten_y2 |  -.0054156   .0009836    -5.51   0.000    -.0073434   -.0034877
   part_time |  -3.734526    .077158   -48.40   0.000    -3.885754   -3.583298
     college |   .4915639   .0549365     8.95   0.000     .3838894    .5992384
     less_hs |  -1.669537   .1195117   -13.97   0.000    -1.903777   -1.435296
    wife_age |   .0633207   .0060718    10.43   0.000       .05142    .0752214
     wife_se |  -.0499437   .1093671    -0.46   0.648    -.2643012    .1644138
wife_college |   .7067895   .0575958    12.27   0.000     .5939028    .8196761
wife_less_hs |  -.7582121   .1005433    -7.54   0.000    -.9552752   -.5611491
             |
    period_y |
     t08_11  |   .0543348   .0820449     0.66   0.508    -.1064717    .2151414
     t11_14  |   .5189174   .0636946     8.15   0.000     .3940772    .6437576
     t14_17  |   .2932125   .1013672     2.89   0.004     .0945346    .4918903
     t17_20  |     .14259   .0727318     1.96   0.050     .0000369     .285143
        t20  |  -.2549208   .1546878    -1.65   0.099     -.558106    .0482643
        t21  |  -.1326413   .1770362    -0.75   0.454     -.479629    .2143465
        t22  |  -.2763195   .1595446    -1.73   0.083    -.5890241     .036385
             |
      35.age |   1.748044   .0601132    29.08   0.000     1.630223    1.865864
       _cons |   1.460032   .1809744     8.07   0.000     1.105326    1.814739
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |    .118547   .0130796     9.06   0.000     .0929112    .1441828
 wife_ten_y2 |   .0037686   .0007816     4.82   0.000     .0022366    .0053005
   part_time |  -4.167985   .1221269   -34.13   0.000    -4.407352   -3.928618
     college |  -1.189784   .0466886   -25.48   0.000    -1.281293   -1.098276
     less_hs |  -2.553736    .231392   -11.04   0.000     -3.00726   -2.100212
    wife_age |   .1013071   .0061199    16.55   0.000     .0893122    .1133021
     wife_se |   .2647173    .072254     3.66   0.000     .1231008    .4063338
wife_college |   .2004651   .0549738     3.65   0.000     .0927174    .3082127
wife_less_hs |  -1.672348   .1884918    -8.87   0.000    -2.041788   -1.302907
             |
    period_y |
     t08_11  |  -.2037242   .0668888    -3.05   0.002     -.334825   -.0726235
     t11_14  |  -.1517095   .0663497    -2.29   0.022    -.2817537   -.0216653
     t14_17  |  -.2342115   .0553027    -4.24   0.000    -.3426039   -.1258192
     t17_20  |  -.0906096   .0557728    -1.62   0.104    -.1999232    .0187041
        t20  |   .1134626   .1011234     1.12   0.262    -.0847374    .3116627
        t21  |    .550701   .1626554     3.39   0.001     .2318994    .8695026
        t22  |    .162981   .1653495     0.99   0.324    -.1611009    .4870629
             |
      35.age |   2.681437   .0538877    49.76   0.000     2.575818    2.787056
       _cons |    6.15383   .2192185    28.07   0.000     5.724166    6.583494
------------------------------------------------------------------------------

. log close
