(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     63,131
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0445
                                                    .50 Pseudo R2 =     0.0564
                                                    .75 Pseudo R2 =     0.0333

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |    .175091   .0089885    19.48   0.000     .1574736    .1927085
  hub_ten_y2 |  -.0062168   .0004415   -14.08   0.000    -.0070821   -.0053515
   part_time |  -.5993675   .0355744   -16.85   0.000    -.6690934   -.5296416
     college |    .964197   .0461442    20.90   0.000     .8737544     1.05464
     less_hs |  -.3303932   .0638717    -5.17   0.000    -.4555817   -.2052046
     hub_age |   -.016372   .0040265    -4.07   0.000     -.024264     -.00848
      hub_se |   .0333004   .0460764     0.72   0.470    -.0570095    .1236102
 hub_college |   .3823757   .0438912     8.71   0.000     .2963488    .4684026
 hub_less_hs |  -.2354262   .0475048    -4.96   0.000    -.3285356   -.1423168
             |
    period_y |
     t08_11  |   .3423548   .0401685     8.52   0.000     .2636245    .4210852
     t11_14  |   1.036624    .081634    12.70   0.000     .8766216    1.196627
     t14_17  |   1.047716   .0525588    19.93   0.000     .9447009    1.150732
     t17_20  |   .2312963   .0536074     4.31   0.000     .1262257    .3363668
        t20  |   .2458333   .1064271     2.31   0.021      .037236    .4544306
        t21  |   .0240626   .0617336     0.39   0.697    -.0969353    .1450605
        t22  |  -.0687497   .0733816    -0.94   0.349    -.2125777    .0750782
             |
       _cons |   .9765763   .1258104     7.76   0.000     .7299877    1.223165
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3571784   .0112532    31.74   0.000     .3351221    .3792348
  hub_ten_y2 |  -.0112137   .0005108   -21.95   0.000    -.0122149   -.0102124
   part_time |  -.9360774   .0502851   -18.62   0.000    -1.034636   -.8375186
     college |   1.048662   .0667703    15.71   0.000     .9177918    1.179531
     less_hs |  -1.283241   .1010365   -12.70   0.000    -1.481272   -1.085209
     hub_age |  -.0285443   .0062707    -4.55   0.000    -.0408349   -.0162537
      hub_se |   .1483972   .0648187     2.29   0.022     .0213525    .2754419
 hub_college |   .2749817   .0661803     4.16   0.000     .1452682    .4046951
 hub_less_hs |  -.6458324   .0910591    -7.09   0.000    -.8243085   -.4673563
             |
    period_y |
     t08_11  |   .2499774   .0869076     2.88   0.004     .0796383    .4203164
     t11_14  |   1.113987   .0991179    11.24   0.000     .9197158    1.308258
     t14_17  |     1.8758   .0773829    24.24   0.000      1.72413    2.027471
     t17_20  |   .9584285   .0979413     9.79   0.000     .7664634    1.150394
        t20  |    .245207   .1429711     1.72   0.086    -.0350167    .5254306
        t21  |  -.1099445    .182552    -0.60   0.547    -.4677468    .2478577
        t22  |  -.5833559   .1041378    -5.60   0.000    -.7874662   -.3792455
             |
       _cons |   3.409976   .2423665    14.07   0.000     2.934937    3.885014
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2678414   .0133799    20.02   0.000     .2416169     .294066
  hub_ten_y2 |  -.0067311   .0007891    -8.53   0.000    -.0082778   -.0051844
   part_time |  -.7607669   .0844655    -9.01   0.000    -.9263194   -.5952144
     college |  -.1752715   .0584782    -3.00   0.003     -.289889   -.0606541
     less_hs |  -2.538974   .2351392   -10.80   0.000    -2.999847     -2.0781
     hub_age |   .0181956   .0075908     2.40   0.017     .0033177    .0330735
      hub_se |    .132709   .0765146     1.73   0.083    -.0172596    .2826777
 hub_college |   .0676738   .0687306     0.98   0.325    -.0670382    .2023858
 hub_less_hs |  -1.050122   .2710507    -3.87   0.000    -1.581382   -.5188626
             |
    period_y |
     t08_11  |   .3505617   .0980113     3.58   0.000     .1584593     .542664
     t11_14  |   .8410678    .106152     7.92   0.000     .6330097    1.049126
     t14_17  |   1.396812   .0826619    16.90   0.000     1.234795     1.55883
     t17_20  |   1.532906   .0799593    19.17   0.000     1.376185    1.689626
        t20  |    1.46653   .1580004     9.28   0.000     1.156849    1.776211
        t21  |   .7980253   .1892334     4.22   0.000     .4271276    1.168923
        t22  |  -.4273985   .2314127    -1.85   0.065    -.8809676    .0261707
             |
       _cons |   6.368633   .2761201    23.06   0.000     5.827438    6.909829
------------------------------------------------------------------------------
