(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    344,431
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0038
                                                    .75 Pseudo R2 =     0.0048

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |   -.025904   .0019502   -13.28   0.000    -.0297264   -.0220816
               |
sexo1#c.ttrend |
            1  |   .0372895   .0023248    16.04   0.000      .032733     .041846
               |
 sexo1#c.urate |
            0  |    .097054     .00417    23.27   0.000     .0888808    .1052271
            1  |   .0816127   .0055433    14.72   0.000      .070748    .0924775
               |
         covid |
            1  |   .7218015   .1419639     5.08   0.000     .4435565    1.000047
            2  |   1.151478   .1301725     8.85   0.000     .8963434    1.406612
            3  |   1.457255   .1241049    11.74   0.000     1.214013    1.700497
               |
       1.sexo1 |  -1.611237   .0978123   -16.47   0.000    -1.802947   -1.419528
               |
   covid#sexo1 |
          1 1  |  -.3480494   .2049757    -1.70   0.090    -.7497957     .053697
          2 1  |  -1.100689    .164914    -6.67   0.000    -1.423915   -.7774621
          3 1  |  -1.105786   .1744741    -6.34   0.000     -1.44775   -.7638214
               |
         _cons |   2.953515   .0763851    38.67   0.000     2.803802    3.103228
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0250343   .0027007    -9.27   0.000    -.0303276   -.0197409
               |
sexo1#c.ttrend |
            1  |   .0710465   .0033692    21.09   0.000      .064443    .0776501
               |
 sexo1#c.urate |
            0  |   .0216049   .0052782     4.09   0.000     .0112597    .0319501
            1  |  -.0153374   .0117424    -1.31   0.191    -.0383521    .0076773
               |
         covid |
            1  |   1.011419   .1886518     5.36   0.000     .6416672    1.381171
            2  |   .8142315   .2104471     3.87   0.000     .4017614    1.226702
            3  |   .7046977   .3563864     1.98   0.048     .0061907    1.403205
               |
       1.sexo1 |  -2.860743   .2267641   -12.62   0.000    -3.305194   -2.416292
               |
   covid#sexo1 |
          1 1  |  -.6586578   .1941579    -3.39   0.001    -1.039202    -.278114
          2 1  |  -.9261943   .2282142    -4.06   0.000    -1.373487   -.4789011
          3 1  |  -1.184247   .3504388    -3.38   0.001    -1.871097   -.4973974
               |
         _cons |   11.27332   .1338597    84.22   0.000     11.01096    11.53568
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0420351   .0018739   -22.43   0.000     -.045708   -.0383623
               |
sexo1#c.ttrend |
            1  |   .0223335   .0022734     9.82   0.000     .0178776    .0267893
               |
 sexo1#c.urate |
            0  |   .0070336   .0054141     1.30   0.194    -.0035778     .017645
            1  |  -.0460233   .0051743    -8.89   0.000    -.0561648   -.0358818
               |
         covid |
            1  |     .91449   .1786705     5.12   0.000      .564301    1.264679
            2  |    .540797   .0943325     5.73   0.000     .3559081    .7256858
            3  |   1.275825   .1108899    11.51   0.000     1.058484    1.493166
               |
       1.sexo1 |  -.5925974   .1207542    -4.91   0.000     -.829272   -.3559227
               |
   covid#sexo1 |
          1 1  |  -.4584273   .2010395    -2.28   0.023    -.8524587   -.0643958
          2 1  |   .1647823   .1225724     1.34   0.179     -.075456    .4050205
          3 1  |  -.1203043   .1371851    -0.88   0.381    -.3891831    .1485746
               |
         _cons |   18.37025   .0723833   253.79   0.000     18.22838    18.51212
--------------------------------------------------------------------------------
