(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,903
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0076

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107893   .0011149    -9.68   0.000    -.0129745   -.0086041
               |
sexo1#c.ttrend |
            1  |   .0072807   .0016586     4.39   0.000     .0040299    .0105316
               |
 sexo1#c.urate |
            0  |   .0549462   .0036569    15.03   0.000     .0477789    .0621136
            1  |   .0845917   .0032169    26.30   0.000     .0782866    .0908967
               |
         covid |
            1  |   .5188294   .0789913     6.57   0.000      .364008    .6736509
            2  |   .7767911   .1762937     4.41   0.000     .4312587    1.122324
            3  |   .4272917   .1018254     4.20   0.000     .2277159    .6268675
               |
       1.sexo1 |  -.7109504   .0523759   -13.57   0.000    -.8136063   -.6082946
               |
   covid#sexo1 |
          1 1  |  -.4983933   .1164901    -4.28   0.000    -.7267117   -.2700749
          2 1  |   -.779969    .183175    -4.26   0.000    -1.138989   -.4209493
          3 1  |  -.5085308   .1062444    -4.79   0.000    -.7167678   -.3002938
               |
         _cons |   .9634762   .0493959    19.51   0.000     .8666612    1.060291
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0076221   .0035998    -2.12   0.034    -.0146776   -.0005666
               |
sexo1#c.ttrend |
            1  |   .0294296   .0047427     6.21   0.000     .0201341    .0387252
               |
 sexo1#c.urate |
            0  |   .0827949   .0074027    11.18   0.000     .0682857    .0973042
            1  |   .0939422   .0066435    14.14   0.000     .0809212    .1069633
               |
         covid |
            1  |   .1865349   .2072085     0.90   0.368    -.2195899    .5926597
            2  |   .4224468   .2114941     2.00   0.046     .0079224    .8369713
            3  |    .348549   .1861739     1.87   0.061    -.0163483    .7134463
               |
       1.sexo1 |  -1.099677   .1444477    -7.61   0.000    -1.382792   -.8165621
               |
   covid#sexo1 |
          1 1  |  -1.338486   .2903242    -4.61   0.000    -1.907515   -.7694556
          2 1  |  -1.929426   .2577199    -7.49   0.000    -2.434552     -1.4243
          3 1  |  -1.883627   .2294484    -8.21   0.000    -2.333341   -1.433912
               |
         _cons |   3.874567   .1045385    37.06   0.000     3.669673     4.07946
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0246974   .0021867    11.29   0.000     .0204115    .0289833
               |
sexo1#c.ttrend |
            1  |   .0133129   .0037913     3.51   0.000      .005882    .0207438
               |
 sexo1#c.urate |
            0  |   .0048745   .0065006     0.75   0.453    -.0078664    .0176155
            1  |   .0155237   .0052851     2.94   0.003     .0051649    .0258825
               |
         covid |
            1  |  -.2175438   .1272265    -1.71   0.087    -.4669054    .0318178
            2  |  -.2658011   .2006883    -1.32   0.185    -.6591464    .1275442
            3  |  -1.423572   .2833912    -5.02   0.000    -1.979013   -.8681304
               |
       1.sexo1 |   -1.24161   .1036375   -11.98   0.000    -1.444737   -1.038482
               |
   covid#sexo1 |
          1 1  |   .0766735   .2138758     0.36   0.720     -.342519    .4958661
          2 1  |  -.8345702    .334515    -2.49   0.013    -1.490213   -.1789272
          3 1  |  -1.549863   .3086162    -5.02   0.000    -2.154745    -.944981
               |
         _cons |   8.607177   .1075073    80.06   0.000     8.396465     8.81789
--------------------------------------------------------------------------------
