(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,337
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0037
                                                    .50 Pseudo R2 =     0.0117
                                                    .75 Pseudo R2 =     0.0130

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0017511   .0014684    -1.19   0.233    -.0046292    .0011269
               |
sexo1#c.ttrend |
            1  |   -.004724   .0018654    -2.53   0.011    -.0083803   -.0010677
               |
 sexo1#c.urate |
            0  |   .0173765   .0051911     3.35   0.001     .0072019    .0275512
            1  |   .0402976     .00342    11.78   0.000     .0335943    .0470008
               |
         covid |
            1  |   .2379307   .1072281     2.22   0.026     .0277599    .4481015
            2  |   .1269228   .1568932     0.81   0.419    -.1805934    .4344391
            3  |   .2895485   .2302147     1.26   0.208    -.1616805    .7407774
               |
       1.sexo1 |  -.3463196   .0847059    -4.09   0.000     -.512346   -.1802931
               |
   covid#sexo1 |
          1 1  |  -.0934449   .0992086    -0.94   0.346    -.2878973    .1010074
          2 1  |  -.1030026    .163425    -0.63   0.529    -.4233214    .2173162
          3 1  |    .075799   .2931544     0.26   0.796     -.498794     .650392
               |
         _cons |   .5087153    .080171     6.35   0.000     .3515773    .6658533
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0127225   .0051809    -2.46   0.014    -.0228771   -.0025678
               |
sexo1#c.ttrend |
            1  |    .000021   .0063725     0.00   0.997    -.0124693    .0125113
               |
 sexo1#c.urate |
            0  |   .1001112   .0148425     6.74   0.000     .0710195     .129203
            1  |   .1152826   .0067469    17.09   0.000     .1020585    .1285067
               |
         covid |
            1  |   .1161012   .3387051     0.34   0.732    -.5477726     .779975
            2  |   .5306358    .415752     1.28   0.202    -.2842527    1.345524
            3  |   1.142844   .4684982     2.44   0.015     .2245708    2.061117
               |
       1.sexo1 |  -.5193615   .2371952    -2.19   0.029    -.9842725   -.0544505
               |
   covid#sexo1 |
          1 1  |   .1657119    .404728     0.41   0.682    -.6275692     .958993
          2 1  |  -.3492784     .53707    -0.65   0.515    -1.401955    .7033978
          3 1  |  -.0878892   .7215745    -0.12   0.903    -1.502201    1.326422
               |
         _cons |   1.486953   .2101328     7.08   0.000     1.075085    1.898821
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0004764   .0058847    -0.08   0.935    -.0120106    .0110577
               |
sexo1#c.ttrend |
            1  |   .0024042   .0072034     0.33   0.739    -.0117147    .0165232
               |
 sexo1#c.urate |
            0  |   .0968746   .0134406     7.21   0.000     .0705306    .1232186
            1  |   .0736067   .0108892     6.76   0.000     .0522635    .0949499
               |
         covid |
            1  |  -.8901768   .3246069    -2.74   0.006    -1.526418   -.2539359
            2  |  -.9685234   .3537261    -2.74   0.006    -1.661839   -.2752079
            3  |  -.6953687   .4627523    -1.50   0.133    -1.602379     .211642
               |
       1.sexo1 |  -.3358216   .1982371    -1.69   0.090    -.7243732      .05273
               |
   covid#sexo1 |
          1 1  |  -.3741066   .4581122    -0.82   0.414    -1.272023    .5238094
          2 1  |    .451436   .4268088     1.06   0.290    -.3851243    1.287996
          3 1  |   .7902687   .7349846     1.08   0.282    -.6503269    2.230864
               |
         _cons |    4.52054   .1928566    23.44   0.000     4.142534    4.898545
--------------------------------------------------------------------------------
