(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    724,282
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0042
                                                    .50 Pseudo R2 =     0.0053
                                                    .75 Pseudo R2 =     0.0047

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0127922   .0009713   -13.17   0.000    -.0146959   -.0108884
               |
sexo1#c.ttrend |
            1  |    .024361   .0013165    18.50   0.000     .0217806    .0269414
               |
 sexo1#c.urate |
            0  |   .0720825   .0028919    24.93   0.000     .0664145    .0777504
            1  |   .0893529   .0025136    35.55   0.000     .0844262    .0942796
               |
         covid |
            1  |   .6237962   .0458409    13.61   0.000     .5339496    .7136429
            2  |   .8464369   .0723567    11.70   0.000     .7046201    .9882537
            3  |   1.016103   .0602879    16.85   0.000     .8979409    1.134266
               |
       1.sexo1 |  -1.297594   .0580732   -22.34   0.000    -1.411416   -1.183772
               |
   covid#sexo1 |
          1 1  |  -.5452282   .0990063    -5.51   0.000    -.7392774    -.351179
          2 1  |   -.966201   .1021165    -9.46   0.000    -1.166346   -.7660559
          3 1  |  -1.027609   .0971381   -10.58   0.000    -1.217997   -.8372218
               |
         _cons |   1.967929   .0489173    40.23   0.000     1.872053    2.063805
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0104726   .0018943     5.53   0.000     .0067597    .0141854
               |
sexo1#c.ttrend |
            1  |   .0531099   .0022912    23.18   0.000     .0486191    .0576006
               |
 sexo1#c.urate |
            0  |   .0336793   .0044911     7.50   0.000     .0248768    .0424817
            1  |   -.002781   .0047154    -0.59   0.555     -.012023    .0064609
               |
         covid |
            1  |   .2128578   .1536807     1.39   0.166    -.0883514     .514067
            2  |   -.325168   .2142003    -1.52   0.129    -.7449936    .0946575
            3  |  -.5669244   .1541513    -3.68   0.000     -.869056   -.2647928
               |
       1.sexo1 |  -1.724629   .0962421   -17.92   0.000     -1.91326   -1.535997
               |
   covid#sexo1 |
          1 1  |  -.6874844   .1847874    -3.72   0.000    -1.049662   -.3253071
          2 1  |  -1.316098   .2725803    -4.83   0.000    -1.850347   -.7818497
          3 1  |  -1.751827   .2755281    -6.36   0.000    -2.291853   -1.211801
               |
         _cons |    7.42445    .065119   114.01   0.000     7.296819    7.552081
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0141182   .0006432   -21.95   0.000    -.0153789   -.0128575
               |
sexo1#c.ttrend |
            1  |   .0347451   .0012807    27.13   0.000      .032235    .0372551
               |
 sexo1#c.urate |
            0  |  -.0304953   .0034892    -8.74   0.000     -.037334   -.0236567
            1  |  -.0768018   .0047903   -16.03   0.000    -.0861907    -.067413
               |
         covid |
            1  |   .9703361   .0735531    13.19   0.000     .8261744    1.114498
            2  |   1.131582   .0223626    50.60   0.000     1.087752    1.175412
            3  |   1.276563   .1230245    10.38   0.000     1.035439    1.517687
               |
       1.sexo1 |  -1.404116   .1167143   -12.03   0.000    -1.632872   -1.175359
               |
   covid#sexo1 |
          1 1  |  -.5927722   .0972651    -6.09   0.000    -.7834086   -.4021358
          2 1  |   -.563192   .1061912    -5.30   0.000    -.7713232   -.3550608
          3 1  |  -.5826742   .1330681    -4.38   0.000    -.8434835    -.321865
               |
         _cons |   15.24444   .0668728   227.96   0.000     15.11337     15.3755
--------------------------------------------------------------------------------
