(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    762,624
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0042
                                                    .50 Pseudo R2 =     0.0057
                                                    .75 Pseudo R2 =     0.0055

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0128273   .0007382   -17.38   0.000    -.0142742   -.0113804
               |
sexo1#c.ttrend |
            1  |   .0235448   .0010287    22.89   0.000     .0215285    .0255611
               |
 sexo1#c.urate |
            0  |   .0716561   .0025858    27.71   0.000      .066588    .0767241
            1  |   .0876694   .0022121    39.63   0.000     .0833337    .0920052
               |
         covid |
            1  |   .6324311   .0398676    15.86   0.000      .554292    .7105702
            2  |   .8348372   .0646259    12.92   0.000     .7081727    .9615018
            3  |   1.091649   .0809296    13.49   0.000     .9330297    1.250268
               |
       1.sexo1 |  -1.309167    .052108   -25.12   0.000    -1.411297   -1.207037
               |
   covid#sexo1 |
          1 1  |  -.4641751   .0819296    -5.67   0.000    -.6247544   -.3035959
          2 1  |  -.8947185   .0990426    -9.03   0.000    -1.088839   -.7005982
          3 1  |  -1.030751   .1201731    -8.58   0.000    -1.266286   -.7952154
               |
         _cons |   1.967976   .0373689    52.66   0.000     1.894734    2.041218
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0081657   .0018312     4.46   0.000     .0045767    .0117548
               |
sexo1#c.ttrend |
            1  |   .0561097   .0021092    26.60   0.000     .0519757    .0602437
               |
 sexo1#c.urate |
            0  |   .0333256   .0058916     5.66   0.000     .0217782     .044873
            1  |  -.0029255   .0032024    -0.91   0.361    -.0092021    .0033512
               |
         covid |
            1  |   .2878274    .180937     1.59   0.112    -.0668031    .6424579
            2  |  -.2677927   .2074403    -1.29   0.197    -.6743688    .1387834
            3  |  -.5030787   .1054762    -4.77   0.000    -.7098085   -.2963488
               |
       1.sexo1 |  -1.930723    .092624   -20.84   0.000    -2.112263   -1.749183
               |
   covid#sexo1 |
          1 1  |    -.70477   .1939845    -3.63   0.000    -1.084973   -.3245668
          2 1  |  -1.395677   .2415576    -5.78   0.000    -1.869122   -.9222318
          3 1  |  -1.973692   .2042567    -9.66   0.000    -2.374028   -1.573355
               |
         _cons |   7.493413   .0850041    88.15   0.000     7.326807    7.660018
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0152513   .0002662   -57.29   0.000    -.0157731   -.0147295
               |
sexo1#c.ttrend |
            1  |   .0367516   .0011671    31.49   0.000     .0344641     .039039
               |
 sexo1#c.urate |
            0  |  -.0311958   .0008093   -38.55   0.000     -.032782   -.0296097
            1  |  -.0784469   .0031537   -24.87   0.000    -.0846281   -.0722657
               |
         covid |
            1  |    1.04714   .0637221    16.43   0.000     .9222471    1.172034
            2  |   1.142808   .0166903    68.47   0.000     1.110095     1.17552
            3  |   1.167071   .0790389    14.77   0.000     1.012157    1.321985
               |
       1.sexo1 |  -1.558134   .0752934   -20.69   0.000    -1.705706   -1.410561
               |
   covid#sexo1 |
          1 1  |  -.6316365   .1220247    -5.18   0.000     -.870801    -.392472
          2 1  |  -.6070707   .1076488    -5.64   0.000    -.8180587   -.3960827
          3 1  |  -.4358776   .0871379    -5.00   0.000    -.6066651   -.2650902
               |
         _cons |    15.3182   .0109797  1395.14   0.000     15.29668    15.33972
--------------------------------------------------------------------------------
