(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    269,345
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0519
                                                    .75 Pseudo R2 =     0.0290

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0129134   .0007928   -16.29   0.000    -.0144672   -.0113597
                     |
      sexo1#c.ttrend |
                  1  |   .0169578   .0009712    17.46   0.000     .0150543    .0188613
                     |
       sexo1#c.urate |
                  0  |      .0341   .0032181    10.60   0.000     .0277927    .0404074
                  1  |   .0492712   .0024396    20.20   0.000     .0444897    .0540527
                     |
            occgroup |
                  2  |  -.6382009   .0758462    -8.41   0.000    -.7868575   -.4895444
                  3  |  -.5486583   .1139622    -4.81   0.000     -.772021   -.3252955
                  4  |  -2.575653   .0679373   -37.91   0.000    -2.708808   -2.442498
                  5  |   -3.98069   .0658582   -60.44   0.000     -4.10977    -3.85161
                     |
      covid#occgroup |
                1 1  |  -1.019916   .3162895    -3.22   0.001    -1.639835   -.3999973
                1 2  |  -.0661584   .1822869    -0.36   0.717    -.4234358    .2911189
                1 3  |   1.129852   .3569512     3.17   0.002     .4302372    1.829466
                1 4  |   .4546269   .0743126     6.12   0.000     .3089762    .6002777
                1 5  |   .6452171   .1080641     5.97   0.000     .4334144    .8570198
                2 1  |  -1.087243   .1230046    -8.84   0.000    -1.328328   -.8461569
                2 2  |    .375662   .1668734     2.25   0.024     .0485947    .7027292
                2 3  |   .5077562   .2307727     2.20   0.028     .0554479    .9600644
                2 4  |   .7014174   .1177702     5.96   0.000     .4705911    .9322438
                2 5  |   .8934475   .1635008     5.46   0.000     .5729903    1.213905
                3 1  |  -.6521886   .3324432    -1.96   0.050    -1.303768   -.0006091
                3 2  |   .7360123   .2445604     3.01   0.003     .2566806    1.215344
                3 3  |  -.5740306   .4868558    -1.18   0.238    -1.528255    .3801935
                3 4  |   .6734644   .1685798     3.99   0.000     .3430525    1.003876
                3 5  |   1.108001   .3526604     3.14   0.002     .4167964    1.799206
                     |
      sexo1#occgroup |
                1 1  |  -.0375437   .0911772    -0.41   0.681    -.2162486    .1411612
                1 2  |  -.9438478   .0807091   -11.69   0.000    -1.102035   -.7856602
                1 3  |  -2.988885   .1103374   -27.09   0.000    -3.205144   -2.772627
                1 4  |  -1.278619   .0800293   -15.98   0.000    -1.435474   -1.121764
                1 5  |  -.6427122   .0479531   -13.40   0.000    -.7366989   -.5487254
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0628388   .4231618    -0.15   0.882    -.8922245    .7665469
              1 1 2  |  -.6387584   .2649235    -2.41   0.016    -1.158001   -.1195157
              1 1 3  |  -.8792737   .3828975    -2.30   0.022    -1.629742   -.1288049
              1 1 4  |   .0777346   .3306742     0.24   0.814    -.5703779    .7258471
              1 1 5  |  -.8437253   .1350604    -6.25   0.000     -1.10844   -.5790106
              2 1 1  |  -.1712362   .3025095    -0.57   0.571    -.7641466    .4216742
              2 1 2  |  -1.042226   .2307726    -4.52   0.000    -1.494534   -.5899177
              2 1 3  |  -.5162349   .2970206    -1.74   0.082    -1.098387    .0659174
              2 1 4  |  -.0332247   .3122978    -0.11   0.915    -.6453198    .5788704
              2 1 5  |  -1.122791   .1933623    -5.81   0.000    -1.501776   -.7438064
              3 1 1  |  -.6267582   .4161298    -1.51   0.132    -1.442361    .1888448
              3 1 2  |  -.7487063   .3742733    -2.00   0.045    -1.482272   -.0151409
              3 1 3  |   .7950837   .5317516     1.50   0.135    -.2471349    1.837302
              3 1 4  |   -.885683   .4022585    -2.20   0.028    -1.674099   -.0972673
              3 1 5  |   -1.30109    .335026    -3.88   0.000    -1.957732   -.6444478
                     |
               _cons |   4.368102   .0718171    60.82   0.000     4.227342    4.508862
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092492   .0018378    -5.03   0.000    -.0128512   -.0056472
                     |
      sexo1#c.ttrend |
                  1  |   .0456885   .0024278    18.82   0.000       .04093     .050447
                     |
       sexo1#c.urate |
                  0  |   .0299605    .005523     5.42   0.000     .0191357    .0407854
                  1  |  -.0087425   .0041486    -2.11   0.035    -.0168736   -.0006114
                     |
            occgroup |
                  2  |    .214876   .0769031     2.79   0.005     .0641481    .3656039
                  3  |   1.172148   .0933651    12.55   0.000     .9891551    1.355141
                  4  |  -2.275705   .0684803   -33.23   0.000    -2.409924   -2.141485
                  5  |  -5.451791   .0903197   -60.36   0.000    -5.628815   -5.274767
                     |
      covid#occgroup |
                1 1  |  -1.010986   .4109239    -2.46   0.014    -1.816385   -.2055858
                1 2  |   .1429026   .3280065     0.44   0.663    -.4999812    .7857864
                1 3  |     1.1502   .2886176     3.99   0.000     .5845171    1.715882
                1 4  |  -.7352808   .2462373    -2.99   0.003    -1.217899   -.2526623
                1 5  |  -.1070974   .2071189    -0.52   0.605    -.5130448      .29885
                2 1  |  -1.068829    .300373    -3.56   0.000    -1.657552   -.4801065
                2 2  |  -.0337059    .824341    -0.04   0.967    -1.649392     1.58198
                2 3  |   .4569091   .4475392     1.02   0.307    -.4202556    1.334074
                2 4  |  -.6021494   .3141725    -1.92   0.055    -1.217919    .0136201
                2 5  |   .9072701   .2804089     3.24   0.001     .3576764    1.456864
                3 1  |  -1.295258   .4261775    -3.04   0.002    -2.130555   -.4599619
                3 2  |  -.1768013   .7263759    -0.24   0.808    -1.600478    1.246876
