(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    738,087
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0041
                                                    .50 Pseudo R2 =     0.0052
                                                    .75 Pseudo R2 =     0.0049

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0127922   .0006607   -19.36   0.000    -.0140871   -.0114973
               |
sexo1#c.ttrend |
            1  |    .024361   .0011418    21.34   0.000     .0221232    .0265988
               |
 sexo1#c.urate |
            0  |   .0720825   .0031948    22.56   0.000     .0658207    .0783442
            1  |   .0893529   .0021523    41.51   0.000     .0851344    .0935714
               |
         covid |
            1  |   .6237962   .0593367    10.51   0.000     .5074983    .7400942
            2  |   .8464369   .0663253    12.76   0.000     .7164416    .9764323
            3  |   1.093785    .077689    14.08   0.000     .9415172    1.246053
               |
       1.sexo1 |  -1.297594   .0533883   -24.30   0.000    -1.402233   -1.192955
               |
   covid#sexo1 |
          1 1  |  -.5452282   .1044045    -5.22   0.000    -.7498576   -.3405989
          2 1  |   -.966201   .1022609    -9.45   0.000    -1.166629    -.765773
          3 1  |   -1.09297   .1103956    -9.90   0.000    -1.309342   -.8765983
               |
         _cons |   1.967929   .0516247    38.12   0.000     1.866746    2.069112
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0104726   .0017186     6.09   0.000     .0071041     .013841
               |
sexo1#c.ttrend |
            1  |   .0531099      .0021    25.29   0.000      .048994    .0572258
               |
 sexo1#c.urate |
            0  |   .0336793   .0054351     6.20   0.000     .0230267    .0443319
            1  |   -.002781   .0044389    -0.63   0.531    -.0114812    .0059191
               |
         covid |
            1  |   .2128578   .1329857     1.60   0.109    -.0477899    .4735055
            2  |   -.325168   .1242734    -2.62   0.009    -.5687399   -.0815962
            3  |   -.596867   .1003034    -5.95   0.000    -.7934584   -.4002757
               |
       1.sexo1 |  -1.724629   .1028089   -16.78   0.000    -1.926131   -1.523127
               |
   covid#sexo1 |
          1 1  |  -.6874844   .2108199    -3.26   0.001    -1.100685   -.2742843
          2 1  |  -1.316098   .2815067    -4.68   0.000    -1.867842   -.7643543
          3 1  |   -1.83143   .2604055    -7.03   0.000    -2.341817   -1.321044
               |
         _cons |    7.42445   .0840097    88.38   0.000     7.259794    7.589106
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0141492   .0008785   -16.11   0.000     -.015871   -.0124274
               |
sexo1#c.ttrend |
            1  |   .0347761   .0013045    26.66   0.000     .0322193    .0373329
               |
 sexo1#c.urate |
            0  |  -.0303197   .0021135   -14.35   0.000     -.034462   -.0261774
            1  |  -.0768018   .0040202   -19.10   0.000    -.0846813   -.0689224
               |
         covid |
            1  |   .9707825   .0698262    13.90   0.000     .8339254     1.10764
            2  |   1.132396   .0397695    28.47   0.000     1.054449    1.210343
            3  |   1.152609   .0765067    15.07   0.000     1.002659     1.30256
               |
       1.sexo1 |   -1.40279   .1040077   -13.49   0.000    -1.606642   -1.198938
               |
   covid#sexo1 |
          1 1  |  -.5932186   .1594177    -3.72   0.000    -.9056722   -.2807651
          2 1  |  -.5640065   .1166919    -4.83   0.000    -.7927189   -.3352941
          3 1  |  -.4587205   .0943578    -4.86   0.000    -.6436586   -.2737824
               |
         _cons |   15.24311   .0601835   253.28   0.000     15.12515    15.36107
--------------------------------------------------------------------------------
