(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    250,030
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0428
                                                    .50 Pseudo R2 =     0.0442
                                                    .75 Pseudo R2 =     0.0233

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0136529   .0012023   -11.36   0.000    -.0160094   -.0112963
                     |
      sexo1#c.ttrend |
                  1  |    .019508   .0019023    10.25   0.000     .0157795    .0232365
                     |
       sexo1#c.urate |
                  0  |   .0360902   .0042913     8.41   0.000     .0276795     .044501
                  1  |    .046176   .0033496    13.79   0.000     .0396108    .0527412
                     |
            occgroup |
                  2  |  -.6090918   .0879989    -6.92   0.000    -.7815672   -.4366164
                  3  |  -.3390605   .1164833    -2.91   0.004    -.5673647   -.1107562
                  4  |  -2.463716   .0769229   -32.03   0.000    -2.614483   -2.312949
                  5  |  -3.942425   .0865704   -45.54   0.000    -4.112101   -3.772749
                     |
      covid#occgroup |
                1 1  |  -.9979765   .2759663    -3.62   0.000    -1.538863   -.4570898
                1 2  |  -.0382893   .1412709    -0.27   0.786    -.3151765     .238598
                1 3  |   1.212074   .3090996     3.92   0.000     .6062469    1.817901
                1 4  |   .4200627   .1083322     3.88   0.000     .2077344     .632391
                1 5  |   .6487719   .1040805     6.23   0.000     .4447769    .8527669
                2 1  |  -1.045583   .2009287    -5.20   0.000    -1.439398   -.6517681
                2 2  |   .4369612   .2074928     2.11   0.035     .0302808    .8436416
                2 3  |   .5391792   .2400037     2.25   0.025     .0687783     1.00958
                2 4  |   .6386654   .1466037     4.36   0.000     .3513261    .9260047
                2 5  |   .8968421   .1437339     6.24   0.000     .6151274    1.178557
                3 1  |  -.4900941   .2614431    -1.87   0.061    -1.002516    .0223275
                3 2  |   .7592921    .394936     1.92   0.055    -.0147719    1.533356
                3 3  |  -.2490726   .4444776    -0.56   0.575    -1.120237    .6220918
                3 4  |   .9472493    .140437     6.75   0.000     .6719964    1.222502
                3 5  |   1.285664   .3245304     3.96   0.000     .6495932    1.921735
                     |
      sexo1#occgroup |
                1 1  |    .020755   .1217173     0.17   0.865    -.2178076    .2593177
                1 2  |  -.7746919   .1098799    -7.05   0.000    -.9900535   -.5593303
                1 3  |  -2.984609    .105443   -28.31   0.000    -3.191275   -2.777944
                1 4  |  -1.296901   .1082401   -11.98   0.000    -1.509049   -1.084753
                1 5  |  -.6668475   .0550346   -12.12   0.000     -.774714   -.5589811
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1452152    .371392    -0.39   0.696    -.8731336    .5827032
              1 1 2  |  -.6170304   .3013687    -2.05   0.041    -1.207705   -.0263557
              1 1 3  |   -.831443   .3235033    -2.57   0.010    -1.465501   -.1973851
              1 1 4  |   .2667683   .2994369     0.89   0.373      -.32012    .8536567
              1 1 5  |  -.8992049   .1433338    -6.27   0.000    -1.180135   -.6182745
              2 1 1  |  -.3250701   .2835327    -1.15   0.252    -.8807867    .2306466
              2 1 2  |  -1.287504   .2415213    -5.33   0.000    -1.760879   -.8141286
              2 1 3  |  -.5043112   .3382786    -1.49   0.136    -1.167328    .1587059
              2 1 4  |   -.112375   .3342005    -0.34   0.737    -.7673991    .5426492
              2 1 5  |  -1.220801   .1516436    -8.05   0.000    -1.518018   -.9235834
              3 1 1  |  -.9522128   .3095659    -3.08   0.002    -1.558954   -.3454718
              3 1 2  |   -1.41332   .4813267    -2.94   0.003    -2.356708   -.4699326
              3 1 3  |   .7194333   .4647781     1.55   0.122    -.1915194    1.630386
              3 1 4  |  -.6748882   .4483782    -1.51   0.132    -1.553698    .2039212
              3 1 5  |  -1.529701   .3641253    -4.20   0.000    -2.243376   -.8160246
                     |
               _cons |   4.341924   .1165892    37.24   0.000     4.113412    4.570435
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0063783   .0024742    -2.58   0.010    -.0112277   -.0015289
                     |
      sexo1#c.ttrend |
                  1  |   .0429314   .0031581    13.59   0.000     .0367415    .0491212
                     |
       sexo1#c.urate |
                  0  |   .0247485   .0075491     3.28   0.001     .0099525    .0395444
                  1  |   -.021894   .0051234    -4.27   0.000    -.0319358   -.0118523
                     |
            occgroup |
                  2  |   .2477465    .082737     2.99   0.003     .0855841    .4099089
                  3  |   1.223481   .0738947    16.56   0.000     1.078649    1.368313
                  4  |  -2.056593   .0707213   -29.08   0.000    -2.195205   -1.917981
                  5  |  -5.328538   .1048055   -50.84   0.000    -5.533954   -5.123122
                     |
      covid#occgroup |
                1 1  |  -1.161543   .3628214    -3.20   0.001    -1.872663   -.4504224
                1 2  |   .1581489   .3969858     0.40   0.690    -.6199328    .9362305
                1 3  |   1.130871   .2362414     4.79   0.000     .6678444    1.593898
                1 4  |  -.8708451   .3111513    -2.80   0.005    -1.480693   -.2609968
                1 5  |  -.3489001   .2307205    -1.51   0.130    -.8011062    .1033059
                2 1  |  -1.194011   .4624002    -2.58   0.010    -2.100303    -.287719
                2 2  |   .0100131   .8478259     0.01   0.991    -1.651703    1.671729
                2 3  |   .3694095   .4858252     0.76   0.447     -.582795    1.321614
                2 4  |  -.9338501    .382181    -2.44   0.015    -1.682915   -.1847855
                2 5  |   .8011939    .333653     2.40   0.016     .1472429    1.455145
                3 1  |  -1.372301   .2608568    -5.26   0.000    -1.883573   -.8610285
                3 2  |  -.4539839    .653644    -0.69   0.487    -1.735109    .8271411
                3 3  |  -.6324618    .493554    -1.28   0.200    -1.599814    .3348909
