(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    234,455
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0023
                                                    .50 Pseudo R2 =     0.0011
                                                    .75 Pseudo R2 =     0.0034

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |    -.02743   .0013287   -20.64   0.000    -.0300342   -.0248257
               |
sexo1#c.ttrend |
            1  |   .0404358   .0029757    13.59   0.000     .0346035    .0462682
               |
 sexo1#c.urate |
            0  |   .1064274   .0036542    29.12   0.000     .0992652    .1135896
            1  |   .0788901   .0064778    12.18   0.000     .0661937    .0915865
               |
         covid |
            1  |   .8675801   .1178146     7.36   0.000     .6366665    1.098494
            2  |   1.227231   .1262302     9.72   0.000     .9798227    1.474638
            3  |   1.409688   .1100175    12.81   0.000     1.194056    1.625319
               |
       1.sexo1 |  -.7924947   .1344781    -5.89   0.000    -1.056068   -.5289212
               |
   covid#sexo1 |
          1 1  |  -.8202076   .1730481    -4.74   0.000    -1.159377   -.4810378
          2 1  |  -1.600113   .2022494    -7.91   0.000    -1.996517    -1.20371
          3 1  |  -1.655206    .216056    -7.66   0.000     -2.07867   -1.231742
               |
         _cons |    3.07545   .0743522    41.36   0.000     2.929721    3.221178
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0126017   .0022962    -5.49   0.000    -.0171022   -.0081013
               |
sexo1#c.ttrend |
            1  |   .0132669   .0041329     3.21   0.001     .0051665    .0213673
               |
 sexo1#c.urate |
            0  |   .0129973   .0052371     2.48   0.013     .0027327     .023262
            1  |  -.0606641   .0089798    -6.76   0.000    -.0782644   -.0430639
               |
         covid |
            1  |   1.053082   .2513881     4.19   0.000     .5603676    1.545796
            2  |    .542722   .1785096     3.04   0.002     .1928477    .8925963
            3  |   .5244885   .1905034     2.75   0.006     .1511069    .8978702
               |
       1.sexo1 |   1.256871   .2333765     5.39   0.000      .799459    1.714283
               |
   covid#sexo1 |
          1 1  |   -.436676    .298147    -1.46   0.143    -1.021036    .1476844
          2 1  |    .028798   .2673631     0.11   0.914    -.4952268    .5528227
          3 1  |  -.1456836   .2657998    -0.55   0.584    -.6666444    .3752772
               |
         _cons |   11.09966   .0976707   113.64   0.000     10.90823     11.2911
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0304021   .0012003   -25.33   0.000    -.0327546   -.0280496
               |
sexo1#c.ttrend |
            1  |   .0034414   .0018648     1.85   0.065    -.0002136    .0070963
               |
 sexo1#c.urate |
            0  |  -.0104736   .0046677    -2.24   0.025    -.0196222    -.001325
            1  |  -.0539215   .0024309   -22.18   0.000    -.0586861    -.049157
               |
         covid |
            1  |   .7814572   .1316169     5.94   0.000     .5234915    1.039423
            2  |   .5522758   .1479125     3.73   0.000     .2623711    .8421805
            3  |   1.103497   .1263463     8.73   0.000      .855861    1.351132
               |
       1.sexo1 |   .4761745   .1031976     4.61   0.000     .2739098    .6784391
               |
   covid#sexo1 |
          1 1  |  -.2263925   .2044944    -1.11   0.268    -.6271963    .1744113
          2 1  |   .2737051   .1762323     1.55   0.120    -.0717056    .6191158
          3 1  |   .1337582   .1260866     1.06   0.289    -.1133683    .3808847
               |
         _cons |   17.85683   .0836374   213.50   0.000      17.6929    18.02076
--------------------------------------------------------------------------------
