(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,556
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0357
                                                    .50 Pseudo R2 =     0.0447
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0080004    .000937    -8.54   0.000    -.0098368   -.0061639
                     |
      sexo1#c.ttrend |
                  1  |   .0047521    .000949     5.01   0.000      .002892    .0066121
                     |
       sexo1#c.urate |
                  0  |   .0352483   .0026514    13.29   0.000     .0300517     .040445
                  1  |   .0609927    .002146    28.42   0.000     .0567865    .0651989
                     |
            occgroup |
                  2  |  -.2084284   .0840062    -2.48   0.013    -.3730791   -.0437777
                  3  |  -.6680318    .091549    -7.30   0.000    -.8474661   -.4885975
                  4  |  -1.430249   .0516682   -27.68   0.000    -1.531518    -1.32898
                  5  |  -2.322842   .0551297   -42.13   0.000    -2.430895   -2.214788
                     |
      covid#occgroup |
                1 1  |  -.2492882   .1877188    -1.33   0.184    -.6172136    .1186373
                1 2  |   .0899198   .2905007     0.31   0.757    -.4794562    .6592959
                1 3  |   .6924668   .2203394     3.14   0.002     .2606057    1.124328
                1 4  |   .5976277   .1997432     2.99   0.003     .2061346    .9891208
                1 5  |   .2639433   .0657221     4.02   0.000     .1351291    .3927575
                2 1  |  -.1078804   .4911138    -0.22   0.826    -1.070454    .8546936
                2 2  |  -.3161187    .411003    -0.77   0.442    -1.121677    .4894396
                2 3  |   .7763022   .3370046     2.30   0.021     .1157795    1.436825
                2 4  |   .8550431   .1954576     4.37   0.000     .4719498    1.238136
                2 5  |   .4657754   .1190276     3.91   0.000     .2324836    .6990673
                3 1  |   .8561498   .7290897     1.17   0.240    -.5728527    2.285152
                3 2  |  -.1523869   .5644055    -0.27   0.787    -1.258611    .9538376
                3 3  |   .1405499   .5619517     0.25   0.803    -.9608652    1.241965
                3 4  |   .2030657   .2131291     0.95   0.341    -.2146634    .6207947
                3 5  |    .595658   .1595632     3.73   0.000     .2829171    .9083989
                     |
      sexo1#occgroup |
                1 1  |  -.0765519   .0868187    -0.88   0.378    -.2467149    .0936111
                1 2  |  -.7688992   .0934906    -8.22   0.000    -.9521391   -.5856593
                1 3  |  -1.386997   .1013695   -13.68   0.000     -1.58568   -1.188315
                1 4  |  -.7409932   .0748129    -9.90   0.000    -.8876252   -.5943612
                1 5  |   -.472396   .0452393   -10.44   0.000    -.5610642   -.3837278
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9693274   .3069911    -3.16   0.002    -1.571024   -.3676305
              1 1 2  |  -.2317456   .2410145    -0.96   0.336    -.7041295    .2406383
              1 1 3  |  -.4232576   .2407155    -1.76   0.079    -.8950555    .0485403
              1 1 4  |   -.534929    .456855    -1.17   0.242    -1.430356    .3604983
              1 1 5  |  -.1288946    .111882    -1.15   0.249    -.3481812    .0903919
              2 1 1  |  -.6676148   .4775735    -1.40   0.162     -1.60365    .2684206
              2 1 2  |  -.1370737   .5153355    -0.27   0.790    -1.147122    .8729744
              2 1 3  |  -.4957124   .3809611    -1.30   0.193    -1.242389    .2509643
              2 1 4  |  -1.119181    .324082    -3.45   0.001    -1.754376   -.4839865
              2 1 5  |  -.4449771    .132944    -3.35   0.001     -.705545   -.1844092
              3 1 1  |  -.9056217   .8106521    -1.12   0.264    -2.494485    .6832415
              3 1 2  |  -.9129759   .5485575    -1.66   0.096    -1.988139    .1621867
              3 1 3  |  -.0379839   .6238507    -0.06   0.951     -1.26072    1.184752
              3 1 4  |  -.4078469   .2942257    -1.39   0.166    -.9845238      .16883
              3 1 5  |  -.5028836   .1720178    -2.92   0.003    -.8400353   -.1657319
                     |
               _cons |   2.423112    .065144    37.20   0.000     2.295431    2.550793
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0086878   .0027577    -3.15   0.002    -.0140928   -.0032828
                     |
      sexo1#c.ttrend |
                  1  |   .0280612   .0030856     9.09   0.000     .0220136    .0341089
                     |
       sexo1#c.urate |
                  0  |   .0742286   .0058989    12.58   0.000     .0626668    .0857904
                  1  |   .0648751   .0049517    13.10   0.000     .0551699    .0745803
                     |
            occgroup |
                  2  |   .5770648   .1051258     5.49   0.000     .3710201    .7831096
                  3  |    .416667   .1114151     3.74   0.000     .1982954    .6350386
                  4  |  -1.034695   .0615506   -16.81   0.000    -1.155333   -.9140571
                  5  |  -3.403919   .1259811   -27.02   0.000     -3.65084   -3.156998
                     |
      covid#occgroup |
                1 1  |  -.2799266   .1826806    -1.53   0.125    -.6379773    .0781241
                1 2  |  -.4242143   .3875452    -1.09   0.274    -1.183796    .3353672
                1 3  |   .3034064   .3877427     0.78   0.434    -.4565621    1.063375
                1 4  |     .64622   .1703836     3.79   0.000     .3122713    .9801686
                1 5  |  -.0265636   .3094901    -0.09   0.932    -.6331584    .5800313
                2 1  |   .1512246    .452699     0.33   0.738    -.7360572    1.038506
                2 2  |  -.1556293   .5150658    -0.30   0.763    -1.165149    .8538901
                2 3  |    .461872   .5047696     0.92   0.360    -.5274672    1.451211
                2 4  |   1.352586   .3912209     3.46   0.001     .5858005    2.119372
                2 5  |   1.158688    .237376     4.88   0.000     .6934353    1.623941
                3 1  |   1.393816   .7412389     1.88   0.060    -.0589988    2.846631
                3 2  |  -.5165824   .2877742    -1.80   0.073    -1.080615    .0474497
                3 3  |  -.2728511   .9385067    -0.29   0.771    -2.112307    1.566605
