(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,861
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0356
                                                    .50 Pseudo R2 =     0.0446
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0080004   .0011134    -7.19   0.000    -.0101826   -.0058181
                     |
      sexo1#c.ttrend |
                  1  |   .0046626    .001471     3.17   0.002     .0017795    .0075456
                     |
       sexo1#c.urate |
                  0  |   .0352483   .0039063     9.02   0.000     .0275921    .0429046
                  1  |   .0610967   .0030359    20.12   0.000     .0551463    .0670471
                     |
            occgroup |
                  2  |  -.2117436   .1197065    -1.77   0.077    -.4463662    .0228791
                  3  |  -.6551952   .1371057    -4.78   0.000    -.9239199   -.3864705
                  4  |  -1.430249   .0650878   -21.97   0.000     -1.55782   -1.302678
                  5  |  -2.321862   .0750603   -30.93   0.000    -2.468979   -2.174745
                     |
      covid#occgroup |
                1 1  |  -.2492882   .1920919    -1.30   0.194    -.6257847    .1272084
                1 2  |    .093235   .3336117     0.28   0.780    -.5606379    .7471078
                1 3  |   .6796302   .2252146     3.02   0.003     .2382138    1.121047
                1 4  |   .5976277    .169296     3.53   0.000     .2658107    .9294447
                1 5  |   .2629635    .079674     3.30   0.001      .106804     .419123
                2 1  |  -.1078804     .32425    -0.33   0.739    -.7434044    .5276435
                2 2  |  -.3128035   .5749217    -0.54   0.586    -1.439639    .8140324
                2 3  |   .7634656   .3064126     2.49   0.013     .1629025    1.364029
                2 4  |   .8550431   .2685686     3.18   0.001     .3286536    1.381433
                2 5  |   .4647957   .1356278     3.43   0.001     .1989677    .7306236
                3 1  |   .8561498   .5035933     1.70   0.089    -.1308837    1.843183
                3 2  |  -.1490717   .6149974    -0.24   0.808    -1.354455    1.056312
                3 3  |   .1277133    .632783     0.20   0.840     -1.11253    1.367956
                3 4  |   .2030657   .2046373     0.99   0.321    -.1980197     .604151
                3 5  |   .5946782   .2362633     2.52   0.012     .1316066     1.05775
                     |
      sexo1#occgroup |
                1 1  |  -.0784601   .1325561    -0.59   0.554    -.3382676    .1813474
                1 2  |  -.7654891   .1289715    -5.94   0.000    -1.018271   -.5127074
                1 3  |  -1.394318   .1133168   -12.30   0.000    -1.616417   -1.172219
                1 4  |  -.7295423   .0466469   -15.64   0.000    -.8209694   -.6381153
                1 5  |  -.4733127   .0750255    -6.31   0.000    -.6203612   -.3262641
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9635573    .246542    -3.91   0.000    -1.446775   -.4803396
              1 1 2  |  -.2311938     .35886    -0.64   0.519    -.9345527    .4721652
              1 1 3  |   -.411975   .2726498    -1.51   0.131    -.9463636    .1224137
              1 1 4  |  -.5425098    .333587    -1.63   0.104    -1.196334    .1113145
              1 1 5  |  -.1241119   .0819983    -1.51   0.130     -.284827    .0366032
              2 1 1  |  -.6610954   .4329477    -1.53   0.127    -1.509665    .1874741
              2 1 2  |  -.0636711   .6244204    -0.10   0.919    -1.287524    1.160181
              2 1 3  |  -.4843264    .277661    -1.74   0.081    -1.028537     .059884
              2 1 4  |  -1.126021   .4920418    -2.29   0.022    -2.090414    -.161628
              2 1 5  |  -.4399952   .1543675    -2.85   0.004    -.7425527   -.1374377
              3 1 1  |   -.898833    .590598    -1.52   0.128    -2.056394    .2587281
              3 1 2  |  -.9115055   .6504991    -1.40   0.161    -2.186472    .3634609
              3 1 3  |  -.0259971   .6726193    -0.04   0.969    -1.344319    1.292324
              3 1 4  |  -.4144174   .3255271    -1.27   0.203    -1.052445    .2236098
              3 1 5  |  -.4973008   .2427925    -2.05   0.041    -.9731696    -.021432
                     |
               _cons |   2.423112   .0998681    24.26   0.000     2.227372    2.618852
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0090807   .0025373    -3.58   0.000    -.0140536   -.0041077
                     |
      sexo1#c.ttrend |
                  1  |    .028586   .0034138     8.37   0.000      .021895    .0352769
                     |
       sexo1#c.urate |
                  0  |   .0747348   .0063547    11.76   0.000     .0622796      .08719
                  1  |   .0645287   .0061803    10.44   0.000     .0524155     .076642
                     |
            occgroup |
                  2  |   .5758602   .0691599     8.33   0.000     .4403082    .7114123
                  3  |   .3951303    .094219     4.19   0.000     .2104627    .5797978
                  4  |  -1.026278   .0674303   -15.22   0.000     -1.15844   -.8941154
                  5  |  -3.384844   .1017276   -33.27   0.000    -3.584228    -3.18546
                     |
      covid#occgroup |
                1 1  |  -.2625363   .1828818    -1.44   0.151    -.6209813    .0959087
                1 2  |  -.4051759   .4053122    -1.00   0.317     -1.19958    .3892286
                1 3  |   .3423334   .4093638     0.84   0.403    -.4600122    1.144679
                1 4  |   .6552554   .3261311     2.01   0.045     .0160445    1.294466
                1 5  |  -.0278046    .278703    -0.10   0.921    -.5740573    .5184481
                2 1  |   .1702829   .2209638     0.77   0.441    -.2628021    .6033679
                2 2  |  -.1361306   .3864525    -0.35   0.725    -.8935704    .6213093
                2 3  |   .5032141   .7875411     0.64   0.523    -1.040352     2.04678
                2 4  |   1.363227   .3836938     3.55   0.000     .6111942     2.11526
                2 5  |   1.157907   .3005278     3.85   0.000     .5688784    1.746936
                3 1  |   1.415863    .594416     2.38   0.017     .2508185    2.580908
                3 2  |  -.4933307   .6782672    -0.73   0.467    -1.822722    .8360605
                3 3  |  -.2292672   1.278163    -0.18   0.858    -2.734444     2.27591
