(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    748,490
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0043
                                                    .50 Pseudo R2 =     0.0058
                                                    .75 Pseudo R2 =     0.0053

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0128273   .0010189   -12.59   0.000    -.0148244   -.0108303
               |
sexo1#c.ttrend |
            1  |   .0235448   .0015835    14.87   0.000     .0204413    .0266483
               |
 sexo1#c.urate |
            0  |   .0716561   .0025996    27.56   0.000     .0665609    .0767513
            1  |   .0876694   .0028316    30.96   0.000     .0821195    .0932194
               |
         covid |
            1  |   .6324311   .0525341    12.04   0.000      .529466    .7353961
            2  |   .8348372   .0754442    11.07   0.000     .6869691    .9827054
            3  |   1.023797   .0759184    13.49   0.000     .8749994    1.172594
               |
       1.sexo1 |  -1.309167   .0418162   -31.31   0.000    -1.391126   -1.227209
               |
   covid#sexo1 |
          1 1  |  -.4641751   .1160581    -4.00   0.000    -.6916453    -.236705
          2 1  |  -.8947185   .0997534    -8.97   0.000    -1.090232    -.699205
          3 1  |  -1.015058    .120884    -8.40   0.000    -1.251987   -.7781295
               |
         _cons |   1.967976   .0407477    48.30   0.000     1.888112     2.04784
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0081657   .0019854     4.11   0.000     .0042743    .0120571
               |
sexo1#c.ttrend |
            1  |   .0561097   .0026268    21.36   0.000     .0509613    .0612581
               |
 sexo1#c.urate |
            0  |   .0333256   .0047271     7.05   0.000     .0240606    .0425906
            1  |  -.0029255   .0030334    -0.96   0.335    -.0088708    .0030199
               |
         covid |
            1  |   .2878274   .1172207     2.46   0.014     .0580787    .5175761
            2  |  -.2677927   .1645418    -1.63   0.104    -.5902893    .0547039
            3  |  -.4723062   .1692916    -2.79   0.005    -.8041122   -.1405002
               |
       1.sexo1 |  -1.930723   .0778853   -24.79   0.000    -2.083376    -1.77807
               |
   covid#sexo1 |
          1 1  |    -.70477   .1268109    -5.56   0.000    -.9533152   -.4562248
          2 1  |  -1.395677   .1748929    -7.98   0.000    -1.738461   -1.052893
          3 1  |  -1.921131   .3164705    -6.07   0.000    -2.541402   -1.300859
               |
         _cons |   7.493413    .066363   112.92   0.000     7.363343    7.623482
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0152513   .0006194   -24.62   0.000    -.0164652   -.0140374
               |
sexo1#c.ttrend |
            1  |   .0367516   .0018228    20.16   0.000      .033179    .0403241
               |
 sexo1#c.urate |
            0  |  -.0311958   .0021492   -14.51   0.000    -.0354082   -.0269834
            1  |  -.0784469    .004005   -19.59   0.000    -.0862967   -.0705972
               |
         covid |
            1  |    1.04714   .0629758    16.63   0.000     .9237099    1.170571
            2  |   1.142808   .0264166    43.26   0.000     1.091032    1.194583
            3  |   1.228567   .1165878    10.54   0.000     1.000059    1.457075
               |
       1.sexo1 |  -1.558134   .0848084   -18.37   0.000    -1.724356   -1.391912
               |
   covid#sexo1 |
          1 1  |  -.6316365   .1219416    -5.18   0.000     -.870638    -.392635
          2 1  |  -.6070707   .1125558    -5.39   0.000    -.8276764   -.3864649
          3 1  |  -.4941776   .1506221    -3.28   0.001    -.7893919   -.1989632
               |
         _cons |    15.3182   .0235005   651.83   0.000     15.27214    15.36426
--------------------------------------------------------------------------------
