(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    336,569
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0039
                                                    .50 Pseudo R2 =     0.0039
                                                    .75 Pseudo R2 =     0.0049

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |   -.025904   .0016321   -15.87   0.000    -.0291029   -.0227051
               |
sexo1#c.ttrend |
            1  |   .0372895   .0024117    15.46   0.000     .0325627    .0420163
               |
 sexo1#c.urate |
            0  |    .097054   .0053149    18.26   0.000      .086637     .107471
            1  |   .0816127     .00543    15.03   0.000       .07097    .0922554
               |
         covid |
            1  |   .7218015   .1082619     6.67   0.000     .5096114    .9339917
            2  |   1.151478   .0998571    11.53   0.000     .9557607    1.347195
            3  |    1.39822    .180333     7.75   0.000     1.044772    1.751667
               |
       1.sexo1 |  -1.611237   .1005205   -16.03   0.000    -1.808255    -1.41422
               |
   covid#sexo1 |
          1 1  |  -.3480494   .1881896    -1.85   0.064    -.7168955    .0207967
          2 1  |  -1.100689   .1229571    -8.95   0.000    -1.341681   -.8596963
          3 1  |    -1.2102   .2224786    -5.44   0.000    -1.646252   -.7741489
               |
         _cons |   2.953515   .0883398    33.43   0.000     2.780372    3.126658
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0250288   .0022242   -11.25   0.000    -.0293881   -.0206694
               |
sexo1#c.ttrend |
            1  |    .071041   .0033324    21.32   0.000     .0645097    .0775724
               |
 sexo1#c.urate |
            0  |   .0215765   .0064751     3.33   0.001     .0088856    .0342674
            1  |  -.0153374    .007554    -2.03   0.042    -.0301431   -.0005318
               |
         covid |
            1  |   1.011076   .1939801     5.21   0.000     .6308805    1.391271
            2  |   .8138189   .1908248     4.26   0.000     .4398077     1.18783
            3  |   1.017549    .324673     3.13   0.002     .3811993    1.653898
               |
       1.sexo1 |  -2.861205   .2164777   -13.22   0.000    -3.285495   -2.436915
               |
   covid#sexo1 |
          1 1  |  -.6583145     .26863    -2.45   0.014    -1.184822   -.1318075
          2 1  |  -.9257817   .2685865    -3.45   0.001    -1.452204   -.3993599
          3 1  |  -1.497098   .3363288    -4.45   0.000    -2.156293   -.8379037
               |
         _cons |   11.27378   .1138358    99.04   0.000     11.05067     11.4969
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0420351   .0016198   -25.95   0.000    -.0452098   -.0388605
               |
sexo1#c.ttrend |
            1  |   .0223335   .0021177    10.55   0.000     .0181829     .026484
               |
 sexo1#c.urate |
            0  |   .0070336   .0050457     1.39   0.163    -.0028558    .0169231
            1  |  -.0460233   .0044713   -10.29   0.000    -.0547869   -.0372597
               |
         covid |
            1  |     .91449   .1396762     6.55   0.000     .6407288    1.188251
            2  |    .540797   .1423525     3.80   0.000     .2617902    .8198037
            3  |   1.192491   .1403243     8.50   0.000     .9174593    1.467522
               |
       1.sexo1 |  -.5925974   .0802598    -7.38   0.000    -.7499042   -.4352905
               |
   covid#sexo1 |
          1 1  |  -.4584273   .1863532    -2.46   0.014    -.8236742   -.0931803
          2 1  |   .1647823   .1917423     0.86   0.390    -.2110272    .5405917
          3 1  |   -.084778   .1889328    -0.45   0.654    -.4550808    .2855249
               |
         _cons |   18.37025   .0548215   335.09   0.000      18.2628     18.4777
--------------------------------------------------------------------------------
