(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,383
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0529
                                                    .75 Pseudo R2 =     0.0298

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0127525   .0007861   -16.22   0.000    -.0142933   -.0112118
                     |
      sexo1#c.ttrend |
                  1  |   .0161189   .0016704     9.65   0.000     .0128451    .0193928
                     |
       sexo1#c.urate |
                  0  |   .0340909     .00294    11.60   0.000     .0283286    .0398532
                  1  |   .0485422   .0035036    13.85   0.000     .0416752    .0554092
                     |
            occgroup |
                  2  |  -.6279041   .1150127    -5.46   0.000    -.8533259   -.4024823
                  3  |  -.5622476   .1219348    -4.61   0.000    -.8012365   -.3232588
                  4  |  -2.568182   .0959339   -26.77   0.000     -2.75621   -2.380154
                  5  |  -3.971339    .079282   -50.09   0.000    -4.126729   -3.815948
                     |
      covid#occgroup |
                1 1  |  -1.011742   .1912457    -5.29   0.000    -1.386579    -.636906
                1 2  |  -.0684342   .1424523    -0.48   0.631    -.3476368    .2107685
                1 3  |   1.132071   .3457814     3.27   0.001     .4543487    1.809793
                1 4  |    .455177   .0999555     4.55   0.000      .259267     .651087
                1 5  |   .6441922   .1358994     4.74   0.000      .377833    .9105514
                2 1  |  -1.079545    .181251    -5.96   0.000    -1.434792   -.7242984
                2 2  |   .3727274   .2274115     1.64   0.101    -.0729929    .8184476
                2 3  |    .557071   .1906501     2.92   0.003      .183402    .9307399
                2 4  |   .6930559   .1408518     4.92   0.000     .4169901    .9691216
                2 5  |   .8917933   .1653289     5.39   0.000     .5677531    1.215834
                3 1  |  -.6453282    .317944    -2.03   0.042     -1.26849   -.0221667
                3 2  |   .7325759   .2893968     2.53   0.011      .165366    1.299786
                3 3  |  -.5534089   .6057148    -0.91   0.361    -1.740593    .6337755
                3 4  |   .6728538   .2095366     3.21   0.001     .2621679     1.08354
                3 5  |   1.105682   .3197216     3.46   0.001     .4790366    1.732328
                     |
      sexo1#occgroup |
                1 1  |   .0186682   .1145382     0.16   0.871    -.2058235    .2431599
                1 2  |   -.928776   .1113932    -8.34   0.000    -1.147104   -.7104484
                1 3  |  -2.953405   .0881976   -33.49   0.000    -3.126269    -2.78054
                1 4  |  -1.317333     .06435   -20.47   0.000    -1.443457   -1.191209
                1 5  |  -.5853414   .0673184    -8.70   0.000    -.7172836   -.4533993
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1024096   .2990173    -0.34   0.732    -.6884754    .4836562
              1 1 2  |  -.6277487   .2970121    -2.11   0.035    -1.209884    -.045613
              1 1 3  |  -.7952357   .3440172    -2.31   0.021      -1.4695   -.1209715
              1 1 4  |  -.0818126   .3190157    -0.26   0.798    -.7070746    .5434494
              1 1 5  |  -.8040961   .1687291    -4.77   0.000      -1.1348   -.4733918
              2 1 1  |   -.162154   .3351374    -0.48   0.628    -.8190141    .4947061
              2 1 2  |  -.9917586   .3116365    -3.18   0.001    -1.602558   -.3809595
              2 1 3  |  -.5504634   .2501263    -2.20   0.028    -1.040704   -.0602226
              2 1 4  |  -.0870746   .3163015    -0.28   0.783    -.7070168    .5328677
              2 1 5  |  -1.094158   .2090624    -5.23   0.000    -1.503914   -.6844012
              3 1 1  |  -.6159183   .4849269    -1.27   0.204    -1.566362    .3345251
              3 1 2  |  -.6684742   .3920853    -1.70   0.088    -1.436951    .1000024
              3 1 3  |   .8264827   .7345938     1.13   0.261    -.6133011    2.266267
              3 1 4  |  -.9465839   .5249663    -1.80   0.071    -1.975503    .0823356
              3 1 5  |   -1.29158   .3402662    -3.80   0.000    -1.958493    -.624668
                     |
               _cons |   4.350253   .0929215    46.82   0.000     4.168129    4.532377
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0089486   .0020973    -4.27   0.000    -.0130592    -.004838
                     |
      sexo1#c.ttrend |
                  1  |    .045016   .0026982    16.68   0.000     .0397276    .0503044
                     |
       sexo1#c.urate |
                  0  |   .0290805   .0049963     5.82   0.000     .0192878    .0388732
                  1  |  -.0054728   .0036992    -1.48   0.139     -.012723    .0017775
                     |
            occgroup |
                  2  |   .2168689    .074342     2.92   0.004     .0711606    .3625771
                  3  |    1.16384   .0743505    15.65   0.000     1.018115    1.309565
                  4  |    -2.2901   .0721451   -31.74   0.000    -2.431503   -2.148698
                  5  |  -5.458614   .0713265   -76.53   0.000    -5.598412   -5.318816
                     |
      covid#occgroup |
                1 1  |  -1.070139   .3254008    -3.29   0.001    -1.707916   -.4323629
                1 2  |   .1296582   .3613824     0.36   0.720    -.5786414    .8379578
                1 3  |   1.148239   .2773437     4.14   0.000     .6046533    1.691825
                1 4  |   -.719297    .207303    -3.47   0.001    -1.125605   -.3129888
                1 5  |  -.1459736   .2458275    -0.59   0.553    -.6277887    .3358415
                2 1  |  -1.103659   .4891497    -2.26   0.024    -2.062379   -.1449387
                2 2  |   .0128055   .6541542     0.02   0.984    -1.269319     1.29493
                2 3  |   .4531963   .3966426     1.14   0.253    -.3242124    1.230605
                2 4  |  -.6020772   .3139051    -1.92   0.055    -1.217323    .0131682
                2 5  |   .8549551    .296698     2.88   0.004     .2734351    1.436475
                3 1  |  -1.309589   .2643336    -4.95   0.000    -1.827676   -.7915023
                3 2  |  -.1931248    .695769    -0.28   0.781    -1.556813    1.170563
                3 3  |  -.7629169   .9180123    -0.83   0.406    -2.562196    1.036362
