(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    408,244
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0418
                                                    .50 Pseudo R2 =     0.0496
                                                    .75 Pseudo R2 =     0.0301

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095899   .0008566   -11.20   0.000    -.0112688   -.0079111
                     |
      sexo1#c.ttrend |
                  1  |    .010626   .0011139     9.54   0.000     .0084428    .0128092
                     |
       sexo1#c.urate |
                  0  |    .037037   .0024571    15.07   0.000     .0322213    .0418528
                  1  |   .0566473   .0022286    25.42   0.000     .0522793    .0610153
                     |
            occgroup |
                  2  |  -.4694003   .0541384    -8.67   0.000    -.5755098   -.3632907
                  3  |  -.7599867   .0523229   -14.52   0.000    -.8625381   -.6574353
                  4  |  -2.216887   .0435494   -50.91   0.000    -2.302243   -2.131532
                  5  |  -3.398082   .0449666   -75.57   0.000    -3.486215   -3.309949
                     |
      covid#occgroup |
                1 1  |  -.6816137   .1887991    -3.61   0.000    -1.051654   -.3115732
                1 2  |   .0852734   .1412099     0.60   0.546    -.1914937    .3620404
                1 3  |   .9591931   .2266936     4.23   0.000     .5148805    1.403506
                1 4  |   .5352733   .0782534     6.84   0.000     .3818991    .6886475
                1 5  |   .4068783   .0595548     6.83   0.000     .2901527    .5236039
                2 1  |  -.6537918   .1089566    -6.00   0.000    -.8673435   -.4402401
                2 2  |   .3878748   .2224937     1.74   0.081    -.0482061    .8239556
                2 3  |   .7728614   .2411961     3.20   0.001     .3001244    1.245598
                2 4  |   .7665122   .1368195     5.60   0.000     .4983502    1.034674
                2 5  |   .6218254   .1402438     4.43   0.000     .3469518     .896699
                3 1  |  -.1416446   .2494689    -0.57   0.570    -.6305961    .3473069
                3 2  |   .5237212   .2277125     2.30   0.021     .0774116    .9700308
                3 3  |  -.1856923   .4180617    -0.44   0.657    -1.005081    .6336961
                3 4  |   .5212081   .1689597     3.08   0.002     .1900521    .8523641
                3 5  |   .7857363    .196163     4.01   0.000     .4012627     1.17021
                     |
      sexo1#occgroup |
                1 1  |  -.1108889   .0787309    -1.41   0.159     -.265199    .0434212
                1 2  |  -.9787488   .0812678   -12.04   0.000    -1.138031   -.8194664
                1 3  |  -2.255938     .06472   -34.86   0.000    -2.382788   -2.129089
                1 4  |  -1.060669   .0538958   -19.68   0.000    -1.166303   -.9550345
                1 5  |  -.5235483   .0436443   -12.00   0.000    -.6090899   -.4380068
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0955568   .3444927    -0.28   0.781    -.7707521    .5796386
              1 1 2  |   -.462554   .2554614    -1.81   0.070    -.9632507    .0381426
              1 1 3  |   -.747994   .2210198    -3.38   0.001    -1.181186   -.3148018
              1 1 4  |  -.1977954   .3136191    -0.63   0.528    -.8124793    .4168885
              1 1 5  |  -.4566405   .0754475    -6.05   0.000    -.6045154   -.3087657
              2 1 1  |  -.3424313   .1958054    -1.75   0.080    -.7262041    .0413414
              2 1 2  |   -.837343   .2585689    -3.24   0.001     -1.34413   -.3305558
              2 1 3  |  -.6587646   .2822588    -2.33   0.020    -1.211983    -.105546
              2 1 4  |  -.5719559   .3240138    -1.77   0.078    -1.207013    .0631014
              2 1 5  |  -.7686901   .1579874    -4.87   0.000    -1.078341   -.4590396
              3 1 1  |  -.6003844   .3732506    -1.61   0.108    -1.331944    .1311754
              3 1 2  |  -.6948827   .4640756    -1.50   0.134    -1.604457    .2146916
              3 1 3  |   .3486996    .470278     0.74   0.458    -.5730312     1.27043
              3 1 4  |  -.8629628   .3613315    -2.39   0.017    -1.571162   -.1547639
              3 1 5  |  -.8836905   .1871045    -4.72   0.000     -1.25041   -.5169713
                     |
               _cons |   3.591623   .0489495    73.37   0.000     3.495683    3.687562
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0010511   .0014597     0.72   0.471    -.0018098    .0039119
                     |
      sexo1#c.ttrend |
                  1  |   .0360696   .0024078    14.98   0.000     .0313504    .0407888
                     |
       sexo1#c.urate |
                  0  |   .0394144   .0042933     9.18   0.000     .0309996    .0478292
                  1  |   .0203266   .0035272     5.76   0.000     .0134134    .0272398
                     |
            occgroup |
                  2  |   .2120119   .0469747     4.51   0.000     .1199429     .304081
                  3  |   .4861112    .085593     5.68   0.000     .3183516    .6538708
                  4  |  -2.052478   .0391884   -52.37   0.000    -2.129286    -1.97567
                  5  |  -4.972523   .0564191   -88.14   0.000    -5.083102   -4.861943
                     |
      covid#occgroup |
                1 1  |  -1.471096   .2326983    -6.32   0.000    -1.927178   -1.015014
                1 2  |   -.349775   .3773602    -0.93   0.354     -1.08939    .3898396
                1 3  |   1.172935   .2881602     4.07   0.000     .6081498     1.73772
                1 4  |   -.618919    .187173    -3.31   0.001    -.9857724   -.2520657
                1 5  |  -.3684309   .1909071    -1.93   0.054     -.742603    .0057412
                2 1  |  -1.472673   .2296343    -6.41   0.000    -1.922749   -1.022596
                2 2  |   -.943919   .5351033    -1.76   0.078    -1.992705    .1048672
                2 3  |   .7344216   .5459405     1.35   0.179    -.3356053    1.804449
                2 4  |  -.2627628    .251501    -1.04   0.296    -.7556972    .2301716
                2 5  |   .3886637   .2435445     1.60   0.111    -.0886762    .8660035
                3 1  |  -.7460962   .2882278    -2.59   0.010    -1.311014   -.1811784
                3 2  |  -.8747747   .2576746    -3.39   0.001    -1.379809   -.3697402
                3 3  |  -.9359612   .8678667    -1.08   0.281    -2.636954    .7650313
