(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,290
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0050
                                                    .75 Pseudo R2 =     0.0030

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0151619   .0007526   -20.15   0.000     -.016637   -.0136868
               |
sexo1#c.ttrend |
            1  |   .0255935   .0019412    13.18   0.000     .0217889    .0293981
               |
 sexo1#c.urate |
            0  |   .0648488   .0028394    22.84   0.000     .0592836    .0704139
            1  |   .0941822   .0053722    17.53   0.000     .0836528    .1047116
               |
         covid |
            1  |   .4859533    .088756     5.48   0.000     .3119939    .6599127
            2  |   .7066224   .1087285     6.50   0.000     .4935175    .9197273
            3  |   1.045371   .0880838    11.87   0.000     .8727295    1.218013
               |
       1.sexo1 |  -1.436709   .0864428   -16.62   0.000    -1.606134   -1.267283
               |
   covid#sexo1 |
          1 1  |  -.6457445    .122032    -5.29   0.000    -.8849239   -.4065652
          2 1  |  -.8890255   .1719763    -5.17   0.000    -1.226094   -.5519566
          3 1  |  -1.197155   .1681868    -7.12   0.000    -1.526797   -.8675136
               |
         _cons |    2.02791   .0567883    35.71   0.000     1.916607    2.139214
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0044628   .0026259     1.70   0.089    -.0006839    .0096095
               |
sexo1#c.ttrend |
            1  |   .0553376   .0037206    14.87   0.000     .0480454    .0626298
               |
 sexo1#c.urate |
            0  |   .0328437   .0065092     5.05   0.000     .0200859    .0456015
            1  |  -.0017376   .0060873    -0.29   0.775    -.0136685    .0101932
               |
         covid |
            1  |  -.8557311   .2867207    -2.98   0.003    -1.417696   -.2937664
            2  |  -.9054149   .1145377    -7.90   0.000    -1.129906   -.6809242
            3  |  -.8434301    .130228    -6.48   0.000    -1.098673   -.5881867
               |
       1.sexo1 |  -1.458646   .1063019   -13.72   0.000    -1.666995   -1.250298
               |
   covid#sexo1 |
          1 1  |   .0443998   .3654729     0.12   0.903     -.671917    .7607166
          2 1  |  -1.610356   .2022157    -7.96   0.000    -2.006693   -1.214019
          3 1  |  -2.021189   .2610258    -7.74   0.000    -2.532792   -1.509586
               |
         _cons |   7.113919   .1014917    70.09   0.000     6.914998     7.31284
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0114794   .0024445    -4.70   0.000    -.0162706   -.0066882
               |
sexo1#c.ttrend |
            1  |    .028111   .0026481    10.62   0.000     .0229208    .0333011
               |
 sexo1#c.urate |
            0  |  -.0196577   .0065567    -3.00   0.003    -.0325086   -.0068068
            1  |  -.0613231   .0057357   -10.69   0.000    -.0725649   -.0500813
               |
         covid |
            1  |   .6745386   .1874685     3.60   0.000     .3071055    1.041972
            2  |     1.2041   .1739396     6.92   0.000     .8631829    1.545016
            3  |   .8766878   .3046193     2.88   0.004     .2796425    1.473733
               |
       1.sexo1 |  -.6870181   .1755297    -3.91   0.000    -1.031052   -.3429847
               |
   covid#sexo1 |
          1 1  |  -.4564187   .1741681    -2.62   0.009    -.7977834    -.115054
          2 1  |  -1.094121   .1724365    -6.35   0.000    -1.432092   -.7561499
          3 1  |  -.9898984   .3101763    -3.19   0.001    -1.597835   -.3819614
               |
         _cons |   13.49379   .1070793   126.02   0.000     13.28392    13.70366
--------------------------------------------------------------------------------
