(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    324,303
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0033
                                                    .50 Pseudo R2 =     0.0020
                                                    .75 Pseudo R2 =     0.0041

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0266401   .0013824   -19.27   0.000    -.0293496   -.0239307
               |
sexo1#c.ttrend |
            1  |   .0381469   .0024968    15.28   0.000     .0332532    .0430406
               |
 sexo1#c.urate |
            0  |   .0988339   .0060726    16.28   0.000     .0869317    .1107361
            1  |   .0773597   .0051563    15.00   0.000     .0672534    .0874659
               |
         covid |
            1  |   .7147801   .1144527     6.25   0.000     .4904561    .9391042
            2  |   1.098076   .1095641    10.02   0.000      .883333    1.312818
            3  |   1.414131   .0960387    14.72   0.000     1.225897    1.602364
               |
       1.sexo1 |  -1.412489    .135845   -10.40   0.000    -1.678741   -1.146237
               |
   covid#sexo1 |
          1 1  |  -.3943142   .1697523    -2.32   0.020    -.7270238   -.0616046
          2 1  |  -1.150245   .1969584    -5.84   0.000    -1.536278   -.7642121
          3 1  |  -1.185589    .220747    -5.37   0.000    -1.618247   -.7529313
               |
         _cons |   3.035694   .0831995    36.49   0.000     2.872626    3.198763
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0240921   .0026971    -8.93   0.000    -.0293784   -.0188058
               |
sexo1#c.ttrend |
            1  |   .0535619   .0032381    16.54   0.000     .0472154    .0599085
               |
 sexo1#c.urate |
            0  |   .0163417   .0078486     2.08   0.037     .0009587    .0317248
            1  |  -.0215783   .0065973    -3.27   0.001    -.0345087   -.0086478
               |
         covid |
            1  |   1.016141   .1914137     5.31   0.000     .6409753    1.391306
            2  |   .7860943   .2257593     3.48   0.000     .3436126    1.228576
            3  |   .6817753   .2688936     2.54   0.011     .1547516    1.208799
               |
       1.sexo1 |  -1.852831   .2435566    -7.61   0.000    -2.330195   -1.375467
               |
   covid#sexo1 |
          1 1  |  -.4486312   .2290628    -1.96   0.050    -.8975877    .0003253
          2 1  |  -.4802172   .2905878    -1.65   0.098    -1.049761    .0893265
          3 1  |  -.8946399   .3192651    -2.80   0.005     -1.52039   -.2688894
               |
         _cons |   11.44352   .1194177    95.83   0.000     11.20946    11.67758
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0402319   .0022194   -18.13   0.000    -.0445819   -.0358819
               |
sexo1#c.ttrend |
            1  |   .0134011   .0019183     6.99   0.000     .0096413    .0171609
               |
 sexo1#c.urate |
            0  |   .0036628   .0058436     0.63   0.531    -.0077904     .015116
            1  |  -.0473485   .0039992   -11.84   0.000    -.0551867   -.0395102
               |
         covid |
            1  |   .8700814     .17124     5.08   0.000     .5344559    1.205707
            2  |   .5370536   .1934476     2.78   0.005     .1579019    .9162054
            3  |   1.287114   .1577307     8.16   0.000     .9779661    1.596261
               |
       1.sexo1 |  -.1553095    .113009    -1.37   0.169    -.3768039    .0661849
               |
   covid#sexo1 |
          1 1  |  -.2769628   .1670394    -1.66   0.097    -.6043552    .0504297
          2 1  |   .4042335   .2261197     1.79   0.074    -.0389546    .8474216
          3 1  |  -.0077578   .1526775    -0.05   0.959    -.3070012    .2914857
               |
         _cons |   18.35543   .0633171   289.90   0.000     18.23134    18.47953
--------------------------------------------------------------------------------
