(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,354
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0037
                                                    .50 Pseudo R2 =     0.0117
                                                    .75 Pseudo R2 =     0.0132

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0017353   .0010559    -1.64   0.100    -.0038049    .0003344
               |
sexo1#c.ttrend |
            1  |  -.0047176    .001482    -3.18   0.001    -.0076223   -.0018129
               |
 sexo1#c.urate |
            0  |   .0172193    .005134     3.35   0.001     .0071565    .0272821
            1  |   .0397694   .0029739    13.37   0.000     .0339405    .0455983
               |
         covid |
            1  |   .2380399   .0781488     3.05   0.002     .0848655    .3912144
            2  |   .1265283   .1280709     0.99   0.323     -.124495    .3775517
            3  |   .2282556   .2555318     0.89   0.372    -.2725958     .729107
               |
       1.sexo1 |  -.3435833   .0816559    -4.21   0.000    -.5036316    -.183535
               |
   covid#sexo1 |
          1 1  |  -.0914333   .1062238    -0.86   0.389    -.2996357    .1167691
          2 1  |  -.0997489   .1707521    -0.58   0.559     -.434429    .2349312
          3 1  |   .1379734   .2747448     0.50   0.616    -.4005361    .6764829
               |
         _cons |   .5101448    .061267     8.33   0.000     .3900592    .6302303
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0126709   .0036108    -3.51   0.000    -.0197482   -.0055936
               |
sexo1#c.ttrend |
            1  |  -.0000144   .0042179    -0.00   0.997    -.0082817    .0082529
               |
 sexo1#c.urate |
            0  |   .0998333   .0090033    11.09   0.000     .0821864    .1174802
            1  |   .1153212   .0063951    18.03   0.000     .1027867    .1278558
               |
         covid |
            1  |   .1155966   .2252817     0.51   0.608    -.3259635    .5571566
            2  |   .5291468   .3227035     1.64   0.101    -.1033635    1.161657
            3  |   .8910108   .4192906     2.13   0.034     .0691865    1.712835
               |
       1.sexo1 |  -.5225765   .1526126    -3.42   0.001    -.8217026   -.2234504
               |
   covid#sexo1 |
          1 1  |    .106946   .2606191     0.41   0.682    -.4038767    .6177686
          2 1  |  -.3479552   .4463482    -0.78   0.436    -1.222813    .5269029
          3 1  |   .1638216    .792506     0.21   0.836    -1.389518    1.717161
               |
         _cons |   1.488694   .1232074    12.08   0.000     1.247203    1.730185
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0009993   .0045645    -0.22   0.827    -.0099458    .0079472
               |
sexo1#c.ttrend |
            1  |   .0029098   .0072802     0.40   0.689    -.0113597    .0171793
               |
 sexo1#c.urate |
            0  |   .0982678    .009555    10.28   0.000     .0795397    .1169959
            1  |   .0750546   .0081815     9.17   0.000     .0590185    .0910907
               |
         covid |
            1  |  -.8679772   .3080685    -2.82   0.005    -1.471802   -.2641522
            2  |  -.9448703   .3169022    -2.98   0.003     -1.56601    -.323731
            3  |  -.6657232   .4208267    -1.58   0.114    -1.490558    .1591119
               |
       1.sexo1 |  -.3584957    .193853    -1.85   0.064    -.7384544     .021463
               |
   covid#sexo1 |
          1 1  |   -.383842   .4951991    -0.78   0.438     -1.35445    .5867656
          2 1  |   .4404129   .4899168     0.90   0.369    -.5198413    1.400667
          3 1  |   .7756217   .6059182     1.28   0.201    -.4119992    1.963243
               |
         _cons |   4.509605   .1519245    29.68   0.000     4.211828    4.807382
--------------------------------------------------------------------------------
