(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    130,977
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0353
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0081553   .0008879    -9.18   0.000    -.0098956    -.006415
                     |
      sexo1#c.ttrend |
                  1  |   .0052197   .0013016     4.01   0.000     .0026687    .0077708
                     |
       sexo1#c.urate |
                  0  |   .0353205   .0033312    10.60   0.000     .0287913    .0418496
                  1  |   .0617222   .0021412    28.83   0.000     .0575254     .065919
                     |
            occgroup |
                  2  |  -.2179244   .0607921    -3.58   0.000    -.3370758    -.098773
                  3  |  -.6592293   .0839864    -7.85   0.000    -.8238411   -.4946176
                  4  |  -1.407334   .0564188   -24.94   0.000    -1.517914   -1.296754
                  5  |  -2.323541   .0599441   -38.76   0.000    -2.441031   -2.206052
                     |
      covid#occgroup |
                1 1  |  -.2455204   .2862956    -0.86   0.391    -.8066546    .3156138
                1 2  |   .3057373   .3045982     1.00   0.316    -.2912698    .9027443
                1 3  |   .6873421   .3203251     2.15   0.032     .0595105    1.315174
                1 4  |   .6257466   .1620025     3.86   0.000     .3082245    .9432687
                1 5  |   .2446876   .0792251     3.09   0.002     .0894077    .3999674
                2 1  |  -.1035781   .4634284    -0.22   0.823    -1.011889    .8047331
                2 2  |  -.3023203   .5736888    -0.53   0.598     -1.42674    .8220995
                2 3  |   .7715942   .3780747     2.04   0.041     .0305746    1.512614
                2 4  |    .919969   .2401088     3.83   0.000       .44936    1.390578
                2 5  |   .4359062   .1088237     4.01   0.000     .2226138    .6491987
                3 1  |   .6946071   .2632543     2.64   0.008     .1786333    1.210581
                3 2  |  -.3375546   .2786321    -1.21   0.226    -.8836685    .2085593
                3 3  |   .1038365   .3796108     0.27   0.784     -.640194    .8478669
                3 4  |   .2685217   .1373991     1.95   0.051    -.0007781    .5378215
                3 5  |   .5180623   .1336716     3.88   0.000     .2560682    .7800563
                     |
      sexo1#occgroup |
                1 1  |  -.1049927   .0913807    -1.15   0.251    -.2840972    .0741119
                1 2  |  -.7249514   .0632946   -11.45   0.000    -.8490077   -.6008951
                1 3  |  -1.346866   .0751526   -17.92   0.000    -1.494163   -1.199568
                1 4  |  -.6835746   .0641062   -10.66   0.000    -.8092216   -.5579276
                1 5  |  -.5064865   .0576472    -8.79   0.000     -.619474   -.3934991
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.011271   .3433054    -2.95   0.003    -1.684143   -.3383983
              1 1 2  |  -.5053642   .3806261    -1.33   0.184    -1.251385    .2406562
              1 1 3  |  -.5032042   .3944478    -1.28   0.202    -1.276315    .2699064
              1 1 4  |  -.6773406    .284111    -2.38   0.017    -1.234193   -.1204881
              1 1 5  |  -.1097768   .1252615    -0.88   0.381    -.3552872    .1357335
              2 1 1  |  -.6373559   .4687984    -1.36   0.174    -1.556192    .2814805
              2 1 2  |   -.148929   .6088214    -0.24   0.807    -1.342208     1.04435
              2 1 3  |  -.5762911   .3966373    -1.45   0.146    -1.353693     .201111
              2 1 4  |  -1.223185    .333961    -3.66   0.000    -1.877743    -.568628
              2 1 5  |   -.493271   .1168796    -4.22   0.000     -.722353    -.264189
              3 1 1  |  -.9291095   .3354166    -2.77   0.006     -1.58652    -.271699
              3 1 2  |  -.6309318   .3119132    -2.02   0.043    -1.242276   -.0195875
              3 1 3  |   .1460967   .4101319     0.36   0.722    -.6577544    .9499478
              3 1 4  |  -.5056419   .1978535    -2.56   0.011    -.8934313   -.1178525
              3 1 5  |  -.3608629   .1658511    -2.18   0.030    -.6859282   -.0357977
                     |
               _cons |    2.42778   .0780743    31.10   0.000     2.274755    2.580804
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0085326   .0017175    -4.97   0.000    -.0118989   -.0051664
                     |
      sexo1#c.ttrend |
                  1  |   .0267033   .0021366    12.50   0.000     .0225156    .0308909
                     |
       sexo1#c.urate |
                  0  |    .072415   .0051847    13.97   0.000     .0622531    .0825769
                  1  |   .0605151   .0060221    10.05   0.000      .048712    .0723182
                     |
            occgroup |
                  2  |   .5739305   .0753207     7.62   0.000     .4263033    .7215578
                  3  |   .4353036    .117329     3.71   0.000     .2053409    .6652663
                  4  |  -.9541932   .0820308   -11.63   0.000    -1.114972   -.7934143
                  5  |  -3.404205   .0829445   -41.04   0.000    -3.566774   -3.241635
                     |
      covid#occgroup |
                1 1  |  -.3093638   .2099827    -1.47   0.141    -.7209262    .1021985
                1 2  |  -.4099865   .2876956    -1.43   0.154    -.9738648    .1538918
                1 3  |   .2820253   .5509301     0.51   0.609    -.7977879    1.361838
                1 4  |   .6181373   .2200097     2.81   0.005     .1869222    1.049352
                1 5  |  -.0293589   .4023183    -0.07   0.942    -.8178955    .7591777
                2 1  |   .1462613   .3289988     0.44   0.657    -.4985705    .7910931
                2 2  |  -.1559731   .2902975    -0.54   0.591    -.7249511    .4130048
                2 3  |   .4368473    .758579     0.58   0.565    -1.049954    1.923649
                2 4  |   1.267121   .3598166     3.52   0.000      .561887    1.972355
                2 5  |   .9888289   .3480215     2.84   0.004     .3067129    1.670945
                3 1  |   .7998201   .3585783     2.23   0.026      .097013    1.502627
                3 2  |  -.5324746   .1924158    -2.77   0.006    -.9096061   -.1553431
                3 3  |  -.3854835   .4624457    -0.83   0.405    -1.291869    .5209019
