(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,817
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0479
                                                    .75 Pseudo R2 =     0.0431

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0011093   .0010283    -1.08   0.281    -.0031248    .0009063
                     |
      sexo1#c.ttrend |
                  1  |  -.0042639   .0013923    -3.06   0.002    -.0069928   -.0015351
                     |
       sexo1#c.urate |
                  0  |   .0108302   .0025858     4.19   0.000      .005762    .0158984
                  1  |   .0363098   .0027423    13.24   0.000     .0309347    .0416848
                     |
            occgroup |
                  2  |  -.3638417   .2051667    -1.77   0.076    -.7659758    .0382924
                  3  |  -.8260476   .2169931    -3.81   0.000    -1.251362   -.4007332
                  4  |  -.9579265   .2141601    -4.47   0.000    -1.377688   -.5381648
                  5  |  -1.491658   .1987976    -7.50   0.000    -1.881308   -1.102007
                     |
      covid#occgroup |
                1 1  |   .3571268   .7995505     0.45   0.655    -1.210021    1.924275
                1 2  |  -.5290315    .528524    -1.00   0.317    -1.564958    .5068948
                1 3  |   .1171169   .1315795     0.89   0.373    -.1407837    .3750175
                1 4  |   .0650533   .1328129     0.49   0.624    -.1952647    .3253713
                1 5  |   .5327268    .196255     2.71   0.007     .1480599    .9173938
                2 1  |  -.7124095   1.809018    -0.39   0.694    -4.258151    2.833332
                2 2  |   .5767892   .7714785     0.75   0.455    -.9353367    2.088915
                2 3  |   .1136381   .3882184     0.29   0.770    -.6472841    .8745604
                2 4  |   .1531322   .1774793     0.86   0.388    -.1947336    .5009981
                2 5  |   .0379384   .1225672     0.31   0.757    -.2022978    .2781747
                3 1  |  -.0943145   .7862043    -0.12   0.905    -1.635303    1.446674
                3 2  |  -.5638062     1.2577    -0.45   0.654    -3.028943    1.901331
                3 3  |   .1342942   .4286681     0.31   0.754    -.7059109    .9744993
                3 4  |   .2802786   .2964047     0.95   0.344    -.3006854    .8612425
                3 5  |  -.0193237   .8605831    -0.02   0.982    -1.706098     1.66745
                     |
      sexo1#occgroup |
                1 1  |  -.0459657   .1831114    -0.25   0.802    -.4048708    .3129393
                1 2  |  -.2450285   .0962031    -2.55   0.011    -.4335901   -.0564669
                1 3  |  -.5695177   .0737825    -7.72   0.000     -.714134   -.4249013
                1 4  |  -.5483374    .068604    -7.99   0.000    -.6828037   -.4138711
                1 5  |  -.2401936   .0484494    -4.96   0.000    -.3351561    -.145231
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0486785   .8463528    -0.06   0.954    -1.707561    1.610204
              1 1 2  |  -.2102547   .5661349    -0.37   0.710      -1.3199    .8993903
              1 1 3  |   .0409309   .1899955     0.22   0.829    -.3314672     .413329
              1 1 4  |   1.203693   .7701211     1.56   0.118    -.3057721    2.713159
              1 1 5  |  -.4823654      .1798    -2.68   0.007    -.8347798   -.1299509
              2 1 1  |  -.7017443    1.94016    -0.36   0.718    -4.504528     3.10104
              2 1 2  |   -.542162   .7252524    -0.75   0.455    -1.963683     .879359
              2 1 3  |  -.1280372   .4095532    -0.31   0.755    -.9307764     .674702
              2 1 4  |   .0596787   .2316586     0.26   0.797    -.3943806     .513738
              2 1 5  |   .1172817   .1368113     0.86   0.391    -.1508734    .3854368
              3 1 1  |  -.7274693   1.061746    -0.69   0.493    -2.808531    1.353592
              3 1 2  |   .8049269   1.675516     0.48   0.631    -2.479146       4.089
              3 1 3  |     .17791   .5007159     0.36   0.722    -.8035114    1.159331
              3 1 4  |   .9759576   .4842564     2.02   0.044     .0267973    1.925118
              3 1 5  |   .2167587   .8793665     0.25   0.805    -1.506832    1.940349
                     |
               _cons |   1.619171   .2123604     7.62   0.000     1.202937    2.035406
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.007813   .0038075    -2.05   0.040    -.0152759     -.00035
                     |
      sexo1#c.ttrend |
                  1  |  -.0013938    .004362    -0.32   0.749    -.0099434    .0071558
                     |
       sexo1#c.urate |
                  0  |   .0774048   .0093079     8.32   0.000     .0591609    .0956486
                  1  |   .0860383   .0058359    14.74   0.000     .0745998    .0974768
                     |
            occgroup |
                  2  |  -.0615326   .2548733    -0.24   0.809    -.5610935    .4380283
                  3  |  -.6310518   .2578899    -2.45   0.014    -1.136525   -.1255783
                  4  |   -.713327    .162215    -4.40   0.000    -1.031274   -.3953797
                  5  |  -2.355439   .1625255   -14.49   0.000    -2.673995   -2.036883
                     |
      covid#occgroup |
                1 1  |  -1.005276   1.468138    -0.68   0.494     -3.88288    1.872327
                1 2  |   .3062562   .6922243     0.44   0.658    -1.050529    1.663041
                1 3  |  -.7445933   .4345203    -1.71   0.087    -1.596269    .1070822
                1 4  |   .1247173   .5502592     0.23   0.821    -.9538108    1.203245
                1 5  |   1.124978   .3357135     3.35   0.001     .4669675    1.782989
                2 1  |    2.09619   2.403554     0.87   0.383    -2.614862    6.807243
                2 2  |   .8889665   .7947301     1.12   0.263    -.6687335    2.446666
                2 3  |  -.8961849    .650719    -1.38   0.168    -2.171618     .379248
                2 4  |   .4574274   .3095176     1.48   0.139    -.1492384    1.064093
                2 5  |   .2662056   .3474153     0.77   0.444     -.414741    .9471522
                3 1  |   .8913868    1.80208     0.49   0.621    -2.640756     4.42353
                3 2  |   .9529195   .9429817     1.01   0.312    -.8953589    2.801198
                3 3  |  -.6442279   .4206036    -1.53   0.126    -1.468626    .1801704
