(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,193
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0047

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108602   .0008508   -12.76   0.000    -.0125278   -.0091927
               |
sexo1#c.ttrend |
            1  |   .0164465   .0010707    15.36   0.000     .0143479    .0185451
               |
 sexo1#c.urate |
            0  |   .0638354   .0029542    21.61   0.000     .0580453    .0696256
            1  |    .092313   .0023525    39.24   0.000     .0877022    .0969238
               |
         covid |
            1  |   .5314944   .0598644     8.88   0.000      .414162    .6488269
            2  |   .7180696   .0821667     8.74   0.000     .5570254    .8791138
            3  |   .8806699   .0865191    10.18   0.000     .7110952    1.050245
               |
       1.sexo1 |  -1.100089   .0448413   -24.53   0.000    -1.187976   -1.012201
               |
   covid#sexo1 |
          1 1  |  -.5844666    .077252    -7.57   0.000    -.7358781    -.433055
          2 1  |  -.8168675   .1196619    -6.83   0.000    -1.051401   -.5823338
          3 1  |  -.9961618    .122746    -8.12   0.000     -1.23674   -.7555834
               |
         _cons |   1.485503   .0454993    32.65   0.000     1.396326     1.57468
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0088856   .0023211     3.83   0.000     .0043363     .013435
               |
sexo1#c.ttrend |
            1  |   .0448655   .0029214    15.36   0.000     .0391396    .0505913
               |
 sexo1#c.urate |
            0  |   .0546663   .0053086    10.30   0.000     .0442617     .065071
            1  |   .0311134   .0047635     6.53   0.000     .0217771    .0404497
               |
         covid |
            1  |  -.8160324   .1267544    -6.44   0.000    -1.064467   -.5675976
            2  |  -.7852613   .1514941    -5.18   0.000    -1.082185   -.4883375
            3  |  -.7137821    .141287    -5.05   0.000    -.9907004   -.4368639
               |
       1.sexo1 |  -1.227349   .0874585   -14.03   0.000    -1.398765   -1.055933
               |
   covid#sexo1 |
          1 1  |  -.4235471   .2131469    -1.99   0.047    -.8413086   -.0057856
          2 1  |  -1.532554   .1943331    -7.89   0.000    -1.913441   -1.151667
          3 1  |  -1.820933   .1592014   -11.44   0.000    -2.132963   -1.508903
               |
         _cons |   5.544372   .0556183    99.69   0.000     5.435362    5.653382
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088832   .0010215     8.70   0.000     .0068812    .0108853
               |
sexo1#c.ttrend |
            1  |   .0271742   .0014335    18.96   0.000     .0243646    .0299838
               |
 sexo1#c.urate |
            0  |  -.0081581    .004095    -1.99   0.046    -.0161841   -.0001321
            1  |  -.0254325   .0037156    -6.84   0.000    -.0327148   -.0181501
               |
         covid |
            1  |   .3499819   .1559047     2.24   0.025     .0444133    .6555504
            2  |   .8621592   .1339395     6.44   0.000     .5996418    1.124677
            3  |  -.0606717   .1449952    -0.42   0.676    -.3448579    .2235145
               |
       1.sexo1 |  -1.287218   .1271614   -10.12   0.000     -1.53645   -1.037985
               |
   covid#sexo1 |
          1 1  |  -.0237417   .1943972    -0.12   0.903    -.4047544     .357271
          2 1  |  -1.136463   .1661552    -6.84   0.000    -1.462122   -.8108035
          3 1  |  -.4522153    .152002    -2.98   0.003    -.7501346   -.1542959
               |
         _cons |    11.5681   .0766354   150.95   0.000      11.4179    11.71831
--------------------------------------------------------------------------------
