(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    718,462
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0545
                                                    .75 Pseudo R2 =     0.0362

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0114943   .0006768   -16.98   0.000    -.0128208   -.0101677
                     |
      sexo1#c.ttrend |
                  1  |    .016073   .0010658    15.08   0.000     .0139841    .0181619
                     |
       sexo1#c.urate |
                  0  |    .039185   .0023573    16.62   0.000     .0345648    .0438051
                  1  |   .0460109   .0019204    23.96   0.000      .042247    .0497748
                     |
            occgroup |
                  2  |  -.6337511   .0389631   -16.27   0.000    -.7101176   -.5573847
                  3  |  -1.035528   .0663764   -15.60   0.000    -1.165623   -.9054322
                  4  |  -3.035528   .0386653   -78.51   0.000     -3.11131   -2.959745
                  5  |  -4.411181   .0419872  -105.06   0.000    -4.493474   -4.328887
                     |
      covid#occgroup |
                1 1  |  -.4689134   .1644535    -2.85   0.004    -.7912368     -.14659
                1 2  |  -.0172415     .10975    -0.16   0.875    -.2323479    .1978648
                1 3  |   1.066614   .2466639     4.32   0.000     .5831611    1.550067
                1 4  |    .574974   .0883424     6.51   0.000     .4018257    .7481222
                1 5  |   .4268548   .0733192     5.82   0.000     .2831515    .5705581
                2 1  |  -.6619644   .1509417    -4.39   0.000    -.9578052   -.3661236
                2 2  |     .30512   .1321197     2.31   0.021     .0461696    .5640704
                2 3  |   .8735631   .2137195     4.09   0.000     .4546799    1.292446
                2 4  |   .9568966   .0929664    10.29   0.000     .7746854    1.139108
                2 5  |   .5423197   .0925441     5.86   0.000     .3609363    .7237032
                3 1  |  -.4814525   .2523101    -1.91   0.056    -.9759721    .0130672
                3 2  |   .6274814   .2680275     2.34   0.019     .1021563    1.152807
                3 3  |   .6125914   .4228187     1.45   0.147    -.2161195    1.441302
                3 4  |   .9459247   .1325925     7.13   0.000     .6860477    1.205802
                3 5  |   .7382445   .1535057     4.81   0.000     .4373784    1.039111
                     |
      sexo1#occgroup |
                1 1  |  -.0855851    .074217    -1.15   0.249    -.2310479    .0598778
                1 2  |  -1.335452   .0526088   -25.38   0.000    -1.438563    -1.23234
                1 3  |  -2.875953   .0706308   -40.72   0.000    -3.014387   -2.737519
                1 4  |  -1.180459   .0686593   -17.19   0.000    -1.315029   -1.045889
                1 5  |  -.5002999   .0443633   -11.28   0.000    -.5872505   -.4133494
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.2785178   .1697444    -1.64   0.101    -.6112114    .0541758
              1 1 2  |  -.3925607   .1482039    -2.65   0.008    -.6830355   -.1020859
              1 1 3  |  -.6548165   .2812299    -2.33   0.020    -1.206018    -.103615
              1 1 4  |   -.283981     .19238    -1.48   0.140    -.6610395    .0930775
              1 1 5  |  -.6070343   .0872931    -6.95   0.000    -.7781259   -.4359426
              2 1 1  |   -.396703   .2096053    -1.89   0.058    -.8075226    .0141165
              2 1 2  |  -.8135032   .1713914    -4.75   0.000    -1.149425   -.4775816
              2 1 3  |  -.5521641     .26352    -2.10   0.036    -1.068655   -.0356734
              2 1 4  |  -.6075338   .2108837    -2.88   0.004    -1.020859   -.1942087
              2 1 5  |   -.858425   .0925987    -9.27   0.000    -1.039915   -.6769345
              3 1 1  |  -.7673338   .3787415    -2.03   0.043    -1.509655   -.0250128
              3 1 2  |  -.6920158   .3161416    -2.19   0.029    -1.311643   -.0723886
              3 1 3  |  -.2348479   .4977897    -0.47   0.637    -1.210499    .7408037
              3 1 4  |  -1.263675   .3640253    -3.47   0.001    -1.977153   -.5501977
              3 1 5  |  -1.027168   .1763926    -5.82   0.000    -1.372891   -.6814439
                     |
               _cons |   4.727534   .0508664    92.94   0.000     4.627837     4.82723
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0038045   .0015664    -2.43   0.015    -.0068747   -.0007344
                     |
      sexo1#c.ttrend |
                  1  |    .040731   .0015972    25.50   0.000     .0376007    .0438614
                     |
       sexo1#c.urate |
                  0  |   .0324267    .003351     9.68   0.000     .0258589    .0389945
                  1  |   .0030692   .0025511     1.20   0.229     -.001931    .0080693
                     |
            occgroup |
                  2  |   .1627905   .0469095     3.47   0.001     .0708493    .2547316
                  3  |   .3872919   .0578953     6.69   0.000      .273819    .5007647
                  4  |  -3.137535   .0353458   -88.77   0.000    -3.206812   -3.068259
                  5  |  -6.456874   .0624263  -103.43   0.000    -6.579228   -6.334521
                     |
      covid#occgroup |
                1 1  |   .3256425   .1977361     1.65   0.100    -.0619138    .7131989
                1 2  |   .7208056   .2608569     2.76   0.006     .2095347    1.232077
                1 3  |   .9383507   .1770412     5.30   0.000     .5913556    1.285346
                1 4  |  -.3122018   .2326071    -1.34   0.180    -.7681042    .1437006
                1 5  |  -.3515755   .1711106    -2.05   0.040    -.6869466   -.0162044
                2 1  |   .3733918   .2863039     1.30   0.192    -.1877544    .9345381
                2 2  |   1.127268   .2765445     4.08   0.000     .5852502    1.669286
                2 3  |   1.083985   .2664321     4.07   0.000     .5617865    1.606183
                2 4  |   .0650148   .2177407     0.30   0.765    -.3617498    .4917794
                2 5  |   .3448179   .2681137     1.29   0.198    -.1806762     .870312
                3 1  |   .7142723   .4465687     1.60   0.110    -.1609878    1.589532
                3 2  |   .5514818   .4428995     1.25   0.213    -.3165868     1.41955
                3 3  |   1.036364   .3288243     3.15   0.002     .3918791    1.680849
