(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    381,007
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0406
                                                    .50 Pseudo R2 =     0.0451
                                                    .75 Pseudo R2 =     0.0257

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0098946   .0006342   -15.60   0.000    -.0111376   -.0086516
                     |
      sexo1#c.ttrend |
                  1  |   .0119681   .0012613     9.49   0.000     .0094961    .0144401
                     |
       sexo1#c.urate |
                  0  |   .0375867   .0023343    16.10   0.000     .0330116    .0421618
                  1  |   .0562796   .0028977    19.42   0.000     .0506001    .0619591
                     |
            occgroup |
                  2  |  -.4691595   .0371973   -12.61   0.000     -.542065    -.396254
                  3  |  -.6864558   .0752398    -9.12   0.000    -.8339235   -.5389881
                  4  |  -2.158153    .041643   -51.83   0.000    -2.239772   -2.076534
                  5  |  -3.385055    .043356   -78.08   0.000    -3.470032   -3.300079
                     |
      covid#occgroup |
                1 1  |  -.7516062   .1765103    -4.26   0.000    -1.097561   -.4056514
                1 2  |   .1478733   .1658644     0.89   0.373     -.177216    .4729626
                1 3  |   1.042117   .3084457     3.38   0.001     .4375721    1.646661
                1 4  |   .5732139   .0821969     6.97   0.000     .4121104    .7343175
                1 5  |   .4073824   .0560696     7.27   0.000     .2974877    .5172771
                2 1  |  -.6397132   .1110614    -5.76   0.000    -.8573902   -.4220362
                2 2  |   .4502378   .2653364     1.70   0.090    -.0698137    .9702892
                2 3  |   1.000867   .2768303     3.62   0.000     .4582882    1.543447
                2 4  |   .7316886    .107205     6.83   0.000     .5215701    .9418072
                2 5  |   .6161334   .1310095     4.70   0.000     .3593587    .8729081
                3 1  |  -.1241003   .2328735    -0.53   0.594    -.5805255    .3323248
                3 2  |   .5985608   .1928588     3.10   0.002     .2205634    .9765583
                3 3  |     .09069   .1670967     0.54   0.587    -.2368145    .4181945
                3 4  |   .6208881   .2088919     2.97   0.003     .2114662     1.03031
                3 5  |   .7059561   .2225291     3.17   0.002     .2698056    1.142107
                     |
      sexo1#occgroup |
                1 1  |  -.1049347   .0825313    -1.27   0.204    -.2666935    .0568241
                1 2  |  -.8806409   .0959173    -9.18   0.000    -1.068636   -.6926457
                1 3  |  -2.229399   .0800726   -27.84   0.000    -2.386339   -2.072459
                1 4  |  -1.018365   .0803794   -12.67   0.000    -1.175906   -.8608237
                1 5  |  -.5908314   .0378071   -15.63   0.000    -.6649321   -.5167307
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0544759   .2341665    -0.23   0.816    -.5134353    .4044835
              1 1 2  |  -.5082604   .2956772    -1.72   0.086    -1.087779    .0712582
              1 1 3  |  -.7531158   .3884261    -1.94   0.053     -1.51442    .0081878
              1 1 4  |  -.0577124   .3100571    -0.19   0.852    -.6654151    .5499902
              1 1 5  |  -.4750167   .0873372    -5.44   0.000     -.646195   -.3038384
              2 1 1  |  -.4209107   .1998864    -2.11   0.035    -.8126822   -.0291393
              2 1 2  |  -.9786738   .2771558    -3.53   0.000    -1.521891   -.4354567
              2 1 3  |  -.8799157   .2569475    -3.42   0.001    -1.383525   -.3763063
              2 1 4  |  -.5099273   .3688339    -1.38   0.167    -1.232831    .2129762
              2 1 5  |  -.8518166   .1257362    -6.77   0.000    -1.098256   -.6053774
              3 1 1  |  -.8157693   .3281435    -2.49   0.013    -1.458921   -.1726179
              3 1 2  |  -1.043565   .3159032    -3.30   0.001    -1.662726    -.424404
              3 1 3  |   .3267664   .2126809     1.54   0.124    -.0900818    .7436146
              3 1 4  |  -.6927681   .2936768    -2.36   0.018    -1.268366   -.1171704
              3 1 5  |   -.774874    .238568    -3.25   0.001     -1.24246   -.3072878
                     |
               _cons |   3.588248   .0602719    59.53   0.000     3.470117    3.706379
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0031196   .0013294     2.35   0.019      .000514    .0057252
                     |
      sexo1#c.ttrend |
                  1  |    .036629   .0018632    19.66   0.000     .0329772    .0402808
                     |
       sexo1#c.urate |
                  0  |   .0358423   .0029229    12.26   0.000     .0301134    .0415711
                  1  |   .0094176   .0038042     2.48   0.013     .0019615    .0168738
                     |
            occgroup |
                  2  |    .176457   .0398114     4.43   0.000     .0984279    .2544861
                  3  |   .5114829   .0643042     7.95   0.000     .3854487    .6375172
                  4  |  -1.965153   .0321674   -61.09   0.000      -2.0282   -1.902106
                  5  |  -4.950086   .0507233   -97.59   0.000    -5.049503    -4.85067
                     |
      covid#occgroup |
                1 1  |  -1.584694   .2362646    -6.71   0.000    -2.047766   -1.121622
                1 2  |  -.3444845   .4578945    -0.75   0.452    -1.241944    .5529751
                1 3  |   1.141245   .2504197     4.56   0.000     .6504297     1.63206
                1 4  |  -.6674965     .20448    -3.26   0.001    -1.068271   -.2667217
                1 5  |  -.5158968    .209688    -2.46   0.014    -.9268791   -.1049145
                2 1  |  -1.559405   .2417661    -6.45   0.000     -2.03326   -1.085551
                2 2  |   -1.00614   .5895571    -1.71   0.088    -2.161654    .1493745
                2 3  |   .6177482    .396096     1.56   0.119    -.1585881    1.394085
                2 4  |  -.4478631    .310567    -1.44   0.149    -1.056565     .160839
                2 5  |   .2037366   .2009996     1.01   0.311    -.1902166    .5976898
                3 1  |  -.9280835   .2129637    -4.36   0.000    -1.345486   -.5106811
                3 2  |  -.7313159   .3450099    -2.12   0.034    -1.407525   -.0551067
                3 3  |  -1.171446   .4352862    -2.69   0.007    -2.024594   -.3182982
