(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,658
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0117
                                                    .75 Pseudo R2 =     0.0133

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0017676   .0016638    -1.06   0.288    -.0050287    .0014935
               |
sexo1#c.ttrend |
            1  |  -.0047501   .0019729    -2.41   0.016    -.0086169   -.0008832
               |
 sexo1#c.urate |
            0  |   .0173935   .0051042     3.41   0.001     .0073891     .027398
            1  |   .0403476   .0030553    13.21   0.000     .0343591    .0463362
               |
         covid |
            1  |   .2386589   .1413979     1.69   0.091     -.038486    .5158037
            2  |   .1277645   .1478199     0.86   0.387    -.1619676    .4174967
            3  |  -.1076277   .1528023    -0.70   0.481    -.4071255      .19187
               |
       1.sexo1 |  -.3463285   .0695532    -4.98   0.000    -.4826552   -.2100018
               |
   covid#sexo1 |
          1 1  |  -.0923729   .1814795    -0.51   0.611     -.448079    .2633331
          2 1  |  -.1019525   .1734363    -0.59   0.557    -.4418936    .2379887
          3 1  |   .3874746   .1745267     2.22   0.026     .0453962     .729553
               |
         _cons |   .5087534   .0617072     8.24   0.000     .3878051    .6297017
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0127571   .0047864    -2.67   0.008    -.0221386   -.0033755
               |
sexo1#c.ttrend |
            1  |   .0000556   .0051917     0.01   0.991    -.0101204    .0102316
               |
 sexo1#c.urate |
            0  |   .1002145   .0136564     7.34   0.000     .0734474    .1269815
            1  |   .1152826   .0070335    16.39   0.000     .1014967    .1290685
               |
         covid |
            1  |   .1171232   .3775737     0.31   0.756    -.6229342    .8571806
            2  |   .5320852   .3580074     1.49   0.137    -.1696216    1.233792
            3  |   .3111187   .4935745     0.63   0.528    -.6563043    1.278542
               |
       1.sexo1 |   -.518854   .1386966    -3.74   0.000    -.7907041   -.2470038
               |
   covid#sexo1 |
          1 1  |   .1646899   .4191722     0.39   0.694     -.656902    .9862819
          2 1  |  -.3507278   .5381234    -0.65   0.515    -1.405468    .7040125
          3 1  |   .3129717    .575725     0.54   0.587    -.8154693    1.441413
               |
         _cons |   1.486446   .1605502     9.26   0.000     1.171762     1.80113
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0005832   .0052422    -0.11   0.911    -.0108581    .0096918
               |
sexo1#c.ttrend |
            1  |   .0022237   .0070899     0.31   0.754    -.0116727    .0161201
               |
 sexo1#c.urate |
            0  |   .0970774   .0160649     6.04   0.000     .0655896    .1285651
            1  |   .0731954   .0105025     6.97   0.000     .0526101    .0937806
               |
         covid |
            1  |  -.8852107   .3487325    -2.54   0.011    -1.568738    -.201683
            2  |  -.9631927    .305633    -3.15   0.002    -1.562244   -.3641415
            3  |  -.7299439   .4233736    -1.72   0.085    -1.559771     .099883
               |
       1.sexo1 |  -.3136819   .2086617    -1.50   0.133     -.722666    .0953022
               |
   covid#sexo1 |
          1 1  |  -.3758946   .4119237    -0.91   0.361    -1.183279      .43149
          2 1  |   .4504048   .4516226     1.00   0.319     -.434791    1.335601
          3 1  |   .2301548   .6123957     0.38   0.707    -.9701618    1.430471
               |
         _cons |    4.51905   .2257212    20.02   0.000     4.076628    4.961471
--------------------------------------------------------------------------------
