(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,239
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0074

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107893   .0015183    -7.11   0.000    -.0137651   -.0078136
               |
sexo1#c.ttrend |
            1  |   .0072807   .0018132     4.02   0.000     .0037269    .0108345
               |
 sexo1#c.urate |
            0  |   .0549462   .0045307    12.13   0.000     .0460661    .0638264
            1  |   .0845917   .0049587    17.06   0.000     .0748728    .0943105
               |
         covid |
            1  |   .5188294   .1108546     4.68   0.000     .3015565    .7361024
            2  |   .7767911   .1388697     5.59   0.000     .5046091    1.048973
            3  |   .4293232   .1964922     2.18   0.029     .0442022    .8144442
               |
       1.sexo1 |  -.7109504   .0753309    -9.44   0.000    -.8585976   -.5633033
               |
   covid#sexo1 |
          1 1  |  -.4983933   .1379848    -3.61   0.000     -.768841   -.2279456
          2 1  |   -.779969   .1429386    -5.46   0.000    -1.060126   -.4998119
          3 1  |  -.6609995   .2419196    -2.73   0.006    -1.135157   -.1868416
               |
         _cons |   .9634762   .0681983    14.13   0.000     .8298088    1.097144
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0076221   .0043783    -1.74   0.082    -.0162035    .0009593
               |
sexo1#c.ttrend |
            1  |   .0294296   .0031407     9.37   0.000     .0232739    .0355854
               |
 sexo1#c.urate |
            0  |   .0827949   .0091072     9.09   0.000     .0649451    .1006448
            1  |   .0939422   .0063612    14.77   0.000     .0814744      .10641
               |
         covid |
            1  |   .1865349   .2144388     0.87   0.384    -.2337611    .6068309
            2  |   .4224468   .2699193     1.57   0.118      -.10659    .9514837
            3  |   .5122065   .2564208     2.00   0.046     .0096264    1.014787
               |
       1.sexo1 |  -1.099677   .1262435    -8.71   0.000    -1.347112   -.8522419
               |
   covid#sexo1 |
          1 1  |  -1.338486    .267793    -5.00   0.000    -1.863355   -.8136163
          2 1  |  -1.929426   .2859148    -6.75   0.000    -2.489814   -1.369038
          3 1  |  -2.220551   .2585511    -8.59   0.000    -2.727306   -1.713795
               |
         _cons |   3.874567   .0983515    39.40   0.000       3.6818    4.067334
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0246974   .0019864    12.43   0.000     .0208041    .0285907
               |
sexo1#c.ttrend |
            1  |   .0134697   .0022154     6.08   0.000     .0091276    .0178118
               |
 sexo1#c.urate |
            0  |   .0048745   .0069342     0.70   0.482    -.0087165    .0184655
            1  |   .0153444   .0066461     2.31   0.021     .0023181    .0283706
               |
         covid |
            1  |  -.2175438   .1720827    -1.26   0.206    -.5548227    .1197352
            2  |  -.2658011   .2024357    -1.31   0.189    -.6625714    .1309691
            3  |  -1.038732   .4003131    -2.59   0.009    -1.823338   -.2541255
               |
       1.sexo1 |  -1.241799   .1220633   -10.17   0.000    -1.481041   -1.002557
               |
   covid#sexo1 |
          1 1  |   .0700491   .2601446     0.27   0.788    -.4398294    .5799277
          2 1  |  -.8421209   .3377455    -2.49   0.013    -1.504096    -.180146
          3 1  |  -1.818135   .5483539    -3.32   0.001    -2.892898   -.7433715
               |
         _cons |   8.607177   .0958657    89.78   0.000     8.419282    8.795072
--------------------------------------------------------------------------------
