(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    756,537
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0550
                                                    .75 Pseudo R2 =     0.0374

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0115782   .0005931   -19.52   0.000    -.0127407   -.0104158
                     |
      sexo1#c.ttrend |
                  1  |   .0152267   .0009293    16.39   0.000     .0134054     .017048
                     |
       sexo1#c.urate |
                  0  |   .0382194   .0021072    18.14   0.000     .0340893    .0423496
                  1  |   .0469779   .0020638    22.76   0.000     .0429329    .0510229
                     |
            occgroup |
                  2  |  -.6446715   .0454542   -14.18   0.000    -.7337603   -.5555828
                  3  |  -1.047474   .0604254   -17.34   0.000    -1.165906   -.9290427
                  4  |  -3.047474   .0405097   -75.23   0.000    -3.126872   -2.968077
                  5  |  -4.410634    .042612  -103.51   0.000    -4.494152   -4.327116
                     |
      covid#occgroup |
                1 1  |   -.470099   .1241426    -3.79   0.000    -.7134145   -.2267835
                1 2  |  -.0074942   .1347647    -0.06   0.956    -.2716286    .2566403
                1 3  |   .9786423   .2150022     4.55   0.000     .5572451    1.400039
                1 4  |    .607614   .0827565     7.34   0.000      .445414     .769814
                1 5  |   .4479543   .0543703     8.24   0.000     .3413903    .5545182
                2 1  |  -.6501049   .1499365    -4.34   0.000    -.9439755   -.3562342
                2 2  |    .314186    .116377     2.70   0.007     .0860908    .5422812
                2 3  |   .7553208   .1954738     3.86   0.000     .3721985    1.138443
                2 4  |   .9669889   .0938856    10.30   0.000     .7829763    1.151002
                2 5  |    .535147   .1036107     5.16   0.000     .3320735    .7382205
                3 1  |  -.4845997   .1552936    -3.12   0.002      -.78897   -.1802294
                3 2  |   .3267383   .1607702     2.03   0.042      .011634    .6418426
                3 3  |   .6229767   .2355134     2.65   0.008     .1613781    1.084575
                3 4  |   1.120316   .0924129    12.12   0.000       .93919    1.301443
                3 5  |   .7593676   .1555242     4.88   0.000     .4545452     1.06419
                     |
      sexo1#occgroup |
                1 1  |  -.0992261   .0613704    -1.62   0.106    -.2195101    .0210578
                1 2  |   -1.35038   .0692969   -19.49   0.000      -1.4862    -1.21456
                1 3  |  -2.900082   .0527771   -54.95   0.000    -3.003524   -2.796641
                1 4  |  -1.198449   .0442924   -27.06   0.000     -1.28526   -1.111637
                1 5  |   -.501084   .0265047   -18.91   0.000    -.5530323   -.4491358
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.2438844    .193413    -1.26   0.207    -.6229675    .1351987
              1 1 2  |  -.3191878   .1906669    -1.67   0.094    -.6928886    .0545129
              1 1 3  |  -.5194856   .2948894    -1.76   0.078    -1.097459    .0584879
              1 1 4  |  -.3041625   .2185484    -1.39   0.164    -.7325102    .1241852
              1 1 5  |  -.5620412   .0877576    -6.40   0.000    -.7340431   -.3900392
              2 1 1  |  -.3712691   .2785077    -1.33   0.183    -.9171349    .1745968
              2 1 2  |  -.7730681   .1901076    -4.07   0.000    -1.145673   -.4004636
              2 1 3  |  -.3991282   .2050621    -1.95   0.052    -.8010432    .0027868
              2 1 4  |  -.7583328   .1769968    -4.28   0.000    -1.105241   -.4114249
              2 1 5  |  -.7981265   .1115411    -7.16   0.000    -1.016743   -.5795095
              3 1 1  |  -.8641509   .2121088    -4.07   0.000    -1.279877   -.4484246
              3 1 2  |  -.4714011   .1883509    -2.50   0.012    -.8405626   -.1022397
              3 1 3  |  -.1484674   .2312299    -0.64   0.521    -.6016704    .3047357
              3 1 4  |  -1.239036    .224582    -5.52   0.000     -1.67921   -.7988631
              3 1 5  |  -.9040306   .1641082    -5.51   0.000    -1.225677    -.582384
                     |
               _cons |   4.749588   .0471326   100.77   0.000     4.657209    4.841966
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0057143   .0014842    -3.85   0.000    -.0086233   -.0028053
                     |
      sexo1#c.ttrend |
                  1  |   .0414998    .001959    21.18   0.000     .0376603    .0453393
                     |
       sexo1#c.urate |
                  0  |   .0339286   .0032115    10.56   0.000     .0276342    .0402229
                  1  |   .0056444   .0029952     1.88   0.060    -.0002261    .0115149
                     |
            occgroup |
                  2  |   .1803572   .0469274     3.84   0.000      .088381    .2723333
                  3  |   .4336905   .0734333     5.91   0.000     .2897636    .5776174
                  4  |  -3.147321   .0548509   -57.38   0.000    -3.254827   -3.039815
                  5  |  -6.446607   .0649222   -99.30   0.000    -6.573852   -6.319361
                     |
      covid#occgroup |
                1 1  |   .3800599    .118853     3.20   0.001     .1471119    .6130079
                1 2  |   .7830357    .367222     2.13   0.033     .0632926    1.502779
                1 3  |   .9463694   .1475772     6.41   0.000     .6571229    1.235616
                1 4  |  -.2474405   .2056065    -1.20   0.229    -.6504225    .1555416
                1 5  |  -.2814881   .1473674    -1.91   0.056    -.5703233    .0073472
                2 1  |   .4330953   .1807858     2.40   0.017     .0787611    .7874295
                2 2  |   1.169405   .2175911     5.37   0.000     .7429337    1.595877
                2 3  |       1.03   .2393631     4.30   0.000     .5608562    1.499144
                2 4  |   .1404764    .181562     0.77   0.439    -.2153792     .496332
                2 5  |   .3564285   .2574041     1.38   0.166    -.1480751    .8609321
                3 1  |   .4126793   .3810812     1.08   0.279    -.3342273    1.159586
                3 2  |   .2714289    .330278     0.82   0.411    -.3759052     .918763
                3 3  |   1.064524   .1847752     5.76   0.000     .7023708    1.426677
