(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    232,790
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0517
                                                    .50 Pseudo R2 =     0.0529
                                                    .75 Pseudo R2 =     0.0248

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0227036   .0022379   -10.15   0.000    -.0270898   -.0183173
                     |
      sexo1#c.ttrend |
                  1  |   .0201236    .003724     5.40   0.000     .0128245    .0274226
                     |
       sexo1#c.urate |
                  0  |   .0473563    .005854     8.09   0.000     .0358826      .05883
                  1  |   .0273478   .0048081     5.69   0.000     .0179241    .0367715
                     |
            occgroup |
                  2  |  -.8488719   .0907297    -9.36   0.000      -1.0267   -.6710439
                  3  |   -.989472   .2083696    -4.75   0.000    -1.397871    -.581073
                  4  |  -4.054837   .0892235   -45.45   0.000    -4.229713   -3.879962
                  5  |  -5.753253   .0825079   -69.73   0.000    -5.914967    -5.59154
                     |
      covid#occgroup |
                1 1  |  -.1729122   .4666186    -0.37   0.711    -1.087473    .7416482
                1 2  |  -.2407068   .3792855    -0.63   0.526    -.9840967     .502683
                1 3  |    1.06656   .8076497     1.32   0.187    -.5164128    2.649532
                1 4  |   .9776533   .1099026     8.90   0.000     .7622471     1.19306
                1 5  |    .572819   .1586268     3.61   0.000     .2619147    .8837234
                2 1  |  -.3938944   .3067003    -1.28   0.199     -.995019    .2072302
                2 2  |   .5957424   .3429063     1.74   0.082    -.0763452     1.26783
                2 3  |    .708862   .4434876     1.60   0.110    -.1603622    1.578086
                2 4  |   1.494276   .1923683     7.77   0.000     1.117239    1.871313
                2 5  |   .7204197   .1952474     3.69   0.000     .3377399      1.1031
                3 1  |  -1.275916   .2932816    -4.35   0.000     -1.85074   -.7010913
                3 2  |   .0107068   .3104191     0.03   0.972    -.5977065    .6191202
                3 3  |    1.79689   .3486083     5.15   0.000     1.113626    2.480153
                3 4  |   1.620107   .2255885     7.18   0.000     1.177959    2.062254
                3 5  |   1.223536   .1679893     7.28   0.000      .894281     1.55279
                     |
      sexo1#occgroup |
                1 1  |   1.283326   .1425808     9.00   0.000     1.003872    1.562781
                1 2  |  -.8937387   .1306675    -6.84   0.000    -1.149844   -.6376337
                1 3  |  -3.474432   .2002106   -17.35   0.000     -3.86684   -3.082025
                1 4  |   -1.09228   .1808046    -6.04   0.000    -1.446652   -.7379075
                1 5  |  -.3773175   .1391311    -2.71   0.007    -.6500108   -.1046242
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0669569   .4606752    -0.15   0.884    -.9698684    .8359546
              1 1 2  |  -.7624923   .3853503    -1.98   0.048    -1.517769   -.0072157
              1 1 3  |   .5294499   .8973157     0.59   0.555    -1.229266    2.288165
              1 1 4  |  -.6204122   .4283038    -1.45   0.147    -1.459877    .2190522
              1 1 5  |  -.4821242   .2718891    -1.77   0.076     -1.01502    .0507715
              2 1 1  |  -1.420433   .4181309    -3.40   0.001    -2.239959   -.6009068
              2 1 2  |  -1.634133   .3238202    -5.05   0.000    -2.268812   -.9994534
              2 1 3  |   .2240414   .5402722     0.41   0.678    -.8348781    1.282961
              2 1 4  |  -1.125494   .3357424    -3.35   0.001     -1.78354   -.4674475
              2 1 5  |   -.951517   .2750912    -3.46   0.001    -1.490689   -.4123453
              3 1 1  |  -1.378281    .442287    -3.12   0.002    -2.245152   -.5114098
              3 1 2  |  -.8573704   .3168837    -2.71   0.007    -1.478454   -.2362864
              3 1 3  |  -.7555929   .5860883    -1.29   0.197    -1.904311     .393125
              3 1 4  |  -.8917958   .6439126    -1.38   0.166    -2.153848    .3702564
              3 1 5  |  -1.348905    .220557    -6.12   0.000    -1.781191   -.9166194
                     |
               _cons |   6.589222   .1125643    58.54   0.000     6.368599    6.809845
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0284306   .0022337   -12.73   0.000    -.0328085   -.0240527
                     |
      sexo1#c.ttrend |
                  1  |   .0124148   .0026336     4.71   0.000      .007253    .0175766
                     |
       sexo1#c.urate |
                  0  |   .0224763   .0084647     2.66   0.008     .0058857     .039067
                  1  |  -.0423904   .0063346    -6.69   0.000    -.0548059   -.0299748
                     |
            occgroup |
                  2  |   .3746451   .0892558     4.20   0.000      .199706    .5495842
                  3  |   1.447095   .0972058    14.89   0.000     1.256574    1.637616
                  4  |  -3.697345   .0964752   -38.32   0.000    -3.886434   -3.508256
                  5  |  -7.530442   .0864217   -87.14   0.000    -7.699826   -7.361057
                     |
      covid#occgroup |
                1 1  |   .8566512   .2176986     3.94   0.000     .4299676    1.283335
                1 2  |    .443126   .2460606     1.80   0.072    -.0391464    .9253984
                1 3  |   .5373423   .2657734     2.02   0.043     .0164333    1.058251
                1 4  |   .7733177   .4317704     1.79   0.073    -.0729411    1.619576
                1 5  |   .1370926   .4344068     0.32   0.752    -.7143334    .9885186
                2 1  |   1.516325   .2179383     6.96   0.000     1.089172    1.943478
                2 2  |   1.058347   .3983467     2.66   0.008     .2775975    1.839096
                2 3  |   .4195455   .3111019     1.35   0.177    -.1902062    1.029297
                2 4  |   .5639851   .3643125     1.55   0.122     -.150058    1.278028
                2 5  |   1.296767   .4417455     2.94   0.003     .4309568    2.162576
                3 1  |   .9661672   .3128219     3.09   0.002     .3530444     1.57929
                3 2  |    .568336   .3748294     1.52   0.129    -.1663199    1.302992
                3 3  |   1.412553    .242477     5.83   0.000     .9373046    1.887802
