(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,442
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0415
                                                    .50 Pseudo R2 =     0.0492
                                                    .75 Pseudo R2 =     0.0299

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095899   .0006389   -15.01   0.000    -.0108421   -.0083378
                     |
      sexo1#c.ttrend |
                  1  |   .0105987   .0008989    11.79   0.000     .0088369    .0123605
                     |
       sexo1#c.urate |
                  0  |    .037037   .0026972    13.73   0.000     .0317506    .0423235
                  1  |   .0565912   .0020659    27.39   0.000     .0525422    .0606402
                     |
            occgroup |
                  2  |  -.4704805   .0711624    -6.61   0.000    -.6099566   -.3310044
                  3  |  -.7610669   .0706729   -10.77   0.000    -.8995836   -.6225503
                  4  |  -2.217967   .0592477   -37.44   0.000    -2.334091   -2.101844
                  5  |  -3.399162   .0530867   -64.03   0.000    -3.503211   -3.295114
                     |
      covid#occgroup |
                1 1  |  -.6826939   .1674181    -4.08   0.000    -1.010828   -.3545594
                1 2  |   .0852734   .1444656     0.59   0.555    -.1978749    .3684216
                1 3  |   .9591931   .2175092     4.41   0.000     .5328817    1.385504
                1 4  |   .5485669   .1158055     4.74   0.000     .3215917    .7755422
                1 5  |   .4068783   .0799096     5.09   0.000     .2502579    .5634987
                2 1  |   -.654872   .1945617    -3.37   0.001    -1.036207   -.2735369
                2 2  |   .3878748    .258377     1.50   0.133    -.1185363    .8942858
                2 3  |   .8451277   .2759342     3.06   0.002     .3043051     1.38595
                2 4  |   .7665122   .0988575     7.75   0.000     .5727546    .9602698
                2 5  |   .6218254   .1313332     4.73   0.000     .3644163    .8792345
                3 1  |  -.1395943   .1816763    -0.77   0.442    -.4956743    .2164856
                3 2  |   .4975529   .1797723     2.77   0.006     .1452045    .8499012
                3 3  |   .1192901   .2506491     0.48   0.634    -.3719745    .6105547
                3 4  |   .5752424   .1243808     4.62   0.000     .3314599     .819025
                3 5  |    .673104   .1655398     4.07   0.000      .348651    .9975571
                     |
      sexo1#occgroup |
                1 1  |  -.1110317   .1014017    -1.09   0.274     -.309776    .0877126
                1 2  |   -.977264   .0838207   -11.66   0.000     -1.14155   -.8129779
                1 3  |  -2.253558   .0585377   -38.50   0.000     -2.36829   -2.138826
                1 4  |  -1.059731   .0494719   -21.42   0.000    -1.156695   -.9627678
                1 5  |  -.5227682   .0431135   -12.13   0.000    -.6072694   -.4382671
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0929691    .282327    -0.33   0.742    -.6463215    .4603833
              1 1 2  |  -.4614385   .1514266    -3.05   0.002    -.7582302   -.1646469
              1 1 3  |  -.7479293   .2472677    -3.02   0.002    -1.232566   -.2632922
              1 1 4  |  -.2095039   .2228545    -0.94   0.347    -.6462919    .2272842
              1 1 5  |  -.4549758   .0968804    -4.70   0.000    -.6448584   -.2650931
              2 1 1  |  -.3396606   .2746118    -1.24   0.216    -.8778914    .1985702
              2 1 2  |  -.8361861   .2738249    -3.05   0.002    -1.372875   -.2994976
              2 1 3  |  -.7307953   .2630122    -2.78   0.005    -1.246291   -.2152994
              2 1 4  |  -.5703192   .2524042    -2.26   0.024    -1.065024   -.0756147
              2 1 5  |  -.7668543    .155572    -4.93   0.000    -1.071771   -.4619378
              3 1 1  |  -.8103918   .2257126    -3.59   0.000    -1.252782    -.368002
              3 1 2  |  -.9318325   .2526733    -3.69   0.000    -1.427064   -.4366005
              3 1 3  |   .2106236    .263387     0.80   0.424    -.3056069    .7268542
              3 1 4  |  -.8462347   .2206077    -3.84   0.000    -1.278619   -.4138503
              3 1 5  |   -.716531   .1750575    -4.09   0.000    -1.059638   -.3734236
                     |
               _cons |   3.592703   .0743051    48.35   0.000     3.447067    3.738338
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0011124   .0016318     0.68   0.495    -.0020859    .0043108
                     |
      sexo1#c.ttrend |
                  1  |   .0358391   .0019562    18.32   0.000     .0320049    .0396732
                     |
       sexo1#c.urate |
                  0  |   .0393059   .0046144     8.52   0.000     .0302617      .04835
                  1  |   .0206125   .0050974     4.04   0.000     .0106218    .0306032
                     |
            occgroup |
                  2  |   .2159842   .0650045     3.32   0.001     .0885773    .3433911
                  3  |    .486898   .0602418     8.08   0.000      .368826    .6049701
                  4  |  -2.048824   .0405702   -50.50   0.000     -2.12834   -1.969307
                  5  |  -4.969272   .0528255   -94.07   0.000    -5.072809   -4.865736
                     |
      covid#occgroup |
                1 1  |   -1.47031   .2280659    -6.45   0.000    -1.917313   -1.023308
                1 2  |  -.3529617   .5287569    -0.67   0.504    -1.389309    .6833859
                1 3  |    1.17297   .2883829     4.07   0.000     .6077485    1.738192
                1 4  |  -.6218234   .2439203    -2.55   0.011      -1.0999    -.143747
                1 5  |  -.3708592   .1721746    -2.15   0.031    -.7083161   -.0334023
                2 1  |   -1.47214   .3347105    -4.40   0.000    -2.128162   -.8161172
                2 2  |   -.947691   .4713492    -2.01   0.044    -1.871521   -.0238609
                2 3  |   .7340304   .5282835     1.39   0.165    -.3013892     1.76945
                2 4  |  -.2662167   .2288855    -1.16   0.245    -.7148254     .182392
                2 5  |   .3860873   .2656213     1.45   0.146    -.1345224     .906697
                3 1  |  -.8665331   .1909982    -4.54   0.000    -1.240884   -.4921824
                3 2  |  -.8785719   .2985065    -2.94   0.003    -1.463636   -.2935083
                3 3  |  -1.066153   .2840744    -3.75   0.000     -1.62293   -.5093754
