(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    316,714
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0033
                                                    .50 Pseudo R2 =     0.0020
                                                    .75 Pseudo R2 =     0.0042

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0266401   .0010721   -24.85   0.000    -.0287414   -.0245389
               |
sexo1#c.ttrend |
            1  |   .0380846   .0020109    18.94   0.000     .0341432     .042026
               |
 sexo1#c.urate |
            0  |   .0988339   .0057256    17.26   0.000     .0876119    .1100559
            1  |   .0778343   .0047022    16.55   0.000     .0686181    .0870504
               |
         covid |
            1  |   .7147801   .1022475     6.99   0.000     .5143779    .9151824
            2  |   1.098076   .0945472    11.61   0.000     .9127657    1.283385
            3  |   1.425104   .1591566     8.95   0.000     1.113162    1.737047
               |
       1.sexo1 |  -1.416447   .0975655   -14.52   0.000    -1.607672   -1.225221
               |
   covid#sexo1 |
          1 1  |  -.3940864   .1898415    -2.08   0.038    -.7661704   -.0220025
          2 1  |  -1.149481   .1419907    -8.10   0.000    -1.427779   -.8711833
          3 1  |  -1.386308   .2680865    -5.17   0.000     -1.91175   -.8608664
               |
         _cons |   3.035694   .0927284    32.74   0.000     2.853949    3.217439
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0240921   .0025964    -9.28   0.000    -.0291809   -.0190033
               |
sexo1#c.ttrend |
            1  |   .0535619   .0038465    13.92   0.000     .0460228     .061101
               |
 sexo1#c.urate |
            0  |   .0163417   .0059242     2.76   0.006     .0047305     .027953
            1  |  -.0215783   .0065631    -3.29   0.001    -.0344417   -.0087148
               |
         covid |
            1  |   1.016141     .20615     4.93   0.000     .6120925    1.420189
            2  |   .7860943   .2079292     3.78   0.000     .3785589     1.19363
            3  |   .9714062   .2823193     3.44   0.001     .4180683    1.524744
               |
       1.sexo1 |  -1.852831   .2592885    -7.15   0.000    -2.361029   -1.344633
               |
   covid#sexo1 |
          1 1  |  -.4486312   .2779167    -1.61   0.106      -.99334    .0960776
          2 1  |  -.4802172   .2429728    -1.98   0.048     -.956437   -.0039975
          3 1  |   -1.24317   .4430886    -2.81   0.005    -2.111611   -.3747289
               |
         _cons |   11.44352   .1304311    87.74   0.000     11.18788    11.69916
---------------+----------------------------------------------------------------
q75            |
        ttrend |   -.041002   .0016086   -25.49   0.000    -.0441549   -.0378492
               |
sexo1#c.ttrend |
            1  |   .0141712   .0023168     6.12   0.000     .0096303    .0187122
               |
 sexo1#c.urate |
            0  |   .0046742   .0043473     1.08   0.282    -.0038464    .0131948
            1  |  -.0473485   .0032896   -14.39   0.000     -.053796   -.0409009
               |
         covid |
            1  |   .9028624   .1864159     4.84   0.000     .5374927    1.268232
            2  |   .5722515   .1771962     3.23   0.001     .2249521    .9195509
            3  |   1.202736    .160187     7.51   0.000     .8887743    1.516698
               |
       1.sexo1 |  -.1547301   .1176329    -1.32   0.188    -.3852872    .0758269
               |
   covid#sexo1 |
          1 1  |  -.3097438    .195862    -1.58   0.114    -.6936277    .0741402
          2 1  |   .3690357   .1448713     2.55   0.011     .0850921    .6529793
          3 1  |   .0387408   .1780529     0.22   0.828    -.3102377    .3877194
               |
         _cons |   18.35486   .0599569   306.13   0.000     18.23734    18.47237
--------------------------------------------------------------------------------
