(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    742,553
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0455
                                                    .50 Pseudo R2 =     0.0553
                                                    .75 Pseudo R2 =     0.0375

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0115782   .0006757   -17.14   0.000    -.0129025   -.0102539
                     |
      sexo1#c.ttrend |
                  1  |   .0152267   .0011075    13.75   0.000     .0130559    .0173974
                     |
       sexo1#c.urate |
                  0  |   .0382194   .0020511    18.63   0.000     .0341993    .0422395
                  1  |   .0469779   .0023281    20.18   0.000     .0424149    .0515409
                     |
            occgroup |
                  2  |  -.6446715   .0493562   -13.06   0.000     -.741408   -.5479351
                  3  |  -1.047474   .0528466   -19.82   0.000    -1.151052   -.9438969
                  4  |  -3.047474   .0288943  -105.47   0.000    -3.104106   -2.990843
                  5  |  -4.410634   .0298703  -147.66   0.000    -4.469179   -4.352089
                     |
      covid#occgroup |
                1 1  |   -.470099   .1301639    -3.61   0.000    -.7252159   -.2149821
                1 2  |  -.0074942   .1436886    -0.05   0.958     -.289119    .2741307
                1 3  |   .9786423   .2681363     3.65   0.000     .4531038    1.504181
                1 4  |    .607614   .0845267     7.19   0.000     .4419444    .7732837
                1 5  |   .4479543   .0746658     6.00   0.000     .3016118    .5942967
                2 1  |  -.6501049   .1824175    -3.56   0.000    -1.007637   -.2925725
                2 2  |    .314186   .1289216     2.44   0.015      .061504    .5668681
                2 3  |   .7553208    .218915     3.45   0.001     .3262546    1.184387
                2 4  |   .9669889   .0635364    15.22   0.000     .8424596    1.091518
                2 5  |    .535147   .0759214     7.05   0.000     .3863436    .6839504
                3 1  |  -.4845997   .3136961    -1.54   0.122    -1.099434    .1302345
                3 2  |   .5508469   .2430788     2.27   0.023     .0744203    1.027273
                3 3  |   .6203163   .1985431     3.12   0.002     .2311784    1.009454
                3 4  |    .896208   .1474908     6.08   0.000     .6071308    1.185285
                3 5  |   .7334759   .1555654     4.71   0.000     .4285727    1.038379
                     |
      sexo1#occgroup |
                1 1  |  -.0992261   .0573315    -1.73   0.083    -.2115941    .0131418
                1 2  |   -1.35038   .0578704   -23.33   0.000    -1.463804   -1.236956
                1 3  |  -2.900082   .0587306   -49.38   0.000    -3.015192   -2.784972
                1 4  |  -1.198449   .0541459   -22.13   0.000    -1.304573   -1.092325
                1 5  |   -.501084   .0330859   -15.14   0.000    -.5659312   -.4362368
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.2438844   .2008174    -1.21   0.225    -.6374799     .149711
              1 1 2  |  -.3191878   .1662339    -1.92   0.055    -.6450009    .0066252
              1 1 3  |  -.5194856   .2758264    -1.88   0.060    -1.060096     .021125
              1 1 4  |  -.3041625   .1882444    -1.62   0.106    -.6731153    .0647902
              1 1 5  |  -.5620412   .1261294    -4.46   0.000    -.8092507   -.3148316
              2 1 1  |  -.3712691   .2824095    -1.31   0.189    -.9247825    .1822443
              2 1 2  |  -.7730681   .1725276    -4.48   0.000    -1.111217   -.4349197
              2 1 3  |  -.3991282   .2293469    -1.74   0.082    -.8486406    .0503842
              2 1 4  |  -.7583328   .2182155    -3.48   0.001    -1.186028   -.3306375
              2 1 5  |  -.7981265   .0901307    -8.86   0.000    -.9747798   -.6214732
              3 1 1  |   -.722555   .4093898    -1.76   0.078    -1.524946    .0798357
              3 1 2  |  -.5594514   .3099387    -1.81   0.071    -1.166921    .0480183
              3 1 3  |  -.1764155    .250488    -0.70   0.481    -.6673637    .3145328
              3 1 4  |  -1.039999   .2759171    -3.77   0.000    -1.580788   -.4992107
              3 1 5  |  -.9614721   .1716889    -5.60   0.000    -1.297977   -.6249675
                     |
               _cons |   4.749588   .0379371   125.20   0.000     4.675232    4.823943
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.005681   .0016557    -3.43   0.001    -.0089261   -.0024359
                     |
      sexo1#c.ttrend |
                  1  |   .0414665   .0020025    20.71   0.000     .0375417    .0453913
                     |
       sexo1#c.urate |
                  0  |    .033871   .0035867     9.44   0.000     .0268411    .0409008
                  1  |   .0056444   .0032137     1.76   0.079    -.0006543    .0119431
                     |
            occgroup |
                  2  |   .1789425   .0385734     4.64   0.000     .1033399    .2545451
                  3  |   .4322937   .0659282     6.56   0.000     .3030766    .5615109
                  4  |  -3.147401   .0266079  -118.29   0.000    -3.199552    -3.09525
                  5  |  -6.448136    .045805  -140.77   0.000    -6.537912    -6.35836
                     |
      covid#occgroup |
                1 1  |   .3784948    .158024     2.40   0.017     .0687728    .6882167
                1 2  |   .7828853   .3704454     2.11   0.035     .0568244    1.508946
                1 3  |    .946201   .1838137     5.15   0.000     .5859322     1.30647
                1 4  |   -.248907   .1183893    -2.10   0.036    -.4809461   -.0168679
                1 5  |  -.2815054    .172693    -1.63   0.103    -.6199781    .0569673
                2 1  |   .4314873   .3556543     1.21   0.225    -.2655834    1.128558
                2 2  |   1.169212   .1929637     6.06   0.000     .7910092    1.547414
                2 3  |   1.029713   .2174551     4.74   0.000     .6035084    1.455918
                2 4  |   .1387992   .1944819     0.71   0.475    -.2423789    .5199773
                2 5  |   .3562006   .2851142     1.25   0.212    -.2026138     .915015
                3 1  |   .7832435   .3974838     1.97   0.049     .0041882    1.562299
                3 2  |   .5672942   .5138609     1.10   0.270    -.4398564    1.574445
                3 3  |   1.063943   .3429225     3.10   0.002      .391826     1.73606
