(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     33,156
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0483
                                                    .75 Pseudo R2 =     0.0434

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0008089   .0010997    -0.74   0.462    -.0029643    .0013466
                     |
      sexo1#c.ttrend |
                  1  |  -.0045835   .0013765    -3.33   0.001    -.0072815   -.0018856
                     |
       sexo1#c.urate |
                  0  |   .0106534   .0030935     3.44   0.001       .00459    .0167168
                  1  |   .0360639   .0032641    11.05   0.000     .0296662    .0424616
                     |
            occgroup |
                  2  |  -.3613676   .1591742    -2.27   0.023    -.6733547   -.0493805
                  3  |  -.8332347   .1568491    -5.31   0.000    -1.140664    -.525805
                  4  |  -.9525529   .1519904    -6.27   0.000    -1.250459   -.6546463
                  5  |  -1.496824   .1497678    -9.99   0.000    -1.790374   -1.203274
                     |
      covid#occgroup |
                1 1  |   .3486031   1.249424     0.28   0.780    -2.100313    2.797519
                1 2  |  -.5400292   .4960316    -1.09   0.276    -1.512269    .4322104
                1 3  |    .116063     .15528     0.75   0.455    -.1882914    .4204174
                1 4  |   .0511561    .175406     0.29   0.771    -.2926459    .3949581
                1 5  |    .529652   .1843538     2.87   0.004      .168312     .890992
                2 1  |  -.7220052   1.718038    -0.42   0.674     -4.08942     2.64541
                2 2  |   .5642953   .4456012     1.27   0.205    -.3090989    1.437689
                2 3  |   .1112295   .2630921     0.42   0.672    -.4044404    .6268994
                2 4  |   .0721472   .2318298     0.31   0.756    -.3822474    .5265419
                2 5  |   .0330848    .140423     0.24   0.814    -.2421492    .3083187
                3 1  |  -.1056068   .2673755    -0.39   0.693    -.6296724    .4184587
                3 2  |  -.7459162   .7227228    -1.03   0.302    -2.162479    .6706462
                3 3  |  -.5253709   .3042895    -1.73   0.084    -1.121789    .0710473
                3 4  |    .010614   .1914524     0.06   0.956    -.3646396    .3858675
                3 5  |  -.0271267   .1014404    -0.27   0.789    -.2259536    .1717002
                     |
      sexo1#occgroup |
                1 1  |  -.0334921   .2019082    -0.17   0.868    -.4292393    .3622551
                1 2  |  -.2410839   .1459094    -1.65   0.098    -.5270714    .0449037
                1 3  |  -.5505666   .1085293    -5.07   0.000    -.7632879   -.3378452
                1 4  |  -.5417842   .0619841    -8.74   0.000    -.6632753   -.4202931
                1 5  |   -.225626   .0667398    -3.38   0.001    -.3564384   -.0948137
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.040695   1.261914    -0.03   0.974    -2.514092    2.432702
              1 1 2  |  -.1935016   .5032789    -0.38   0.701    -1.179946    .7929429
              1 1 3  |   .0421544   .1838277     0.23   0.819    -.3181544    .4024632
              1 1 4  |   1.217597   .9561751     1.27   0.203    -.6565401    3.091734
              1 1 5  |  -.4765178   .1913153    -2.49   0.013    -.8515027    -.101533
              2 1 1  |  -.6925406   1.725286    -0.40   0.688    -4.074162    2.689081
              2 1 2  |  -.5238522   .6300153    -0.83   0.406    -1.758705    .7110003
              2 1 3  |  -.1255949   .2897047    -0.43   0.665    -.6934264    .4422366
              2 1 4  |   .1408186   .7849761     0.18   0.858    -1.397762      1.6794
              2 1 5  |   .1245316   .1632328     0.76   0.446    -.1954106    .4444738
              3 1 1  |  -.5533834   .6299667    -0.88   0.380    -1.788141    .6813738
              3 1 2  |   .6935721   .6681465     1.04   0.299    -.6160189    2.003163
              3 1 3  |   .8030456    .324334     2.48   0.013     .1673395    1.438752
              3 1 4  |   .3727537   .4158478     0.90   0.370    -.4423227     1.18783
              3 1 5  |   .2267833   .1255396     1.81   0.071    -.0192787    .4728453
                     |
               _cons |    1.61194   .1671592     9.64   0.000     1.284302    1.939578
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0077701   .0029657    -2.62   0.009    -.0135829   -.0019573
                     |
      sexo1#c.ttrend |
                  1  |  -.0013843   .0044494    -0.31   0.756    -.0101054    .0073368
                     |
       sexo1#c.urate |
                  0  |   .0775494   .0126549     6.13   0.000     .0527454    .1023533
                  1  |   .0842299   .0092696     9.09   0.000     .0660612    .1023986
                     |
            occgroup |
                  2  |  -.0649202   .1916847    -0.34   0.735    -.4406292    .3107887
                  3  |  -.6330923   .1671839    -3.79   0.000    -.9607787    -.305406
                  4  |  -.7164256   .1867746    -3.84   0.000     -1.08251   -.3503408
                  5  |  -2.362367   .1620132   -14.58   0.000    -2.679919   -2.044815
                     |
      covid#occgroup |
                1 1  |  -1.008831   1.594765    -0.63   0.527    -4.134628    2.116965
                1 2  |   .3060888   .4626031     0.66   0.508    -.6006298    1.212807
                1 3  |  -.7459064   .4669391    -1.60   0.110    -1.661124    .1693108
                1 4  |   .1242609   .3831142     0.32   0.746    -.6266565    .8751783
                1 5  |   1.128726    .239057     4.72   0.000     .6601657    1.597286
                2 1  |   2.092612   2.195893     0.95   0.341    -2.211417     6.39664
                2 2  |   .8888387   .6660304     1.33   0.182    -.4166045    2.194282
                2 3  |  -.8976014   .4057976    -2.21   0.027    -1.692979   -.1022237
                2 4  |   .3923709   .2177917     1.80   0.072    -.0345085    .8192503
                2 5  |   .2696186   .3128238     0.86   0.389    -.3435273    .8827644
                3 1  |  -.9459277   1.072083    -0.88   0.378    -3.047249    1.155393
                3 2  |    .293399   .7443646     0.39   0.693    -1.165582     1.75238
                3 3  |   -.979502   .3543522    -2.76   0.006    -1.674045    -.284959
