(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    613,797
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0433
                                                    .50 Pseudo R2 =     0.0487
                                                    .75 Pseudo R2 =     0.0300

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0103991   .0007799   -13.33   0.000    -.0119276   -.0088706
                     |
      sexo1#c.ttrend |
                  1  |   .0169058   .0012356    13.68   0.000     .0144841    .0193274
                     |
       sexo1#c.urate |
                  0  |   .0411096   .0022886    17.96   0.000     .0366239    .0455952
                  1  |    .046522   .0017309    26.88   0.000     .0431295    .0499145
                     |
            occgroup |
                  2  |  -.6311924   .0617583   -10.22   0.000    -.7522367   -.5101481
                  3  |   -.957008   .0756316   -12.65   0.000    -1.105243   -.8087725
                  4  |  -2.862866   .0499315   -57.34   0.000     -2.96073   -2.765002
                  5  |      -4.25   .0563317   -75.45   0.000    -4.360409   -4.139592
                     |
      covid#occgroup |
                1 1  |  -.4749118   .1856938    -2.56   0.011    -.8388657   -.1109579
                1 2  |   .0729473   .1821401     0.40   0.689    -.2840415    .4299361
                1 3  |   1.178897   .2486051     4.74   0.000     .6916391    1.666155
                1 4  |   .6680881     .10742     6.22   0.000     .4575483    .8786279
                1 5  |   .3885559   .0734288     5.29   0.000     .2446378    .5324741
                2 1  |  -.6068979   .1614331    -3.76   0.000    -.9233015   -.2904943
                2 2  |   .3001383   .1231553     2.44   0.015     .0587578    .5415188
                2 3  |   .9334436   .2262333     4.13   0.000     .4900335    1.376854
                2 4  |   .9890245   .1117208     8.85   0.000     .7700554    1.207994
                2 5  |    .559769   .1266714     4.42   0.000     .3114972    .8080408
                3 1  |  -.4663314    .160376    -2.91   0.004    -.7806632   -.1519996
                3 2  |   .3543238   .1879951     1.88   0.059    -.0141404    .7227881
                3 3  |   .6595205      .2102     3.14   0.002     .2475352    1.071506
                3 4  |   1.065378   .1284793     8.29   0.000      .813563    1.317194
                3 5  |   .8661954   .1218378     7.11   0.000     .6273973    1.104993
                     |
      sexo1#occgroup |
                1 1  |   -.083817   .0728731    -1.15   0.250    -.2266458    .0590119
                1 2  |  -1.135283   .0627942   -18.08   0.000    -1.258357   -1.012208
                1 3  |  -2.655877   .0698134   -38.04   0.000     -2.79271   -2.519045
                1 4  |  -1.096532   .0535479   -20.48   0.000    -1.201485   -.9915804
                1 5  |  -.5351156    .033164   -16.14   0.000    -.6001159   -.4701152
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.3070249    .273499    -1.12   0.262    -.8430742    .2290243
              1 1 2  |  -.5405162   .2090236    -2.59   0.010    -.9501958   -.1308366
              1 1 3  |  -.7167221   .3369661    -2.13   0.033    -1.377165   -.0562794
              1 1 4  |  -.3594005   .1860276    -1.93   0.053    -.7240086    .0052077
              1 1 5  |  -.6358606   .0936489    -6.79   0.000    -.8194094   -.4523118
              2 1 1  |  -.3922402   .1993556    -1.97   0.049    -.7829708   -.0015096
              2 1 2  |  -1.005676   .1569437    -6.41   0.000     -1.31328   -.6980711
              2 1 3  |  -.7665119   .2462049    -3.11   0.002    -1.249066   -.2839581
              2 1 4  |   -.758043   .2649502    -2.86   0.004    -1.277337   -.2387491
              2 1 5  |  -.9966657    .132464    -7.52   0.000    -1.256291   -.7370405
              3 1 1  |  -.9502823     .20861    -4.56   0.000    -1.359151   -.5414135
              3 1 2  |  -.7549462   .2341223    -3.22   0.001    -1.213818    -.296074
              3 1 3  |  -.2651081   .2455386    -1.08   0.280    -.7463559    .2161397
              3 1 4  |  -1.223758    .291098    -4.20   0.000    -1.794301   -.6532152
              3 1 5  |  -1.198857   .1410125    -8.50   0.000    -1.475237   -.9224776
                     |
               _cons |   4.505507   .0685801    65.70   0.000     4.371092    4.639922
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0046242   .0016525     2.80   0.005     .0013853    .0078632
                     |
      sexo1#c.ttrend |
                  1  |   .0388158    .002449    15.85   0.000     .0340159    .0436157
                     |
       sexo1#c.urate |
                  0  |   .0355899   .0044498     8.00   0.000     .0268684    .0443114
                  1  |  -.0039047   .0025575    -1.53   0.127    -.0089174     .001108
                     |
            occgroup |
                  2  |   .0996272   .0577184     1.73   0.084    -.0134989    .2127533
                  3  |    .307597   .0568308     5.41   0.000     .1962104    .4189836
                  4  |   -2.93434   .0609253   -48.16   0.000    -3.053751   -2.814928
                  5  |  -6.205113   .0693484   -89.48   0.000    -6.341033   -6.069192
                     |
      covid#occgroup |
                1 1  |   .2661731   .1716727     1.55   0.121    -.0702998     .602646
                1 2  |   .2509442   .3033426     0.83   0.408    -.3435975    .8454859
                1 3  |   1.032952    .170291     6.07   0.000     .6991868    1.366716
                1 4  |  -.3817552   .2644375    -1.44   0.149    -.9000443    .1365338
                1 5  |  -.6943155   .1888684    -3.68   0.000    -1.064491   -.3241396
                2 1  |   .1829612   .3119068     0.59   0.557    -.4283662    .7942886
                2 2  |   1.164368   .3639649     3.20   0.001     .4510081    1.877727
                2 3  |   1.167128   .2468212     4.73   0.000     .6833662    1.650889
                2 4  |   .0316677   .2242276     0.14   0.888    -.4078112    .4711465
                2 5  |   .1380738   .2885449     0.48   0.632    -.4274649    .7036125
                3 1  |  -.2390799   .3683732    -0.65   0.516    -.9610796    .4829197
                3 2  |  -.0053741    .405485    -0.01   0.989    -.8001118    .7893635
                3 3  |   1.061327   .2952793     3.59   0.000     .4825888    1.640065
