(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    342,095
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0574
                                                    .50 Pseudo R2 =     0.0739
                                                    .75 Pseudo R2 =     0.0399

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0226315   .0013067   -17.32   0.000    -.0251925   -.0200705
                     |
      sexo1#c.ttrend |
                  1  |   .0210637   .0016762    12.57   0.000     .0177785     .024349
                     |
       sexo1#c.urate |
                  0  |   .0394486   .0045443     8.68   0.000      .030542    .0483553
                  1  |   .0347879   .0033899    10.26   0.000     .0281438     .041432
                     |
            occgroup |
                  2  |  -1.046063   .0965638   -10.83   0.000    -1.235325   -.8568007
                  3  |  -1.326291   .1272769   -10.42   0.000     -1.57575   -1.076832
                  4  |  -4.498155   .0657685   -68.39   0.000    -4.627059    -4.36925
                  5  |  -6.088823   .0645481   -94.33   0.000    -6.215335   -5.962311
                     |
      covid#occgroup |
                1 1  |  -.6534696    .351842    -1.86   0.063     -1.34307    .0361305
                1 2  |  -.3437025   .3196974    -1.08   0.282    -.9703002    .2828952
                1 3  |   .5198589    .459007     1.13   0.257    -.3797815    1.419499
                1 4  |   .8446847   .1486944     5.68   0.000      .553248    1.136121
                1 5  |   .6148921   .1189762     5.17   0.000     .3817021     .848082
                2 1  |  -.6952077   .2872446    -2.42   0.016    -1.258199   -.1322166
                2 2  |   .4857493   .2892359     1.68   0.093    -.0811445    1.052643
                2 3  |   .3493107   .3036428     1.15   0.250    -.2458204    .9444417
                2 4  |   1.226038   .1431708     8.56   0.000     .9454271    1.506648
                2 5  |   .5787545   .1124853     5.15   0.000     .3582867    .7992223
                3 1  |  -1.429238    .253726    -5.63   0.000    -1.926534   -.9319426
                3 2  |   .0334913   .3683243     0.09   0.928    -.6884135    .7553962
                3 3  |   1.397053   .5035646     2.77   0.006     .4100812    2.384025
                3 4  |   1.638823   .1284311    12.76   0.000     1.387102    1.890544
                3 5  |   1.159521    .179141     6.47   0.000     .8084103    1.510632
                     |
      sexo1#occgroup |
                1 1  |   .7294744   .1623973     4.49   0.000     .4111804    1.047768
                1 2  |  -1.747153   .1354689   -12.90   0.000    -2.012668   -1.481638
                1 3  |  -4.277567   .1662015   -25.74   0.000    -4.603317   -3.951817
                1 4  |  -1.506545   .1605168    -9.39   0.000    -1.821153   -1.191936
                1 5  |  -.5845564   .1057397    -5.53   0.000    -.7918031   -.3773097
                     |
covid#sexo1#occgroup |
              1 1 1  |   .3606938   .4059287     0.89   0.374    -.4349146    1.156302
              1 1 2  |  -.2835664   .3818839    -0.74   0.458    -1.032048    .4649149
              1 1 3  |   .4424116   .5156287     0.86   0.391    -.5682057    1.453029
              1 1 4  |  -.4032869     .21987    -1.83   0.067    -.8342257    .0276519
              1 1 5  |  -.4750726    .230368    -2.06   0.039    -.9265872    -.023558
              2 1 1  |  -1.392569   .3723144    -3.74   0.000    -2.122295   -.6628441
              2 1 2  |  -1.134169   .3345391    -3.39   0.001    -1.789856   -.4784824
              2 1 3  |   .6721642   .3585639     1.87   0.061    -.0306106    1.374939
              2 1 4  |  -.8296416   .3632737    -2.28   0.022    -1.541647   -.1176357
              2 1 5  |  -.6932861   .1698917    -4.08   0.000    -1.026269   -.3603032
              3 1 1  |  -1.066801   .3803951    -2.80   0.005    -1.812364   -.3212378
              3 1 2  |  -.5782341   .4960808    -1.17   0.244    -1.550538    .3940699
              3 1 3  |  -.3411337   .4710869    -0.72   0.469     -1.26445     .582183
              3 1 4  |  -.9006888   .3436099    -2.62   0.009    -1.574154   -.2272233
              3 1 5  |  -1.157434   .2049708    -5.65   0.000    -1.559171   -.7556976
                     |
               _cons |   7.012445   .0797116    87.97   0.000     6.856213    7.168678
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0400374   .0017469   -22.92   0.000    -.0434613   -.0366134
                     |
      sexo1#c.ttrend |
                  1  |    .033199   .0027966    11.87   0.000     .0277179    .0386802
                     |
       sexo1#c.urate |
                  0  |   .0261443   .0050382     5.19   0.000     .0162695    .0360191
                  1  |  -.0040993   .0049193    -0.83   0.405     -.013741    .0055425
                     |
            occgroup |
                  2  |    .416667   .0921466     4.52   0.000     .2360623    .5972717
                  3  |   1.451552   .1346377    10.78   0.000     1.187666    1.715438
                  4  |  -4.367131   .0739493   -59.06   0.000     -4.51207   -4.222193
                  5  |  -8.024982    .096565   -83.10   0.000    -8.214246   -7.835717
                     |
      covid#occgroup |
                1 1  |   1.017834   .1870315     5.44   0.000      .651258    1.384411
                1 2  |   .5178333   .2452283     2.11   0.035      .037193    .9984736
                1 3  |   .2494559   .2630457     0.95   0.343     -.266106    .7650178
                1 4  |    .951791    .200379     4.75   0.000     .5590539    1.344528
                1 5  |   .2928158   .2639439     1.11   0.267    -.2245067    .8101382
                2 1  |   1.620517   .1830832     8.85   0.000     1.261679    1.979355
                2 2  |   .9880642   .3060974     3.23   0.001     .3881222    1.588006
                2 3  |   .3698463   .2850728     1.30   0.195     -.188888    .9285806
                2 4  |   .5468574   .3345864     1.63   0.102    -.1089222    1.202637
                2 5  |   .8954981   .3141261     2.85   0.004       .27982    1.511176
                3 1  |   1.065159   .1594911     6.68   0.000      .752561    1.377757
                3 2  |   .6136834    .245275     2.50   0.012     .1329516    1.094415
                3 3  |    1.44694   .1787599     8.09   0.000     1.096576    1.797304
                3 4  |   1.113545   .3105326     3.59   0.000     .5049097    1.722179
